大正新脩大藏經數位版, No. 1195 大聖文殊師利菩薩讚佛法身禮

大聖文殊師利菩薩讚佛法身禮


無色無形相， 無根無住處，
不生不滅故， 敬禮無所觀。
不去亦不住， 不取亦不捨，
遠離六入故， 敬禮無所觀。
不住於諸法， 離有離無故，
行於平等故， 敬禮無所觀。
出過於三界， 等同於虛空，
諸欲不染故， 敬禮無所觀。
於諸威儀中， 去來及睡寤，
常在寂靜故， 敬禮無所觀。
去來悉平等， 已住於平等，
不壞平等故， 敬禮無所觀。
入諸無相定， 見諸法寂靜，
常在三昧故， 敬禮無所觀。
無住無所觀， 於法得自在，
慧用常定故， 敬禮無所觀。
不住於六根， 不著於六境，
常在一相故， 敬禮無所觀。
入於無相中， 能斷於諸染，
遠離名色故， 敬禮無所觀。
不住於有相， 亦離於諸相，
入相於無中， 敬禮無所觀。
無分別思惟， 心住無所住，
諸念不起故， 敬禮無所觀。
無藏識如空， 無染無戲論，
遠離三世故， 敬禮無所觀。
虛空無中邊， 諸佛心亦然，
心同虛空故， 敬禮無所觀。
諸佛虛空相， 虛空亦無相，
離諸因果故， 敬禮無所觀。
不著於諸法， 如水月無取，
遠離於我相， 敬禮無所觀。
不住於諸蘊， 不著於處界，
遠離顛倒故， 敬禮無所觀。
常等於法界， 我見悉皆斷，
遠離二邊故， 敬禮無所觀。
不住於諸色， 非取亦非捨，
遠離非法故， 敬禮無所觀。
證無障礙法， 通達於諸法，
遠離魔法故， 敬禮無所觀。
非有亦非無， 有無不可得，
離諸言說故， 敬禮無所觀。
摧折我慢憧， 非一亦非二，
遠離一二故， 敬禮無所觀。
身口意無失， 三業常寂靜，
遠離譬喻故， 敬禮無所觀。
一切智常住， 應現無功用，
遠離諸過故， 敬禮無所觀。
微妙無漏念， 無限無分別，
等情非情故， 敬禮無所觀。
以心無礙故， 悉知一切心，
不住自他故， 敬禮無所觀。
無礙無所觀， 常住無礙法，
遠離諸心故， 敬禮無所觀。
心常無所緣， 自性不可得，
平等難量故， 敬禮無所觀。
以無所依心， 悉見諸剎土，
知諸有情故， 敬禮無所觀。
諸法薩婆若， 畢竟無所有，
佛心難測故， 敬禮無所觀。
諸法由如幻， 如幻不可得，
離諸幻法故， 敬禮無所觀。
佛常在世間， 而不染世法，
不染世間故， 敬禮無所觀。
一切智常住， 空性空境界，
言說亦空故， 敬禮無所觀。
證無分別定， 得如幻三昧，
遊戲神通故， 敬禮無所觀。
非一亦非異， 非近亦非遠，
於法不動故， 敬禮無所觀。
一念金剛定， 剎那成等覺，
證無影像故， 敬禮無所觀。
於諸三世法， 成就諸方便，
不動涅槃故， 敬禮無所觀。
涅槃常不動， 無此岸彼岸，
通達方便故， 敬禮無所觀。
無相無所有， 無患無戲論，
不住有無故， 敬禮無所觀。
智處悉平等， 寂靜無分別，
自他一相故， 敬禮無所觀。
一切平等禮， 無禮無不禮，
一禮遍含識， 同歸實相體。

