大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十六


於三有聚中， 一切皆當死，
愚者於生死， 不能生厭離。
一切必有死， 皆當勤方便，
死怨既來至， 無有能救者。
能斷一切樂， 能加眾苦惱，
離別一切愛， 是故名為死。
能與眾生畏， 能與大苦惱，
能令意迷惑， 是故名為死。
能斷保命心， 能破壞諸根，
眾生不能破， 是故名為死。
眾生不能壞， 諸業不能勝，
令眾生失壞， 是故名為死。
眾生皆悉有， 決定能殺害，
能令愛別離， 是故名為死。
天夜叉樂神、 鬼龍羅剎等，
時輪皆能殺， 是故名為死。
惱亂難調伏， 於一切如火，
堅強不可避， 是故名為死。
能壞於陰入， 命氣及心意，
時法大勢力， 是故名為死。
其行甚駿速， 破壞諸眾生，
當勤修福業， 勿得行放逸。


若作種種業， 則生種種果，
種種受生者， 以業種種故。
心雜故種種， 造種種依處，
種種業盡故， 不久則失壞。
此所受天樂， 不可具足說，
無常力自在， 不久須臾至。
樂如水泡沫， 如陽炎非水，
諸樂亦如是， 一切必破壞。
極惡不可遮， 眾生皆怖畏，
死王將欲至， 其力不可壞。
破壞一切樂， 及斷於命根，
業鎖所繫縛， 將至於餘世。
若樂已過去， 是樂不可念；
若樂在未來， 亦不名為樂；
若樂住現在， 與愛境界雜；
無常所遷動， 一切皆破壞。
若樂屬三界， 智者所不讚，
云何諸天眾， 愛樂如是樂？
此身不久停， 死火必來至，
能燒滅一切， 如火焚乾薪。
諸樂速遷滅， 莫行於放逸，
勿於臨終時， 而生於悔心。
無量百千生， 業樂皆已過，
如夢至何所， 如風念不住。
愚者樂無厭， 如火得乾薪，
是故所著樂， 則非為常樂。
解脫渴愛者， 能離於欲過，
修禪不放逸， 得無垢淨樂。
得如是樂者， 乃可名為樂，
諸有雖名樂， 猶如雜毒蜜。
如是著樂者， 心恒求欲樂，
欲樂非常樂， 是故非寂靜。


暴風鳥集飛， 其行甚速疾，
一切眾生命， 速疾過於此。
風行或迴旋， 鳥去時有返，
命根既壞已， 則無有還期。
以業速盡故， 速到於死時，
必定離天處， 愚者不覺知。
大力不可遮， 極惡憎眾生，
死王甚勇健， 必定須臾至。
天多行放逸， 為樂之所誑，
不覺必當得， 無量大苦惱。
一切法無常， 畢定當破壞，
諸有法如是， 是最可怖畏。
老能壞壯色， 死能喪身命，
敗壞破資具， 相對法如是。
於如是大惡， 衰惱大怖畏，
如猶行放逸， 是名無心人。
若畏未來世， 則名有智眼，
若與此相違， 是為大愚癡。
一切心所誑， 令意皆迷亂，
業盡則失壞， 如油盡燈滅。
無量境界樂， 此樂皆無常，
本作業盡故， 必當歸磨滅。


眾生命不住， 猶如水濤波，
無堅如水沫， 而天不覺知。
若無風吹鼓， 水沫或久住，
無常天福盡， 速滅不久停。
譬如燈油盡， 光明亦皆無，
業盡亦如是， 天樂則隨滅。
無有所作業， 而不失壞者，
如是諸眾生， 愚癡不覺知。
凡諸有生類， 有生必歸滅，
一切有為法， 皆亦復如是。
眾生自業故， 流轉於生死，
云何此世間， 放逸所破壞？
放逸失善法， 放逸為堅縛，
以其放逸故， 退墮於地獄。
若有一因緣， 謂從放逸生，
是故求樂者， 應離放逸行。
若離放逸者， 則得不死處，
以不放逸行， 則近於涅槃。
以不放逸故， 得至涅槃處，
是故智者說， 放逸為苦因。
一切放逸者， 猶如狂病人，
現為他所輕， 死則入惡道。
一切放逸者， 於業果報中，
及以生死處， 無不顛倒行。
放逸火熾然， 燒地獄眾生，
若欲脫地獄， 當離放逸行。
若欲離放逸， 當樂修智慧，
則脫煩惱縛， 常得安樂處。
五根生三垢， 心流轉三界，
已離放逸者， 說放逸如是。
放逸藏甚苦， 不放逸藏樂，
是故求樂者， 應離放逸行。


一切業相似， 得天中樂報，
天命及樂受， 業盡則失壞。
是故諸未失， 天中種種樂，
皆由福德因， 無福則大苦。
命速不暫停， 上色亦如是，
死來甚迅速， 勿行於放逸。
放逸能破壞， 眾生一切樂，
命為死所滅， 勿得行放逸。
諸根不可制， 境界不可遮，
智者於境界， 則能得自在。
故應捨愚癡， 常修行智慧，
常遠離諸過， 無利之根本。
放逸生諸欲， 由欲造苦因，
生死皆是苦， 生滅法如是。
若捨離放逸， 則不樂境界，
能離於諸過， 則得解脫樂。
放逸是苦樹， 是大苦之根，
放逸能破壞， 一切諸眾生。
是色等無常， 非樂非和合，
得已而復失， 諸有皆如是。
隨有樂境界， 皆是繫縛因，
隨得轉增長， 如火得乾薪。
如是無厭足， 則不名為樂，
若得離愛樂， 乃可名為樂。
若離生死樂， 爾乃得常樂；
若為欲所使， 則不名常樂。

