大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第十九


身為不善業， 口意亦不善，
斯墮想地獄， 怖懼衣毛竪。
惡意向父母， 佛及諸聲聞，
則墮黑繩獄， 苦痛不可稱。
但造三惡業， 不修三善行，
墮堆壓地獄， 苦痛不可稱。
瞋恚懷毒害， 殺生血污手，
造諸雜惡行， 墮叫喚地獄。
常習眾邪見， 為愛網所覆，
造此卑陋行， 墮大叫喚獄。
常為燒炙行， 燒炙諸眾生，
墮燒炙地獄， 長夜受燒炙。
捨於善果業， 善果清淨道，
為眾弊惡行， 墮大燒炙獄。
為極重罪行， 必生惡趣業，
墮無間地獄， 受罪不可稱。
想及黑繩獄， 堆壓二叫喚，
燒炙大燒炙， 無間為第八。
此八大地獄， 洞然火光色，
斯由宿惡殃， 小獄有十六。


夫士之生， 斧在口中，
所以斬身， 由其惡口。
應毀者譽， 應譽者毀，
口為惡業， 身受其罪。
技術取財， 其過薄少，
毀謗賢聖， 其罪甚重。
百千無雲壽， 四十一雲壽，
謗聖受斯殃， 由心口為惡。


夫士之生， 斧在口中，
所以斬身， 由其惡言。
應毀者譽， 應譽者毀，
口為惡業， 身受其罪。
技術取財， 其過薄少，
毀謗賢聖， 其罪甚重。
百千無雲壽， 四十一雲壽，
謗聖受斯殃， 由心口為惡。


四方有四門， 巷陌皆相當，
以鐵為獄牆， 上覆鐵羅網。
以鐵為下地， 自然火焰出，
縱廣百由旬， 安住不傾動。
黑焰熢起， 赫烈難可覩，
小獄有十六， 火熾由行惡。


雖見天使者， 而猶為放逸，
其人常懷憂， 生於卑賤處。
若有智慧人， 見於天使者，
親近賢聖法， 而不為放逸。
見受生恐畏， 由生老病死，
無受則解脫， 生老病死盡。
彼得安隱處， 現在得無為，
已渡諸憂畏， 決定般涅槃。


諸盲人群集， 於此競諍訟，
象身本一體， 異相生是非。


若人不知苦， 不知苦所起，
亦復不知苦， 所可滅盡處，
亦復不能知， 滅於苦集道，
失於心解脫， 慧解脫亦失，
不能究苦本， 生老病死源。
若能諦知苦， 知苦所起因，
亦能知彼苦， 所可滅盡處，
又能善分別， 滅苦集聖道，
則得心解脫， 慧解脫亦然。
斯人能究竟， 苦陰之根本，
盡生老病死， 受有之根原。

