大正新脩大藏經數位版, No. 1627 大乘法界無差別論

大乘法界無差別論一卷


法界不生亦不滅， 無老病死無蘊過，
由彼發勝菩提心， 是故我今稽首禮。
有情菩提心具足， 能生聖者及自然，
一切善法所依處， 由如地海種子等。
彼種含在母胎中， 亦如乳母共長養，
信心勝智菩提本， 大定大悲育應知。
性淨覺心常無垢， 猶如大寶太虛空，
如蘇迷盧超眾岳， 一切白法寶生處。
貪嗔癡等皆斷盡， 不為煩惱過所牽，
過於殑伽沙伎能， 萬法圓滿光映徹。
淨我樂常波羅蜜， 得成應供十方尊，
因時即是菩提心， 果滿德圓名正覺。
彼體能含法界相， 智光朗徹淨無瑕，
菩提心法不思議， 諸佛如來皆讚歎。
無始以來非造作， 無有質礙亦無終，
以空無相慧了知， 諸佛如來之境界。
彼性一切法所依， 遠離斷常二種見，
法身與彼眾生界， 是故佛說本無差。
不淨及與淨非淨， 極淨次第應當知，
初即眾生次菩薩， 最後如來極清淨。
塵垢所污性不明， 喻若重雲掩麗日，
煩惱雲網皆解脫， 日輪光照滿虛空。
劫火熾盛在空中， 太虛本無有燒相，
如是法性不被燒， 老病死火無能壞。
一切世間生滅法， 皆悉不離於虛空，
如是無為法界中， 諸根依此而生滅。
如燈明煖色和合， 離此三法更無燈，
如是佛法與體俱， 離此法外無別體。
客塵煩惱性非有， 與彼淨體先相離，
不空無垢法相應， 無有斷脫常隨轉。
如蓮開已葉所蓋， 如金性淨沒穢中，
亦如滿月羅睺吞， 不能照世煩惱覆。
如清池水妙華敷， 金山埿滓無能污，
如淨空中星月滿， 解慧圓間垢消除。
譬如旭日照世間， 千光晃耀普周遍，
如地如海穀寶滿， 得脫生死養眾生。
恒處生死發智悲， 常無常等無住著，
禪定總持清淨水， 牟尼王雲善穀因。
斯即法身是如來， 亦名聖帝真圓寂，
如水與冷不相離， 佛果涅槃亦復然。


果、因及自性， 異名與差別，
異相、不染性， 亦名常和合，
有、無義、一性， 略說有十二，
菩提心之名， 應知其次第。


蓮花金滿月， 池水金山空，
如日大地雲， 佛性客塵染。
煩惱覆功能， 佛事無由作，
略說九譬喻， 染淨翻應知。

