大正新脩大藏經數位版, No. 25 起世因本經

起世因本經卷第四


若人身口意造業， 作已向於惡道中，
如是當生活地獄， 其中可畏毛竪處。
經歷無數千億年， 死已須臾還復活，
怨讎各各相報對， 此由眾生更相殺。
若於父母起惡心， 或佛菩薩聲聞眾，
此等皆當墮黑繩， 彼處受苦極嚴劇。
教他正行令邪曲， 見人友善必破壞，
彼等皆墮黑繩獄， 兩舌惡口多妄語。
樂作三種重惡業， 不修三種善根芽，
此癡人輩墮合獄， 彼等於中久受苦。
或害羊馬及諸牛， 種種雜獸雞猪等，
并殺諸餘蟲蟻類， 彼等墮於合獄中。
世間怖畏相多種， 以此逼切惱人故，
彼墮磑山等獄中， 搥押臼杵舂擣苦。
貪欲恚癡惡使故， 迴轉正理令別異，
判是作非乖法律， 彼為刀劒輪所傷。
若倚強勢劫奪他， 有力無力皆悉取，
故作如是諸逼切， 彼為鐵象所蹴蹹。
若樂殺害諸眾生， 身手血塗心嚴惡，
常行如是不淨業， 彼等當生叫喚中。
諸種觸惱眾生故， 於叫喚獄多被煑，
彼中復有大叫喚， 此由諂曲姧猾心。
諸見稠林所覆蔽， 愛網彌密所沈淪，
常行如是最下業， 彼則墮於大叫喚。
若至此大叫喚中， 熾然鐵城毛竪處，
其中鐵堂及鐵屋， 所來入者悉燒然。
若作世間諸事中， 多諸惱亂眾生者，
彼等當生熱惱獄， 受諸熱惱無量時。
世間沙門婆羅門， 父母尊長諸耆舊，
若恒觸惱令不憙， 彼等皆墮熱惱中。
生天淨業不樂修， 所愛至親常遠離，
如是之事憙作者， 彼皆當入熱惱獄。
惡向沙門婆羅門， 并諸善人父母等，
或復害於其餘尊， 墮熱惱中常被煮。
恒多造作諸惡業， 不曾發起一善心，
如是人向阿毘脂， 當受無量眾苦惱。
若說正法為非法， 說諸非法為正法，
既無增益於善者， 彼等皆當入阿毘。
活及黑繩此兩獄， 合會叫喚三為五，
熱惱大熱共成七， 其阿毘脂為第八。
此等八是大地獄， 嚴熾苦切難忍受，
惡業之人所作故， 其中小獄有十六。


世間人輩當生時， 舌頭自然出斤斧，
所謂口中說惡故， 還自損害割其身。
應讚歎者不稱譽， 合毀辱人反談美，
如是名為口中諍， 以此諍故無樂受。
若人博戲得資財， 此是世間少言諍，
清淨行邊起濁心， 是名口中大鬪諍。
如是三十六百千， 泥囉浮陀地獄數，
及五頞浮陀地獄， 墮彼波頭摩獄中，
以毀聖人致如是， 緣口意業作惡故。

時閻摩王見彼來， 以悲愍心而訶責：
汝昔在於人間時， 可不見於老病死，
此是天使來告示， 云何放逸不覺知？
縱身口意染諸塵， 不行施戒自調伏，
如此云何名有識， 而不造作利益因？
爾時如法閻摩王， 作是訶責罪人已，
彼即喘息心恐怖， 戰懼便作如是言：
以我昔共惡朋友， 聞善意中不憙作，
貪欲瞋恚所纏覆， 不作自利故損身。
汝既不修眾善因， 唯造種種諸惡業，
愚癡今日當得果， 彼業受來地獄中。
如此一切諸惡業， 非父非是母所作，
亦非沙門婆羅門， 非是國王非諸天。
此直是汝自造作， 諸惡業子不淨故，
自既作此諸惡業， 今當分受此惡果。
彼王以是三天使， 次第訶責罪者已，
閻摩羅王於彼時， 棄捨諸罪眾生去。
時閻摩世所住者， 即便取彼丈夫輩，
牽將向於地獄中， 極大可畏毛竪處。
四邊相向有四門， 四方四維皆整頓，
諸院垣墻皆是鐵， 用鐵周匝以為欄。
熾然猛熱鐵為地， 光焰嚴盛烟火合，
遙見可畏心已驚， 嚴熾焰赫難可向。
猶如一百由旬內， 大火熾然悉彌滿，
其中所燒眾生輩， 皆由往昔作惡因。
被於天使之所訶， 而心放逸無覺察，
彼等即今長夜悔， 皆由往昔下劣心。
所有智慧諸人等， 若見天使來開導，
應當精勤莫放逸， 諸聖法王善巧說。
既見聞已須恐怖， 諸有生死窮盡處，
一切無過於涅槃， 種種患盡無有餘。
至彼安隱則快樂， 如是見法得寂滅，
所謂諸怨皆已度， 自然清淨得涅槃。

眾生造作惡業已， 死後墮於惡趣中，

