大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十九


離筋羂所縛， 屎尿唾等處，
如是婦人身， 故來生此中。
閃誑曲不直， 見男心歡喜，
心迷不定住， 汝不識故來。
不實語誑他， 莊嚴令人樂，
彼巧誑婦女， 善能誑男子。
婦女猶如蜂， 樂種種花中，
種種男子處， 如是生愛樂。
如蜂嗽花已， 然後異處去；
婦女亦如是， 嗽男異處行。
得物如賢善， 常瞋不可調，
誑惑男子已， 復行於異處。
以誑幻器仗， 如惡毒不異，
此婦女殺男， 能作不利益。
猶如風空火， 不可執持取，
種種多方便， 婦女不可護。
不利益病死， 作不善業等，
女第一因緣， 能壞涅槃行。
若在種種處， 隘迮怖畏處，
世間男得苦， 皆因於婦女。
非少非中年， 非未老寂靜，
婦女性心動， 如日之光明。
婦女非常友， 如燈焰不停，
彼則是常怨， 猶如畫石文。
唯親近富者， 無物則厭人，
有物婦女近， 無物婦女捨。
與物與供養， 作種種功德，
其心如火焰， 而不可秉執。
男如是隨順， 如心之所欲，
彼如是婦女， 恒常誑男子。
如蛇花所覆， 如灰土覆火，
色如是覆心， 婦女亦如是。
猶如見毒樹， 悅眼而不善；
婦女如毒花， 智者應捨離。
悕望見婦女， 復樂於境界，
彼恒不得樂， 非此世他世。
若普樂放逸， 懈怠動諂誑，
近惡友貪食， 彼則不見賢。
精勤大力勇， 福德捨婦女，
恭敬信因果， 此人自得善。
諸過網婦女， 在於世間行，
若能離婦女， 則生夜摩天。


持戒來生此， 婦女不可捨，
勇者離婦女， 則到涅槃城。
非火亦非刀， 非火刀非鋸，
能割婦女縛， 更無異方便。
我本已常捨， 勤心毀厭來，
捨故得此樂， 夜摩天勝處。
異此樂之外， 更復有大樂，
當得不退處， 必到於涅槃。


此見之大海， 不可得滿足，
舌愛味亦爾， 無有滿足時；
鼻貪嗅諸香， 如見不可滿，
身著於善觸， 不知足亦然；
耳貪著妙聲， 亦不曾知足，
意念種種法， 一切不可滿。
六境界中動， 離知足光明，
患渴常行轉， 欲地無量種。
不知厭足天， 猶如火投薪；
若不知厭足， 自體無處住。
如是六火惡， 起念風所吹，
此常燒世間， 癡者不曾覺。
此放逸者地， 非修行法道，
放逸今破我， 入受樂境界。


皆以自業故， 如是受果報，
婦女見欲退， 捨遠而不近。
以自業盡故， 離於無量樂，
天女見退天， 則向異天去。
此樂無常定， 心性亦如是，
婦女樂欲惡， 友不相信惡。
此四種大苦， 一切時常逼，
是故應捨離， 如棄毒火等。
因業故得樂， 因業故得苦，
由業故破壞， 業故如是見。
如此天大樂， 受用五功德，
後時福業盡， 退天不自在。
如是說生死， 一切是業幻，
示解脫道者， 真諦佛所示。
若有擾動心， 則不見諸過，
彼癡有所攝， 是故婦女近。
日則非闇因， 不由火故冷，
婦女無愛心， 少愛心不住。
如地住不動， 如風動不住，
婦女性無恩， 故有如是過。
丈夫於久時， 多供養婦女，
見衰則捨遠， 如鳥捨枯池。
上行者不墮， 石等不能飛，
山則不能行， 婦女無善友。
常能為妨礙， 破壞法義名，
不饒益納藏， 出生一切過。
金剛可令軟， 日亦可離熱，
婦女不捨誑， 本性法如是。
非種種愛語， 非供養非物，
而能攝婦女， 心如火叵近。
得樂共其行， 得苦則捨離，
無量恩不念， 一過計在心。
於園林山中， 成就無量樂，
既得衰惱已， 婦女嫌捨去。


若天搖動心， 如放逸欲樂，
於退不生怖， 必定退天處。
若天天處生， 後必定有退；
如晝日盡時， 必定有夜至。
晝日則如命， 夜分則如退，
既知此二種， 應念不生死。


前所作善業， 修持三種戒，
彼業得此報， 今者受快樂。
莫行於放逸， 空受彼業盡，
應於餘善業， 勤行勿放逸。
善業則應行， 不善業應捨；
善行受勝樂， 不善行受苦。
若勤不休息， 如是作善業，
彼則常受樂， 後時得涅槃。
若行放逸行， 則非善轉行，
彼善業盡故， 則到地獄中。
若行清淨業， 常勤精進者，
則得第一處， 彼處無苦惱。
若為根所使， 復為境界驅，
一切縛所縛， 常轉行生死。
惡法不污者， 如已煉真金，
彼脫有曠野， 一切處安隱。
若放逸行者， 此不利益本；
若捨則為吉， 安樂無衰惱。
汝今既始生， 受樂事相應，
生如是心意， 慎勿著垢染。
放逸能使天， 婦女使亦然，
婦女火所燒， 常受於苦惱。
是故天應當， 勤捨離婦女，
貪欲愚癡者， 為心之所縛。
如是法非法， 不知應作不，
丈夫少福德， 去涅槃大遠。
輕重真實知， 行法無遺餘，
悕法悕法果， 如是者得樂。
為心所牽者， 根馬不調故，
若知足牽心， 勇到第一處。
知足繩縛心， 如心境界爾，
勇者能令住， 彼是世間智。
天無量愛處， 得無量種樂，
若不貪著欲， 則到於善處。
汝作善業已， 得可愛境界，
今得夜摩處， 心勿著放逸。
如是始生天， 億鉢頭摩數，
天眾天女眾， 自業受果報。
業果繩難解， 從心而化出，
眾生為癡誑， 依此而轉行。
十二入怨家， 巧能誑惑心，
置在生死輪， 令於世間轉。
過去現未來， 天處一切退，
天處山常爾， 眾生流轉行。
毘琉璃山峯， 園林等可愛，
山等常不動， 諸天轉不停。
園林甚可愛， 地處亦如是，
恒爾住不壞， 諸天轉不停。
毘琉璃為莖， 真金甚可愛，
此蓮花常爾， 諸天轉不停。
河池可愛樂， 多諸鳥莊嚴，
常如是不闕， 諸天轉不停。
堂殿常不異， 枸欄亦如是，
常爾不破壞， 諸天轉不停。
為境界所誑， 世間如是轉，
云何此處天， 心不生厭離？
心行於生死， 以久習故堅，
如是受大苦， 而猶不覺知。
如屠兒縛羊， 置之於欄中，
一一取而殺， 餘者不生怖。

