大正新脩大藏經數位版, No. 1823 俱舍論頌疏

俱舍論頌疏論本第二十五


阿羅漢有六 謂退至不動
前五信解生 總名時解脫
後不時解脫 從前見至生


應知退有三 已未得受用
佛唯有最後 利中後鈍三


一切從果退 必得不命終
住果所不為 慚增故不作


練根無學位 九無間解脫
久習故學一 無漏依人三
無學依九地 有學但依六
捨果勝果道 唯得果道故


加行根滅定 解脫故成七
此事別唯六 三道各二故


有學名為滿 由根果定三
無學得滿名 但由根定二


應知一切道 略說唯有四
謂加行無間 解脫勝進道


通行有四種 樂依本靜慮
苦依所餘地 遲速鈍利根


覺分三十七 謂四念住等
覺謂盡無生 順此故名分


此實事唯十 謂慧勤定信
念喜捨輕安 及戒尋為體


四念住正斷 神足隨增上
說為慧勤定 實諸加行善


初業順決擇 及修見道位
念住等七品 應知次第增


七覺八道支 一向是無漏
三四五根力 皆通於二種


初靜慮一切 未至除喜根
二靜慮除尋 三四中除二
前三無色地 除戒前二種
於欲界有頂 除覺及道支


證淨有四種 謂佛法僧戒
見三得法戒 見道兼佛僧
法謂三諦全 菩薩獨覺道
信戒二為體 四皆唯無漏


學有餘縛故 無正脫智支
解脫為無為 謂勝解惑滅
有為無學支 即二解脫蘊
正智如覺說 謂盡無生智


無為說三界 離界唯離貪
斷界斷餘結 滅界滅彼事


厭緣苦集慧 離緣四能斷
相對互廣狹 故應成四句


有是先種性 有後練根得


四從種姓退 五從果非先


學異生亦六 練根非見道


七聲聞二佛 差別由九根


俱由得滅定 餘名慧解脫


無學心生時 正從障解脫


道唯正滅位 能令彼障斷

