大正新脩大藏經數位版, No. 399 寶女所問經

寶女所問經卷第四


人界及法界， 審諦解平等；
了斯無二際， 則不退轉印。
其過去諸佛， 當來并現在；
法界皆平等， 逮成不退轉。
諸所有境界， 并無為之界；
寂寞轉空議， 覺成不退轉。
本際無崖底， 不得及邊畔；
一時等能解， 覺了不退轉。
其有方俗法， 如行之所趣；
智慧觀平夷， 覺了不退轉。
如魔之境界， 佛界則平等；
相應為一類， 以是印見印。
其婬怒癡者， 欲塵不可限；
覺了諸想著， 達解不退轉。
生死及無為， 道教則寂然；
等解於滅度， 覺了不退轉。
五陰道如之， 有二分別慧；
猶如幻貌像， 明哲無思想。
計於四種者， 猶如虛空界；
曉了無可取， 真印而見印。
覺眼則為道， 解空無所著；
若眼道如之， 以等上平等。
諸入皆如是， 道空常平均；
當作是了知， 以此印見印。
眾生之所念， 一心悉知之；
則無所罣礙， 斯故不退轉。
一切群萌根， 卑劣妙中間；
于彼度無極， 逮成不退轉。
辯才無罣礙， 無逝無所住；
億劫中誦說， 其法不可盡。
虛空尚可盡， 風可尚執持；
彼明辯才慧， 則不可盡極。
總持行如斯， 攬攝一切法；
名德不違心， 不失于博聞。
其十方諸佛， 導師所說法；
皆得于總持， 慧心念不忘。
於過去千劫， 所聞大聖法；
諮問真諦教， 善學於總持。
斯等總持然， 辯才亦如之；
智惠及諸根， 逮成不退轉。
以空印諸法， 無著無所拔；
以印印於空， 故曰不退轉。
虛空印諸法， 清淨無所有；
曉了此本際， 以印不退轉。
諸因緣法無， 因緣其惟行；
因緣則非真， 諦相一切法。
諸法相猶幻， 猶如虛空相；
以是相印之， 印於不退轉。
一切眾生行， 色聲之禮節；
一時普能現， 覺了不退轉。
於施捨無量， 功德常無盡；
供養虛空界， 至誠命為一。
禁戒高無極， 懷來致佛戒；
無限無有量， 等遊若虛空。
一切眾生禁， 學不學緣覺；
及不退轉戒， 十六分無倫。
忍辱悉盡極， 遵修無所生；
成就此忍辱， 逮成不退轉。
精進無限量， 方便不可極；
悅可群萌類， 精進為大仙。
常為專志定， 無亂善謹慎；
普見一切法， 無諍定三昧。
逮無礙智惠， 淨除所覩處；
得佛之尊行， 淨土令成就。
慧飛度無極， 善學於善權；
以佛印見印， 遵修于道行。
其行不可知， 志性何所療？
積行無邊際， 開化于眾生。
諸聲聞緣覺， 一切魔異學；
緣不能及知， 大人之所行。
彼不著諸行， 感動神足定；
解空無所有， 皆讀逮所興。
來過而出生， 示現佛形像；
坐於佛樹下， 則轉于法輪。
普現諸國土， 面見十方佛；
譬若如日月， 等遊于虛空。
示現取滅度， 隨大信樂乘；
不違示斯印， 其印不退轉。
無限如虛空， 智慧普若斯！
不退轉之法， 曉了道如斯！

