大正新脩大藏經數位版, No. 1937 四明尊者教行錄

四明尊者教行錄卷第六


片石焚香坐 因懷嶽寺秋
高人雙樹下 淨業幾生修
寶鉢窺枝鳥 銅瓶蟄海蚪
全軀莫輕捨 應許謝公留師久積素行早誓捐軀今鼇長貳鄉三復懇留方然其請


眾緣留住世 喜見幾生身
猊座揚金石 宵庭立鬼神
齋窓時過鹿 禪徑不知春
江上傳燈者 誰將繼後塵詔下注御集之歲中秋二十有八日書


此生已約雲山老 孤格寧饒雪月清
池靜半暄吟草細 堂空初霽講華輕
林浮積靄沈香炷 泉滴陰崖雜磬聲
翻念觀光歸計晚 詠詩先寄社中名


四明遙在目 霽色露層崖
龍作人聽講 神為客施齋
松風鳴鐵錫 石靄濕椶鞋
老病空相憶 多慚請益乖詔下箋注御集之年季秋月自書


重城搖落逈 東望杳無窮
溪信年來絕 山心夜未空
靜思分禁月 遐聽極霜鴻
早晚能相見 機忘道即同


島寺鯨波匝 真修古亦稀
晨齊禽睇鉢 夕講月生衣
鑪靜檀烟直 龕遙燭影微
何當浮桂檝 江上共忘機


佛旨妙難敷 唯師解益殊
講長銷海日 名逮動天都
滌鉢秋潭淨 開禪曉磬孤
幾懷雲外趣 寒夢過重湖


雨霽遙空木落時 危亭南望倍依依
白蓮舊社人離久 丹闕經年信去稀
入觀夜堂江月滿 揮松秋殿晝燈微
林中自有吾廬在 請益終期海上歸


淨社依雲竇 仍聞久趣真
靈文演長夏 妙義解何人
海月生吟夜 巖華落定春
遙遙應念我 衣滿六街塵


海峯叢寺近 靜境背浮囂
道自隨名遠 年應逐講銷
夜窓評疏燭 曉岸放生橈
幾動耽吟客 相親夢去遙


掩關名目遠 鯨浪阻相尋
罷講唯澄慮 孤峯秖此心
獸烟秋榻靜 蓬漏夜堂深
盡仰鄞江上 清風繼道林


半世江城住 群迷久質疑
行深同劫鍊 誓極把身遺
犀柄風生遠 猊臺目下遲
鼇宮屢飛簡 留作教中師今翰長洪農貳卿聞師有捐軀之誓故發簡書請留住世乃有此句


海寺經年講 隨緣道更淳
澄心長在觀 為法欲亡身
松韻秋深冷 山光雨霽新
幾思清淨境 早晚遂相親


昔年慚不識 今日羨仍頻
造疏傳他域 談空聚遠人
龕燈孤敵暗 庭柏瘦無春
漸老思山甚 相逢會有因


見說忘機久 逢人道嬾評
杜門庭樹長 瞑目雪髭生
松粘雲碧 沙泉蘸月明
鄞江終待去 秋共看崢嶸時年七十　六歲自札記


不得四明春 高風自有隣
參禪嶺南客 傳教海東人
老憶青山遁 閑忘白日頻
何當同看雪 松火夜相親


古疏傳深旨 清流照瘦顏
四方來問道 半世不離山
養鶴憐終潔 看雲許共閑
仍聞焚幻質 幾欲別人間


揮犀宗智者 圍石繼生公
闕下寧關夢 林間自了空
秋期思社客 夜觀動魔宮
發詠凭危閣 幽懷極甬東


觀深知有證 經歲掩重扉
道外獨行化 區中久廢機
濤聲喧講席 樹色冷禪衣
況作吾宗主 談高似二威


鄞江師獨步 遙仰在崢嶸
擁衲疑雲重 休糧覺體輕
講高清譽出 行苦白髭生
聖代修僧史 須留萬古名


修真依淨社 幽致絕纖埃
盡日冥心坐 諸方學者來
杉松圍講石 猿鳥立生臺
却憶重尋處 扁舟泛月迴


秋色惹禪襟 凄凄思遠吟
去鴻迷極浦 落葉滿荒林
雪竇頻懷夢 鄞江寒月侵
仍聞蓮社久 講說祝堯音


寺枕滄溟上 門長掩寂寥
定迴華漏斷 講徹獸烟銷
入檻泉聲細 當軒嶽色遙
何時會重席 南望路迢迢庚申歲秋季月望日書


彌天才筆洞懸河 獨步當年解義科
國士聽經春夢少 江僧從化晝禪多
半千衲子傳新鈔 積代宗師解舊訛
只恐吳皇命同輦 妓人無處獻笙歌

