大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第二


摩伽山所出， 花香及栴檀，
三界所有香， 不如戒香勝。
戒香滅眾垢， 往來入無間；
菩薩不退轉， 涅槃香第一。
譬如善射人， 仰射於虛空；
箭勢不盡空， 尋復墮于地；
德香遠無際， 終不有轉還。
今說佛身香， 戒、定、慧解度，
於億百千劫， 不能盡佛香；
若於千萬劫， 佛讚佛功德，
大聖不能盡， 佛身戒德香。
諸佛威儀法， 授前補處別，
口中五色香， 上至忉利天；
還來至佛所， 遶佛身七匝。
諸天散花香， 稱歎未曾有；
定香遠流布， 濟度阿僧祇。


如來十力尊， 虛空無邊際；
忍、慧、福業力， 誓願力最勝。
汝生快樂國， 不如我界苦；
汝說法甚易， 我說法甚難。
初說九十六， 二說九十四，
三說九十二。 我初說十二，
二說二十四， 三說三十六。
汝所三說人， 是吾先所化；
汝父梵摩淨， 將八萬四千，
非我先所化， 是汝所開度。
九十六億人， 受我五戒者；
九十四億人， 受持三歸者；
九十二億人， 一稱南無佛。
初說千比丘， 二十四億天，
三三十六億， 所度諸眾生；
汝樂我勤苦， 汝怠我清進。

