大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十三


若天人放逸， 樂行於非法，
至於臨終時， 則見閻羅使。
放逸如毒害， 智者所捨離，
臨於命終時， 則無眾苦惱。
放逸死受苦， 不放逸最樂，
若欲求樂者， 常應離放逸。


迷惑於界入， 妨於涅槃道，
以此放逸故， 失一切善法。
若有三種過， 是大惡道使，
癡為第一惡， 放逸故流轉。
愚癡放逸行， 死常在手中，
若有樂放逸， 一切盡破壞。
若人過一法， 思惟於二法，
知於三處相， 是人則受樂。
若天福德盡， 放逸所破壞，
墮落癡所誑， 無人能救護。
一法常最勝， 能忍而修行，
若與忍相應， 悲念諸眾生。
命終怖畏時， 得如是大力，
是故離放逸， 精進修諸行。
若能捨無明， 常守護明智，
以知明無明， 放逸不能壞。
若人捨放逸， 決定得大利，
如是不放逸， 則能自利益。
放逸網自縛， 勤修則解脫，
如是縛解相， 我今總略說。
天子既已知， 若有行放逸，
至於臨終時， 乃知其果報。


少欲知足法， 出家應修行，
如是持戒人， 則近涅槃道。
所作不悕望， 勤求涅槃道，
不為魔境縛， 不至魔境界。
若人常修行， 不生悕望心，
修行勤精進， 則無有眾苦。
念已作怖畏， 思惟於現在，
亦知於未來， 則脫煩惱縛。
常樂不放逸， 畏於不信法，
修無垢淨智， 則近涅槃住。
諸天受快樂， 猶起放逸行，
何況愚癡人， 為放逸所使！
若人行放逸， 是為已死人；
若不放逸行， 常住智慧人。
放逸懈怠心， 精勤能斷除；
放逸眾苦本， 捨之如棄死。

