大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第四


見彼興慈愍， 歎息發大哀；
是世毒痛難， 何因樂愛欲。
懷憂憐愚冥， 欲苦反謂安；
捨貪樂智慧， 不捨不得安。


從頭觀至足， 察之無一淨；
勿得貪其身， 是為罪福田。
以故當遠身， 淚涕唾惡露；
由此莫戀之， 行淨如蓮華。
棄若干不淨， 興平等調定；
以知諸毛孔， 如蟲不可慕。
其身猶如象， 骨髓肉血合；
筋脉皮裹之， 髮毛諸爪齒。
有八萬種蟲， 夙夜食其體；
若有明智者， 終不計有身。


捨如棄惡瘡， 刈之如去糞；
見斯故興欲， 棄捨常快安。


天王住虛空， 天帝釋亦然；
炎天及兜術， 無慢化自在。
和輪耶斯龍， 海龍阿耨達；
咸來欲供養， 見佛時出家。
色界諸天人， 修寂常行禪；
是等來供養， 三界普自歸。
開士十方來， 等昔以造行；
欲見勝出家， 隨時而奉事。
無極大功勳， 金剛常住空；
被鎧力精進， 心堅動海水。
日月諸天子， 善住其左右；
覩寂然出家， 叉十指為禮。
勸喻諸天子， 其大精進興；
察眾苦惱法， 當演清和音。
諸吉皆諧偶， 懃恭時已到；
吾亦與尊俱， 無礙必善住。
沸星已出現， 已化微妙體；
力勢眾住前， 皆欲共侍從。

