大正新脩大藏經數位版, No. 299 大方廣總持寶光明經

大方廣總持寶光明經卷第三


令他安樂心悲愍， 悉能隨順諸眾生，
三業清淨善稱揚， 無等功德真實寶。


諦聽一切妙語言， 最聖功德超彼岸，
欺誑兇險皆棄捨， 一心專意樂諦聽。
聞佛摩竭提國中， 菩提大樹仁師子，
住大解脫三摩地， 當處如是大樹王。
盡彼十方微塵剎， 佛子周遊無所畏，
此名如來三昧族， 是諸三昧彼當得。
恒時知彼仁王行， 得見文殊真境界，
盡彼十方微塵剎， 汝觀如來真色相。
十方無數此佛剎， 佛子悉皆名吉祥，
一切十方微塵剎， 佛子善能遍遊歷。
為彼世間得值遇， 文殊師利無邊智，
問大眾生賢吉祥， 佛子功德云何得？
是時實際廣功德， 無邊眾生能解了，
問大眾生賢吉祥， 文殊功德妙菩提，
佛子若說此法已， 得解清淨佛功德。
復次佛子應云何， 當得如是功德行？
佛子諦聽賢吉祥， 無邊最勝彼功德，
我今略說於少分， 如添大海一滴水。
乃至得證佛菩提， 若有眾生初發心，
無邊功德莫能測， 一一功德盡讚揚，
波羅蜜多功德地， 如有經行於多劫，
不能說盡彼功德。 如是十方一切佛，
彼於是時說少分， 出生無邊勝功德。
如鳥飛空不可量， 大地一塵無能比，
非無因故從何生， 菩提功德隨心意。
發信一念生佛法， 如是和合生心已，
彼非愛樂王福樂， 非自求安非名利，
除滅世間諸苦惱， 為眾心故生世間。
彼意恒為諸眾生， 清淨佛剎興供養，
修習此法證菩提， 從心發生清淨智。
彼常恭敬求解脫， 尊重一切生佛想，
一切諸法功德同， 生心如是恒恭敬。
發心歸向於佛法， 佛子興心行此行，
無邊菩提發是時， 生大丈夫猛利意。
發心力如人中主， 廣興供養不思議，
眾法無壞莫能量， 生心供養應如是。
發心能免胞胎苦， 養育劬勞一切行，
隨樂快樂悉從心， 是故見於安樂處。
發起無邊恭敬心， 我人憍慢皆棄捨，
發心即妙珍伏藏， 如手攝持獲安樂。
發心能為歡喜捨， 發心踊躍作佛事，
發心求勝功德林， 得佛所說皆往詣。
勇猛利根光明照， 發心堅固無能壞，
種種煩惱頓皆除， 發心能說佛功德。
發心和合不和合， 一剎那中悉皆離，
發心能越魔王界， 見彼最勝妙解脫。
功德種子不朽因， 發心種大菩提樹，
最上勝智皆增長， 發心見諸一切佛。
彼說過去行大行， 解脫妙行發心求，
此法世間甚難遇， 由如大海眾寶王。
若常發心恭敬佛， 無戒無行彼皆離，
離諸過患眾尤， 復能稱讚彼功德。
持戒見獲菩提心， 方便修學功德地，
能依戒法善修習， 彼常依佛所教勅。
若常發心恭敬佛， 彼佛廣大興供養，
於佛廣大供養已， 復能慇重不思議。
若常發心供養法， 聞彼佛法心無厭，
若於佛法心無厭， 不思議法妙解脫。
若常發心恭敬僧， 彼於僧中心不退，
如是發心僧不退， 當得發心不退力。
若得發心不退力， 彼以根利現光明，
若得根利現光明， 彼常遠離惡知識。
若已遠離惡知識， 應當求法訪善友，
若法善友尋求已， 彼獲廣大妙安樂。
若獲廣大妙安樂， 因力自大皆棄捨，
若已棄捨我慢因， 即得廣大勝解脫。
如是廣大解脫已， 即得諸佛常照察，
若以諸佛常照察， 彼即生大菩提心。
若得生大菩提心， 即獲解脫大功德，
若得解脫大功德， 即得生於如來家。
既得生於如來家， 即得解脫妙相應，
若常解脫妙相應， 彼發心意皆清淨。

