大正新脩大藏經數位版, No. 1443 根本說一切有部苾芻尼毘奈耶

根本說一切有部苾芻尼毘奈耶卷第八


有望無望處、 望斷不同衣、
新故糞掃殊、 條數肘量等。


始從受胎後， 長養於世尊；
煩惱火恒然， 常希最勝樹。
今既得成佛， 徒眾數無邊；
餘人受安樂， 唯吾未除苦。


生死愛網若全除， 此即誠無將導者；
世尊威力無處所， 汝何方便能將去？
生死愛網若全除， 此即誠無將導者；
世尊境界無處所， 汝何方便能將去？


佛初生時大地動， 贍部樹影不離身；
今是第三禮圓智， 降伏魔怨成正覺。


佛昔在王宮， 出乘象馬輿；
云何以雙足， 遊於棘刺中？


我以神足通， 自在乘空去；
周行大地盡， 煩惱刺無傷。


昔衣上妙服， 容色多光彩；
今著麁弊衣， 如何得堪忍？


慚愧為上服， 披著甚端嚴；
見者起歡心， 寂靜居林野。


昔飡香稻飯， 盛以妙金槃；
乞匃噉麁踈， 云何得充濟？


我飡微妙法， 味與定相應；
蠲除飲食貪， 愍物故哀受。


昔昇妙樓殿， 隨時以自安；
比在山林中， 云何不驚怖？


我斷怖根本， 煩惱悉蠲除；
雖處林野中， 永絕諸憂懼。


昔在王宮內， 沐浴以香湯；
比居林野中， 牟尼以何浴？


法池功德水， 清淨人所歎；
智者浴於中， 永絕諸塵垢。


昔日在王宮， 金瓶灌水浴；
比在江池處， 何器以澆身？


我浴淨戒水， 灌以妙法器；
智者共欽讚， 能淨身心垢。


牟尼諸弟子， 皆有大威德，
三明及六通， 無不具足者。

