大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第二十七


如此業畫師， 處處業所牽，
心王力甚大， 造作種種報。
勝因緣所轉， 處處心所使，
在在一切處， 行於三界道。
一切眾生業， 自在使心行，
是故調伏心， 能至不退處。
輕轉難調伏， 處處妄攀緣，
若善調伏心， 調伏則安樂。
若能調伏心， 則能斷眾過，
勇者離過惡， 不復受諸苦。
若此世苦惱， 若未來世苦，
一切不調伏， 輕心因緣故。
天龍阿修羅、 地獄鬼羅剎，
心常為導主， 如王行三界。
心將詣天上， 復行於人中；
心將至惡道， 心輪轉世間。
心輪轉壞人， 境界癡所誑，
愛漂諸眾生， 現得無邊苦。
一行常隱覆， 大力難調伏，
害而不可見， 輕動速流行。
若人有智慧， 調伏如是心，
其人離魔網， 則能到彼岸。
憶念邪諂曲， 深而極輕動，
是心惡險岸， 將人至惡道。
如是離眾惡， 不為諸根使，
不著諸惡法， 得至不滅處。
心從因緣生， 所須從心得，
緣轉速流注， 如是流轉行。
如是作諸業， 得種種果報，
微細心流行， 一念常不住。
行處不可知， 常無有形色，
將人至何所？ 行於何等道？
到已住何處？ 身為業所作，
見心所作業， 作者不可見。
此心難調伏， 其形不可見，
遍害諸眾生， 無目速造業。
是心性如幻， 從惡得惡報；
是心性如幻， 行處甚難知，
能將一切人， 無量生死處。
非刀所能割， 火亦不能燒，
是心雖無目， 燒害一切人。
業繩甚堅牢， 縛諸苦惱人，
受百千生死， 將去不可見。
須臾作善業， 須臾起不善，
心作善不善， 調伏則得樂。
六根緣境界， 多貪無厭足，
不覺心將至， 惡道受苦惱。


善寂靜心護持戒， 持戒清涼今受樂。
善持禁戒種種行， 後得涅槃或樂報，
或遮惡道至善處， 是故持戒後清涼。
持戒之人臨終時， 其心安隱不恐怖，
我無惡道之怖畏， 以持淨戒能救護。
汝以持戒善護持， 今至天中莫放逸。


如來解脫恩愛毒， 親愛一切諸眾生，
久已度於生死海， 南無南無一切智。


如來永斷欲貪瞋， 永離熱惱不可量，
一切眾生無上師， 南無南無一切智。

