大正新脩大藏經數位版, No. 1132 金剛王菩薩祕密念誦儀軌

金剛王菩薩祕密念誦儀軌一卷


次隨喜勸請， 迴向及發願，
然後半跏坐， 二手金剛拳，
置於二膝上， 心舌及二手，
吽字騰金光， 猶如婆伽梵，
住於說法相。 身處淨月輪，
如敷明鏡坐， 光明遍法界，
普淨有情界。 即以麼吒眼，
瞻視虛空佛， 旋轉視八方，
散射金剛焰， 結界及辟除，
處等金剛城。


壇中觀白蓮， 妙色金剛莖，
八葉具鬚蘂， 眾寶自莊嚴，
常出無量光， 百千眾蓮遶。
其上復觀想， 大覺師子座，
寶王以挍飾。 在大宮殿中，
寶柱皆行列， 遍有諸幢蓋，
珠鬘等交絡， 垂懸妙寶衣。
周匝香花雲， 及與眾寶雲，
普雨雜華等， 繽紛以嚴地，
諧韻天妙聲， 而奏諸音樂。
宮中想淨妙， 賢瓶與閼伽，
寶樹王開敷， 照以魔尼燈。
三昧總持地， 自在之婇女，
佛波羅蜜等， 菩提妙嚴華，
方便作眾妓， 歌詠妙法音。
以我功德力， 如來加持力，
及以法界力， 普供養而住。


二手金剛拳， 地輪反相鉤，
二風各正直， 右風屈如鉤。
結已誦真言， 以右風三招，
是為金剛鉤。 即誦真言曰：


不易此前印， 二風面相合，
相蹙令如環， 是為金剛索。


不易於索印， 二風反相鉤，
是為金剛鎖。 即誦真言曰：


不改此前印， 二地及二風，
悉使面相合， 是為金剛鈴。


由結金剛鉤， 即便降本尊；
由金剛索印， 能引於聖者；
由金剛鎖印， 便能令止住；
由結金剛鈴， 能悅喜諸聖。

