大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第五十


正覺功德大智出， 普達境界到彼岸，
等於三世諸如來， 是故我今恭敬禮。
已昇無相境界岸， 而現妙相莊嚴身，
放於離垢千光明， 破魔軍眾咸令盡。
十方所有諸世界， 悉能震動無有餘，
未曾恐怖一眾生， 善逝威神力如是。
虛空法界性平等， 已能如是而安住，
一切含生無數量， 咸令滅惡除眾垢。
苦行勤勞無數劫， 成就最上菩提道，
於諸境界智無礙， 與一切佛同其性。
導師放此大光明， 震動十方諸世界，
已現無量神通力， 而復還來入我身。
決定法中能善學， 無量菩薩皆來集，
令我發起問法心， 是故我今請法王。
今此眾會皆清淨， 善能度脫諸世間，
智慧無邊無染著， 如是賢勝咸來集。
利益世間尊導師， 智慧精進皆無量，
今以光明照大眾， 令我問於無上法。
誰於大仙深境界， 而能真實具開演？
誰是如來法長子？ 世間尊導願顯示！


善哉無礙大智慧， 善覺無邊平等境，
願說無量佛所行， 佛子聞已皆欣慶！
菩薩云何隨順入， 諸佛如來出興世？
云何身語心境界？ 及所行處願皆說！
云何諸佛成正覺？ 云何如來轉法輪？
云何善逝般涅槃？ 大眾聞已心歡喜。
若有見佛大法王， 親近增長諸善根，
願說彼諸功德藏， 眾生見已何所獲？
若有得聞如來名， 若現在世若涅槃，
於彼福藏生深信， 有何等利願宣說！
此諸菩薩皆合掌， 瞻仰如來仁及我，
大功德海之境界， 淨眾生者願為說！
願以因緣及譬諭， 演說妙法相應義，
眾生聞已發大心， 疑盡智淨如虛空。
如遍一切國土中， 諸佛所現莊嚴身，
願以妙音及因諭， 示佛菩提亦如彼。
十方千萬諸佛土， 億那由他無量劫，
如今所集菩薩眾， 於彼一切悉難見。
此諸菩薩咸恭敬， 於微妙義生渴仰，
願以淨心具開演， 如來出現廣大法！


十力大雄最無上， 譬如虛空無等等，
境界廣大不可量， 功德第一超世間。
十力功德無邊量， 心意思量所不及，
人中師子一法門， 眾生億劫莫能知。
十方國土碎為塵， 或有算計知其數；
如來一毛功德量， 千萬億劫無能說。
如人持尺量虛空， 復有隨行計其數，
虛空邊際不可得， 如來境界亦如是。
或有能於剎那頃， 悉知三世眾生心，
設經眾生數等劫， 不能知佛一念性。
譬如法界遍一切， 不可見取為一切；
十力境界亦復然， 遍於一切非一切。
真如離妄恒寂靜， 無生無滅普周遍；
諸佛境界亦復然， 體性平等不增減。
譬如實際而非際， 普在三世亦非普；
導師境界亦如是， 遍於三世皆無礙。
法性無作無變易， 猶如虛空本清淨；
諸佛性淨亦如是， 本性非性離有無。
法性不在於言論， 無說離說恒寂滅；
十力境界性亦然， 一切文辭莫能辯。
了知諸法性寂滅， 如鳥飛空無有迹，
以本願力現色身， 令見如來大神變。
若有欲知佛境界， 當淨其意如虛空，
遠離妄想及諸取， 令心所向皆無礙。
是故佛子應善聽， 我以少譬明佛境，
十力功德不可量， 為悟眾生今略說。
導師所現於身業， 語業心業諸境界，
轉妙法輪般涅槃， 一切善根我今說。
譬如世界初安立， 非一因緣而可成，
無量方便諸因緣， 成此三千大千界。
如來出現亦如是， 無量功德乃得成，
剎塵心念尚可知， 十力生因莫能測。
譬如劫初雲澍雨， 而起四種大風輪，
眾生善根菩薩力， 成此三千各安住。
十力法雲亦如是， 起智風輪清淨意，
昔所迴向諸眾生， 普導令成無上果。
如有大雨名洪澍， 無有處所能容受，
唯除世界將成時， 清淨虛空大風力。
如來出現亦如是， 普雨法雨充法界，
一切劣意無能持， 唯除清淨廣大心。
譬如空中澍大雨， 無所從來無所去，
作者受者悉亦無， 自然如是普充洽。
十力法雨亦如是， 無去無來無造作，
本行為因菩薩力， 一切大心咸聽受。
譬如空雲澍大雨， 一切無能數其滴，
唯除三千自在王， 具功德力悉明了。
善逝法雨亦如是， 一切眾生莫能測，
唯除於世自在人， 明見如觀掌中寶。
譬如空雲澍大雨， 能滅能起亦能斷，
一切珍寶悉能成， 三千所有皆分別。
十力法雨亦如是， 滅惑起善斷諸見，
一切智寶皆使成， 眾生心樂悉分別。
譬如空中雨一味， 隨其所雨各不同，
豈彼雨性有分別， 然隨物異法如是。
如來法雨非一異， 平等寂靜離分別，
然隨所化種種殊， 自然如是無邊相。
譬如世界初成時， 先成色界天宮殿，
次及欲天次人處， 乾闥婆宮最後成。
如來出現亦如是， 先起無邊菩薩行，
次化樂寂諸緣覺， 次聲聞眾後眾生。
諸天初見蓮華瑞， 知佛當出生歡喜；
水緣風力起世間， 宮殿山川悉成立。
如來宿善大光明， 巧別菩薩與其記；
所有智輪體皆淨， 各能開示諸佛法。
譬如樹林依地有， 地依於水得不壞，
水輪依風風依空， 而其虛空無所依。
一切佛法依慈悲， 慈悲復依方便立，
方便依智智依慧， 無礙慧身無所依。
譬如世界既成立， 一切眾生獲其利，
地水所住及空居， 二足四足皆蒙益。
法王出現亦如是， 一切眾生獲其利，
若有見聞及親近， 悉使滅除諸惑惱。
如來出現法無邊， 世間迷惑莫能知，
為欲開悟諸含識， 無譬諭中說其譬。


譬如虛空遍十方， 若色非色有非有，
三世眾生身國土， 如是普在無邊際。
諸佛真身亦如是， 一切法界無不遍，
不可得見不可取， 為化眾生而現形。
譬如虛空不可取， 普使眾生造眾業，
不念：我今何所作， 云何我作為誰作？
諸佛身業亦如是， 普使群生修善法，
如來未曾有分別： 我今於彼種種作。
譬如日出閻浮提， 光明破闇悉無餘，
山樹池蓮地眾物， 種種品類皆蒙益。
諸佛日出亦如是， 生長人天眾善行，
永除癡闇得智明， 恒受尊榮一切樂。
譬如日光出現時， 先照山王次餘山，
後照高原及大地， 而日未始有分別。
善逝光明亦如是， 先照菩薩次緣覺，
後照聲聞及眾生， 而佛本來無動念。
譬如生盲不見日， 日光亦為作饒益，
令知時節受飲食， 永離眾患身安隱。
無信眾生不見佛， 而佛亦為興義利，
聞名及以觸光明， 因此乃至得菩提。
譬如淨月在虛空， 能蔽眾星示盈缺，
一切水中皆現影， 諸有觀瞻悉對前。
如來淨月亦復然， 能蔽餘乘示修短，
普現天人淨心水， 一切皆謂對其前。
譬如梵王住自宮， 普現三千諸梵處，
一切人天咸得見， 實不分身向於彼。
諸佛現身亦如是， 一切十方無不遍，
其身無數不可稱， 亦不分身不分別。
如有醫王善方術， 若有見者病皆愈，
命雖已盡藥塗身， 令其作務悉如初。
最勝醫王亦如是， 具足方便一切智，
