大正新脩大藏經數位版, No. 2896 示所犯者瑜伽法鏡經

佛說示所犯者瑜伽法鏡經一卷


□□□□□□□ □住智慧大□□
□□□□□在情 喻如意珠無價寶
一切諸法禪觀中 是大相應觀行主
若得最勝相應法 於瑜伽中無與等
或現梵釋四天王 或作外道大仙眾
或復變化作佛身 普遍法界能出現
或現八臂菩薩等 或現三目光焰盛
彼得瑜伽自在者 能作世間種種身
能擐慈悲大甲冑 執持歡喜以為弓
巧射智慧善法箭 破彼無明微細中
具大勢力能速疾 執持智慧堅鐵杵
摧彼無明煩惱 普遍碎盡無有餘
一切力士中最尊 復執金剛火焰杵
為欲調伏眾生故 即現金剛可畏身
或復現作真金色 光明眾寶自莊嚴
為救貧窮眾生故 即現轉輪聖王身
若行微妙眾善業 能受種種勝樂果
若能如法教訓人 於彼平等無異見
於彼飢渴熱惱者 為作種種美飲食
若在疾病苦惱中 現作醫王能救療
於彼盲冥無智者 為作清淨智慧眼
能行百億佛剎中 慈心調伏眾生故
不患劬勞辭疲倦 久習慈悲以為體
一切神足自在力 證得瑜伽登彼岸
不顧好惡慈悲時 一切時中常能度
諂曲鬪諍最惡處 終不暫時起捨心
容儀晈然如日月 光明隨念應時發
迅疾速現如電光 照彼俱胝諸佛剎
調伏無量眾生類 平等一時使清淨
普能變化諸佛身 一念之間悉皆現
三界深廣如大海 普遍澇漉諸有情
巧能張彼善法網 將入調伏佛法城
由彼調伏網力故 遍能救漉諸眾生
隨所救接得濟者 安置法岸無暫停
已度有情一切眾 猶如大海水中沙
出已即便示正道 佛法中勝勿須疑
佛能執彼法鈴鐸 遍令一切普知聞
以彼振鈴傳法力 煩惱如海咸銷盡
譬如日光明相現 黑暗障目並蠲除
令彼愚癡無智人 煩惱銷滅慧光淨
無明煩惱弊其目 一切雜染並隨行
為欲利益眾生故 次第咸令獲清淨
隨諸眾生示神變 猶如明月水中現
邪智生盲惡眾生 佛對面前而不現
譬如餓鬼臨大海 盡見海水皆枯竭
如是薄德惡眾生 口常說言無有佛
此等薄德有情類 諸佛如來不能救
譬如生盲無目人 明珠對前而不見
誰能有力令觀彼 無垢清淨妙法身
譬如百億日光明 焰網相覆莫能見
喻如少福諸天子 下界凡人猶不見
何況自在大天身 豈諸凡愚而得見
於彼自在天色像 五通仙人尚不見
何況非天八部神 及惡眾生而能見
要由承佛神力故 能與一切眾生樂
瑜伽觀者淨其心 彼人聰惠即能見
若有福德眾生者 常感諸佛在其前
圓光圍繞共莊嚴 復具三十二相好
若知如是大精進 能見智惠深廣海
此等眾生當不久 功德廣大亦如海
若能聽此妙伽他 自身修行及得見
捨命生大蓮華中 諸佛說法而能聽

