大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第四


今說廣大曼拏羅， 三十由旬為分量，
其相四方焰光明， 帝青大光復周遍，
虛空無礙遍一切， 禪定相應而觀想。
又此閻浮大洲量， 想遍清淨大乳海，
海中出現大蓮華， 其華量如彼車輪。
華中想焰鬘得迦， 忿怒明王大笑相，
依法觀想彼影像， 色相幖幟如常法。
或現顰眉忿怒容， 焰鬘部光極熾盛，
所有出生依法儀， 觀想於彼等無異。
禰羅難拏大明王， 想忿怒壞三界相，
於一切佛法所攝， 安住諸佛真實智。
三種影像如所說， 觀想遍滿虛空界，
色相依法而出生， 自心觀想離諸相。
自心及彼諸影像， 諦想皆是賢聖相，
復次漸略大明字， 彼中安想諸賢聖。
劫火大光依法儀， 住禪定心普觀想，
月光清淨復熾盛， 觀想自身依常法，
皆從賢聖所出生。 彼中諦心而觀想，
自心即現自影像， 依法觀想無別異，
此中一切大明句， 善能圓滿一切願。
最初禪定如是說， 行者一心當觀想，
劫火大光想熾然， 部主本尊常出現。
所有大明文句相， 當住禪定諦觀想，
諸佛影像悉相應， 妙月曼拏羅中想。
復想從自心出生， 身諸毛孔現化佛，
一切遍滿虛空界， 三種大明應觀想，
五種光明相應現， 安想本尊依法儀，
大明王相法相應， 一切如理而安布。
想虛空界一切佛， 現身遍滿無空缺，
先想本尊賢聖已， 一切觀想悉周遍。


又當於其虛空中， 想現四方曼拏羅，
量廣阿僧祇由旬， 最上廣大而周遍。
應住禪定如理心， 想自影像於中現，
即是毘盧遮那佛， 五處相應如理住。
次想日輪曼拏羅， 普想賢聖現其中，
金剛薩埵自心現， 依法出生而觀想。
又想日輪清淨光， 熾盛遍滿虛空界，
諸賢聖相悉相應， 依法次第想安布。
智者當知此部法， 是即真實清淨教，
異此而非成就門， 遠離祕密禪定行。


虛空無際無方隅， 當知自心亦如是，
外曼拏羅觀想已， 自曼拏羅想無異。
自華隨處即本尊， 觀想真實相應法，
大印如理觀想已， 不應觀想別異法。
於自心中想微妙， 清淨大智曼拏羅，
自影像現白色光， 表從大悲相安立。
所有大明文字句， 觀想最初祕密法，
五鈷金剛杵幖幟， 彼亦依法如是想。
從自影像出生法， 智者五處善安住，
而諸文字隨相門， 想從禪定所出生。
文字章句如儀軌， 想以數鬘為記念，
隨諸部法用差別， 智者應當如實知。
觀想大智所出生， 一心持念即圓滿，
彼一切佛所攝持， 於圓滿法善宣說。
一字大明真實法， 自影像相應觀想；
三字大明真實法， 想本部主所出生；
五字大明等攝持， 乃至文字出生法，
普現白色熾盛光， 焰鬘明照悉周遍。
從初依法而分別， 諸部所作諸事業：
青優鉢羅華葉相， 普現帝青大光明，
隨本部現廣大光， 定心觀想彼成就。
蓮華妙樂主色相， 赤色焰光明普遍，
所現光明依法儀， 普遍世界而照耀，
黃色黃光極熾盛， 一切普現於黃色。
如應觀想諸色相， 彼能成就皆決定，
從自影像而生起， 真實出生如所說。
觀想自心現妙華， 即復想成曼拏羅，
彼中應當依法儀， 真實大印而諦想。
如正法句所出生， 真實大智當觀想，
如應想從根本生， 一切諸佛供養等，
依法現諸變化事， 普遍一切世界中。
復次漸略諦觀想， 無初、中、後皆如實，
妙月光明此相應， 如應觀想大印法，
如理了知三部儀， 此即真實清淨教。
所作事業悉和合， 觀想所應依儀軌，
別法觀想若未成， 當想妙樂法最上。
行者應入寂靜舍， 安住相應禪定相，
一心於此諦觀想， 諸佛身語心成就。
成就行人此真實， 專注求是悉地法，
諦想諸佛影像已， 寶冠莊嚴作供養。
佛阿闍梨出生相， 當於自心而安想，
本部大明最上印， 諦想於心而安住。
依法飲食等作用， 悉住相應自在相，
乃至色、香等諸事， 皆是廣大真實心。
佛阿闍梨自妙樂， 常與賢聖法相應，
此中一切依法作， 異此而修非成就。
所說一切大明句， 而能圓滿一切願，
大明善作諸成就， 真實祕密諸智門。
若破諸佛三昧門， 自他俱破法亦然，
一切所行所作事， 當知皆如不正語。
諸法皆從一切佛， 佛智出生而成就，
金剛薩埵相出生， 金剛薩埵法成就。
若於四行得相應， 普攝諸賢聖根本，
依法如理持本法， 此說名為持明者。
此法皆是一切佛， 真實祕密善無動，
此即最勝大明體， 觀想如應而平等。
如實分別諸部法， 觀想諸佛影像已，
如應觀想彼輪相， 皆從自法真實生。
行者應當常觀想， 金剛薩埵等賢聖，
三部平等依法儀， 乃至盡壽無退壞。
金剛薩埵所加持， 一切佛諸成就法，
一切大明大喜門， 三昧成就如實說。


一切所作依此說， 當畫三昧曼拏羅：
東方畫彼阿閦尊， 本印現前當依法；
南方當畫寶生尊， 一切依彼本部儀；
西方畫無量壽尊， 如應亦依本部法；
北方依本部儀軌， 當畫不空成就尊；
中方如實依法儀， 應畫佛阿闍梨相。
次畫五鈷金剛杵， 焰鬘光明所莊嚴，
依法安布求成就， 如佛阿闍梨所作。
一切所作依本印， 青優鉢羅華光明，
復畫十一鈷大杵， 依金剛法而安布。
於內曼拏羅四隅， 各各畫優鉢羅華，
當知四種大印者， 轉輪王相此無異。
復於曼拏羅中畫， 四寶四色表莊嚴，
隨應復畫諸天眾， 及曼拏羅中賢聖。
四門各畫諸明王， 色相皆依本部法，
所謂白、黑、及赤、黃， 如次一一應當畫。
安布諸賢聖相已， 行者當住禪定心，
