大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第二十五


法王不思議， 得未曾有法，
遍知兩足尊， 佛法無過上，
以法無上故， 如來世無等。
一切法無生， 我今獲此忍，
我常不分別， 若生若無生，
如是亦不念， 一切無分別。
法王大牟尼， 功德離言念，
願說清淨法， 令眾皆歡喜。
於佛勝功德， 欲知其邊際，
設經無量劫， 而亦不可得，
功德無邊故， 最勝無過上。
一切法無生， 我亦不分別，
我於佛法中， 未曾有毀壞。
不謂眾善根， 云何當可得？
諸法無示現， 無生亦無相，
如是無相忍， 於此亦皆證。
我今所得忍， 畢竟無退轉，
故於一切智， 以此生歡喜。
我於如來法， 決定不猶豫，
亦於一切法， 遠離眾疑惑。
無上佛法中， 我今得此忍，
我亦不分別， 亦無不分別。


汝觀一切法， 流入法界中，
諸法同法界， 理趣悉平等。
復觀於法界， 流入諸法中，
法界同諸法， 理趣亦平等。
不於法界中， 觀察一切法，
亦不離法界， 而見於諸法。
不於諸法中， 觀察於法界，
亦不離諸法， 而見於法界。
了知種種界， 法界種種性，
一切法和合， 善巧無所住。
一切時及處， 種種性和合，
無住無所依， 亦無有所取。
和合差別性， 分別不分別，
於彼二俱無， 智者平等見。
知一和合故， 則知諸和合，
知諸和合故， 則知一和合。
和合不和合， 一性差別性，
不近不分別， 無執無所著。
了知一切法， 彼法無和合，
亦不念和合， 無執無所著。
了知一切種， 彼法施設相，
亦不念親近， 無執無所著。
業及業果報， 一切悉能知，
於彼不相違， 斯為精進者。
業及業作者， 此二和合相，
知彼相無相， 斯為精進者。
於諸界和合， 諸界差別性，
知彼常平等， 斯為精進者。
因果相繫屬， 一切悉能知，
於彼諸緣法， 被甲如理住。
能知出世法， 於諸世間法，
無有少相違， 如是平等住。
亦知世間法， 於諸出世法，
亦無少相違， 如是平等住。
世間所應作， 一切諸相印，
隨順能觀察， 遍知平等住。
能以一法門， 了知諸法門，
亦以諸法門， 了知一法門。
不以一法門， 親近諸法門，
不以諸法門， 親近一法門。
一切法門中， 平等遍清淨，
於法無異相， 斯為觀察者。
於諸法言教， 而能平等說，
常住平等性， 斯為觀察者。
於諸法言教， 如理能知見，
便得善相應， 斯為方便者。
不起於諍論， 不作諍因緣，
一切不相違， 斯為相應者。
常起於無諍， 無諍得相應，
平等不相違， 斯為智慧者。
於法理趣中， 永息諸諍論，
被甲如理修， 斯為勇猛者。
如是遍觀察， 純一無違諍，
能於法會中， 讚說無上法。
如是諸菩薩， 成就一切法，
大海印三昧， 斯為正念者。
如是勤修習， 純一無違諍，
息諍論相應， 成就此三昧。
如理而安住， 能知祕密說，
知我及我慢， 斷慢絕矜高。
決定言教中， 成就善方便，
亦知差別名， 斯為有智者。
諸法理趣中， 如理勤修習，
能見諸法門， 斯為見法者。
如是勤修習， 能知一切法，
何法共相應？ 何法不相應？
一切諸法中， 念業清淨者，
能於決定義， 而得善方便。
一切諸法中， 精進思惟者，
了知一切法， 乃獲此三昧。


為諸眾生故， 當興大饒益，
持我菩提法， 法王師子吼。
於後末世中， 若諸求法者，
聞斯廣大法， 一切獲安樂。
如我之所說， 若有見此乘，
聞斯契經法， 得隨其所樂。
若有智慧者， 修習善方便，
聞斯最上法， 身心大歡喜。
若在於此會， 現前見我說，
得聞斯法已， 善能愛樂者。
於後末世中， 生汝大福聚，
無數無有量， 廣大無邊際。
於後末世中， 若能受持此，
法王所說法， 為佛之攝受。
於後末世中， 持我菩提法，
則為無量佛， 最後持法者。

