大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第一

標諸上妙地， 自在不解釋？
一切咸決定， 菩薩大名稱；
何故說地名， 而不演其義？
一切諸佛子， 無畏皆樂聞；
願為正分別， 說諸地義趣。
眾會悉清淨， 離懈怠嚴整，
鮮潔住堅實， 具足功德智；
相視咸恭敬， 一切悉專仰；
唯望法甘露， 如蜂念淨蜜。
大智無畏者， 金剛藏聞是，
欲令大眾悅， 以頌詶佛子：
雖作最勝甚希有， 此能顯示菩薩行；
辯地能作最微妙， 由此佛地有修證。
微細難見離分別， 遠離心地難證悟；
智者境界純無漏， 世間聞者悉迷惑。
安心不動如金剛， 信解佛智最殊勝；
了知無我唯心地， 此能聞斯微細智。
如以眾彩畫虛空， 如風依於鳥路行；
無漏佛智亦如是， 雖為分別而難見。
故今吾興如是智， 世間難有知此者；
及能信此最勝法， 是故不任廣解釋。

何故正覺者， 念智功德具；


願說最安隱， 菩薩無上行；
分別於諸地， 智淨成正覺。
此眾無諸亹， 志解悉明潔；
承事無量佛， 能知此地義。


雖此眾淨廣智慧， 甚深明利能決擇；
其心不動如山王， 不可傾覆猶大海。
有行未久解未得， 隨識而行不隨智；
聞此生疑墮惡道， 我愍是等故不說。


善哉佛子願演說， 趣入菩提諸地行；
十方一切自在尊， 無不護念智根本。
此正行始此智終， 一切佛法從此起；
如諸書等字母攝， 佛法依地亦如是。


上妙無垢智， 善說無邊辯；
宣揚美妙言， 勝義相應理。
念持清淨慧， 為十力意樂；
無礙解決擇， 說殊勝十地。
此眾離憍慢， 及見疑雜染；
戒定審悅意， 唯願聞善說。
如渴思冷水， 如飢念美食，
如病憶良藥， 如眾蜂嗜蜜，
此眾亦如是， 願聞甘露法。
善哉清淨智， 說無垢地位；
顯十力相應， 無礙善逝道。


佛無等等如虛空， 十力自在無邊眾；
於釋師子妙法中， 天人最上今加汝。
佛子當承佛神力， 開此法王妙法藏；
顯示微妙廣大行， 分別建立諸智地。
若有聞此勝法門， 亦蒙善逝所加護；
十方一切諸菩薩， 悉皆攝持及護念。
當能修集諸正行， 次第成滿無垢地；
能證十力等功德， 契悟無上正等覺。
雖住海水劫火中， 無疑堪聞此法門；
其有疑惑不信者， 永復不聞如是義。
當說最勝地智道， 證入安住及昇進；
修行境界如次說， 利樂一切有情故。


微細難知大仙道， 不可分別離分別；
難證無濁慧者境， 性常寂靜無生滅。
性空能寂無二盡， 離趣平等至涅槃；
無邊中緣無所證， 出過三世等虛空。
寂靜寂滅佛所證， 以諸言趣難宣說；
此地及行亦如是， 說猶甚難何況聽！
遠離思惟及心道， 此智所引牟尼境；
非蘊、界、處所顯了， 非心所測、意所思。
譬如空中諸鳥跡， 智者叵宣難可示；
諸佛子地亦如是， 說尚極難何況聽！
今當但說此一分， 由大慈悲及願力；
如其漸次非心境， 以智能滿如意樂。
如是此境極難見， 叵說唯住自意樂；
然承佛力我今說， 汝等一心恭敬聽。
如是智門及正行， 億劫宣說猶難盡；
我今略說汝等聽， 真實法義盡如理。
仁者專心恭敬待， 我承佛力當善說；
宣揚微妙正法音， 譬喻相應協倫字。
此以言詞難顯了， 而蒙無量佛神力；
光形聚入於我身， 由是我今能演說。

