大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第四


菩薩若聞菩提心， 乃能貫穿一切法；
即此所有貫穿智， 於諸法中無所著。
雖復了知甚深法， 菩薩於中不生怖；
而亦不起恐怯心， 彼能獲得最勝道。
諸法若因、若所緣， 如實覺了緣生法；
有慧隨順諸法生， 而實不執於邊見。
諸法若斷、若常中， 智者不生於著礙；
覺了中際亦復然， 是故實際不思議。
若法自性本無我， 是中我亦無自性；
諸法無性亦復然， 本來不生皆空寂。
諸法無生亦無起， 空無所取常清淨；
遠離戲論無相門， 一切皆與虛空等。
無心亦復無求願， 遠離一切諸欲貪；
現觀諸色自性中， 其猶聚沫知無實。
受如浮泡暫起滅， 想如陽焰妄相生；
行如芭蕉中不堅， 識如幻法非久固。
所有四界性無動， 與彼虛空界同等；
內、外諸入亦復然， 境互相生而冥默。
應知心法不在內， 亦非於外有所得；
意法無我亦復然， 是中諸識皆無住。
彼一切法無作意， 而亦遠離於我相；
於一切法平等中， 如實覺了於正性。
法本一味無異性， 一道一乘皆同等；
道智如實若了知， 此義顯示於勝義。
智者於義能悟入， 觀聲、非聲能覺了；
世間所有一切聲， 前際後際二俱斷。
若文、若義雖善解， 於中了知無二法；
解此不可說義門， 即能現證真實性。
諸法不生是苦智， 諸法平等是集智，
諸法盡義是滅智， 諸法無為是道智。
於彼身受心法中， 如理隨觀一一法；
無念復無作意行， 此說是為四念處。
若觀法界非界性， 平等正盡而平等；
無斷之斷正法門， 此說是為四正斷。
於心若得大自在， 此說是為四神足。
超越一切有著心， 此即是名為信根；
若於一切法寂靜， 此說名為精進根；
無念之念正法門， 此說是名為念根；
若了諸法無作意， 此說是名為定根；
超越諸法戲論門， 此說是名為慧根；
若法不起於他信， 即能獲得真實智。
於心亦無所覺知， 此名信力、精進力；
若了無生、無滅智， 此即是名為念力；
寂定於心無所行， 此即定力得成就；
非有、非離於分別， 此即是名為慧力。
諸法義中實覺知， 此說是為七覺分。
於法平等無差別， 此說是名為正見；
無二法中如實觀， 無生是觀諸正道。
無生是為無常義， 無起是名為苦義；
無行是名無我義， 止息句是寂靜義。
調伏心即是布施， 寂靜心即是持戒，
盡法隨向是忍門， 正慧伺察名精進，
畢竟寂止是禪定， 如實了知是為慧。
眾生本來清淨心， 了知此說名為慈，
與虛空等名為悲， 清淨適悅是為喜，
一切所緣無住心， 此說是名為捨行。
若復三輪得清淨， 即能了知一切法；
如是貫穿諸法門， 而復永斷諸見執。
此中所有定及慧， 即此二法能貫穿；
遍入無量境界門， 此說是名正法智。

