大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第九


實語得安樂， 實語得涅槃，
妄語生苦果， 今來在此受。
若不捨妄語， 則得一切苦，
實語不須買， 易得而不難。
實非異國來， 非從異人來，
何故捨實語， 喜樂妄語說？
實為勝濟口， 因實得諸法，
實為燈中最， 如來如是說。
實為藥中勝， 常能破壞苦，
作惡非我教， 汝自癡心造。
汝自作惡業， 汝今還自受，
業盡乃得脫， 唱喚何所解？
己為惡業誑， 今者徒叫喚，
自誑是愚癡， 叫喚非黠慧。


甘露及毒藥， 皆在人舌中，
實語成甘露， 妄言則為毒。
若人須甘露， 彼人住實語；
若人須毒者， 彼人妄語說。
毒不決定死， 妄語則決定，
若人妄語說， 彼得言死人。
妄語不自利， 亦不益他人，
若自他不樂， 云何妄語說？
若人惡分別， 喜樂妄語說，
蜚墮火刀上， 得如是苦惱。
毒害雖甚惡， 唯能殺一身，
妄語惡業者， 百千身破壞。
智者說實語， 是凡人正法，
戒人為莊嚴， 能示解脫道。
眾生自作業， 為愛水所漂，
善逝說實語， 為第一船栰。
無始終世間， 愛羂之所縛，
唯實能救解， 法主如是說。
實能斬煩惱， 斧能斬斫樹，
刀斧斬猶生， 實語斬不爾。
實能益二世， 故說不盡財，
出處不可盡， 一切法中勝。
說此實功德， 能生大樂果，
智者捨妄語， 諦見人皆捨。


妄語言說者， 是地獄因緣，
因緣前已作， 唱喚何所益？
妄語第一火， 尚能燒大海，
況燒妄語人， 猶如燒草木。
若人捨實語， 而作妄語說，
如是癡惡人， 棄寶而取石。
若人不自愛， 而愛於地獄，
自身妄語火， 此處自燒身。
實語甚易得， 莊嚴一切人，
捨實語妄說， 癡故到此處。
功德中實勝， 是毒之甘露，
何癡捨功德， 而取毒中毒？
造過得惡果， 常在於地獄，
壞自身功德， 到極惡地獄。
智者說妄語， 一切苦種子，
樂根實第一， 故不應妄語。
實語言說人， 一切人所愛，
妄語皆不愛， 故不應妄語。
若人實語說， 如天常喜樂；
若人妄語說， 常受地獄苦。
若不作善業， 作無量種惡，
受無量苦惱， 今悔何所及？
善果從善得， 作惡受惡果，
黠慧人捨惡， 喜樂行善法。
實為第一善， 妄語第一惡，
捨過取功德， 是人人中勝。

