大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十七


世間無等大導師， 於諸法中最自在，
今住佉羅帝迦山， 為眾顯示佛法海，
開說一道清淨法， 聞者必得勝菩提。
波旬獷戾儞不如， 令汝魔界悉空無，
汝本曾作一邪善， 今得如是自在報。
汝今法應當退落， 何不速去見導師？
一切所來諸眾生， 曾作邪善千億數，
福藏大眾皆來集， 聽受最上無病法。
各各向佛心敬仰， 見尊導師修供養，
以其淨信滅煩惱， 更不重生於欲界。
專信禮拜尊導師， 滅三界苦煩惱縛，
億世受於勝妙報， 速與三界為親友。
又於三界作法王， 說真實法度眾生，
一切諸法如水泡， 有為相現猶如幻。
福報無常悉空無， 當疾捨離我見過，
速發無上菩提心， 以此定受勝妙福。


諸法空寂風和合， 遠離所依眾色像，
於作無用誑眾生， 事相詐現猶如幻。
和合因緣故成字， 如書虛空字不住，
陰界空寂離眾色， 無常義現不自實。
聲塵入於耳根門， 無常義現不暫停，
其識如幻若分別， 顯現無我不自在。
眼根迅速故空寂， 是苦自性義相應，
鼻根香塵與舌味， 身根及與一切觸，
心法並與無常俱， 迷惑眾生無所覺，
如是六境生諸苦， 能令失壞涅槃道。
以是凡夫轉五趣， 不能離縛得解脫，
於諸境界除渴愛， 則能速到勝妙處。
此心自性清淨相， 觀是了知菩提道，
若已境界得自在， 則能悲愍一切眾。
於彼當得檀戒忍， 智慧功德自莊嚴，
得最無上菩提智， 能度無量諸眾生。


汝等悉見此魔宮， 如是無量極醜惡，
諸聲不息生大苦， 定奪我等魔勢力。
沙門瞿曇作是聲， 欲滅魔力境界事，
可速往詣瞿曇所， 咸共讚歎而歸依。


我今嚴駕著鎧甲， 將諸勇健鬪戰士，
弓刀鉾矟及刀輪， 刀面鼓面諸獸面。
魔軍夜叉龍修羅， 及諸眷屬滿虛空，
速詣惡心瞿曇所， 碎滅令彼如灰塵。


我從昔來於彼人， 曾作無量惡留難，
汝亦應見菩提樹， 瞿曇勝我及軍眾。
如是我等數惱亂， 瞿曇常勝於我等，
不見天龍阿修羅， 能動彼人一毛端。


我等可速捨欲界， 但當自護己宮殿，
瞿曇昔來未至此， 今來拒之莫聽前。


惟有巧力可伏怨， 當以諂偽詐為親，
我等將眾往詣彼， 詭詐而歎彼沙門。


昔此宮殿眾盈滿， 沙門侵奪今減少，
已歸彼者眾甚多， 我等亦可往歸依。


瞿曇力加諸宮殿， 出此種種異音聲，
我等若不疾詣彼， 沙門必速來到此。
此處無人能遮護， 以力止彼瞿曇仙，
我等寧可共一切， 速詣歸彼大沙門。


唯佛盡除諸煩惱， 唯佛能化諸世間，
唯佛能然正法燈， 三界中最我歸依。


我今歸命佛世尊， 從是終不起惡心，
瞿曇心定容恕我， 我當守護佛正法。
於世更無如世尊， 憐愍利益眾生者，
自得解脫令他得， 是故我歸最勝尊。
唯佛慈愍一切眾， 已越生死煩惱山，
常慈樂度諸眾生， 今速歸依汝世尊。
能了有為及無為， 離二如蓮不著水，
積德梵行所依身， 是故我今歸依佛。
世無寂定無病法， 清淨常勝伏煩惱，
唯有正法及涅槃， 是故歸依無等法。
於世更無如僧眾， 和合解脫八丈夫，
能離一切煩惱縛， 是故歸依大德僧。
閑居靜默常一食， 第一義心恒相應，
慈悲愍念諸眾生， 我亦歸依於彼等。
於三寶種作熾然， 護養所有佛聲聞，
我勸一切諸眾生， 名衣上饌而供養。


我已告汝聲聞眾， 所有相應求解脫，
常樂所依四聖種， 以彼得滿菩提道。
如樹果繁速自害， 竹蘆結實亦如是，
