大正新脩大藏經數位版, No. 920 佛心經

佛心中心經卷上


善哉救世者， 普示大神通，
微小現十方， 俱獲大功德。
佛身即凡體， 德力等十方，
微妙淨法身， 下愚決定有。
親族證此果， 咸遍於未來，
當願凡夫音， 同佛語無異。


善哉聖師子， 慈光遍世間，
微妙淨法身， 顯現希有事。
久修而不了， 放光即菩提，
如此諸佛身， 是我大師力。
當知盲聾道， 無過此慈悲，
唯願後覺人， 亦同我今日。


一切諸身中， 莫過於佛體，
所有要妙法， 無過諸佛心。
將心示眾生， 眾生即佛體，
如此大聖力， 菩薩不能知。
有劫恒河沙， 我始一付屬，
若能依修者， 即同我此身。
若有至誠者， 夢授與菩提，
我說夢中因， 汝等當善聽！
若欲見法時， 必見化樓閣，
諸佛乘空往， 臨頂即自安。
或見臨大河， 陸船隨手造，
或見高山上， 通自無根栽。
或見作浮圖， 騰空自往來，
若見說法會， 身自為法王。
或見素像時， 舒手即嚴飾，
或見諸經卷， 引手即執持。
若見諸樓閣， 其身自安坐，
或見大江河， 入裏無沒溺。
如是諸法相， 即成得法因，
普示依持光， 必須依我覺。
若不依我此， 未見有菩提，
縱於契經中， 所習多疑滯。

