大正新脩大藏經數位版, No. 62 新歲經

佛說新歲經


佛尊所以來， 遊此以濟護，
三月處於斯， 祇樹孤獨園。
所願以具足， 今正是其時，
導師無等倫， 應宣布新歲。


仁等所以處， 林藪山石間，
新歲時已到， 心所願當成。


其在於山巖， 坐於陰樹下，
若遊於大海， 而懷飢瞋恨。
來坐立新歲， 億載眾生集，
供養悉奉佛， 得成甘露門。


清淨如虛空， 等一自然無，
禁戒最清淨， 踰珍妙明珠。
無央數眾輩， 坐在於大會，
悉供養安住， 及諸聲聞眾。


其心以清淨， 第一無思議，
聖眾最尊長， 在於會中坐。
去離一切想， 善除眾垢穢，
今日奉供養， 所敬不可議。
開化常眾難， 一切諸塵勞，
其戒禁清淨， 猶寶明月珠。
常心思惟正， 斷眾結瞋恨，
今日離垢尊， 合會立新歲。
誨心難調化， 遵行猶太山，
消礙常行法， 佛安立新歲。


其戒最清淨， 所行甚難逮，
今日以樂施， 覆遍立新歲。
貢上安住子， 護戒甚清淨，
如鶡愛其毛， 佛威護新歲。


諸佛興出快， 說經法亦快，
聖眾和同快， 和常得安樂。

一切為在祇樹會， 今鉢和蘭造為常。
舍利弗叉手白佛， 願聞等見鉢和蘭，
三界有名誠說時， 比丘自淨法云何？
舍利弗羅我布草， 為於樹下降魔力，
若曹布草亦如是， 今汝所生當自淨。
如應賢者坐， 是為無所畏，
已坐樂無欲， 在三界安隱。
夏行今已竟， 為是佛弟子，
當各自分別， 愍傷在世間。
今是歲大月， 為覺第一智，
能自捨身行， 見斷若干苦。
為說諸罪惱， 覺知無數苦，
是已得道迹， 今為鉢和蘭。
貪欲瞋恚薄， 亦能除本癡，
為能斷生死， 亦不惱想根。
自致得天上， 亦來生人間，
是已得二道， 今為鉢和蘭。
已致得天上， 亦不得下生，
為在所生天， 諸愛為已滅。
世間第一法， 尊行為已得，
是已得二道， 今為鉢和蘭。
一切諸惡惱， 為盡得解脫，
已得四甘露， 是為無所畏。
諸冥為已壞， 所向一切苦，
是二四最道， 今為鉢和蘭。

最尊行為在舍衛， 為眾弟子說如是，


自覺最賢者， 為諸處已盡，
為世間祐者， 佛自說是語。
常獨行樹間， 為譬喻如群，
為最辟支佛， 今為鉢和蘭。
三處不復著， 眾為意清淨，
三神為已定， 為己離憍慢。
在三界無欲， 亦不動靜意，
安譬如須彌， 今為鉢和蘭。
已行在右四， 四道為已定，
佛說是賢者， 最為眾增德。
所祠施最安， 終無有能敗，
佛得眾聚慧， 今為鉢和蘭。
持戒為已具， 眾力不能動，
法食衣被服， 常樂在山間。
是為已堅行， 具足無瑕穢，
清淨行者地， 今為鉢和蘭。
持戒斷諸惡， 眾叉手受法，
為一切所向， 眾魔皆為伏。
諸天常善人， 稱譽戒具足，
不復覩眾魔， 今為鉢和蘭。

