大正新脩大藏經數位版, No. 268 佛說廣博嚴淨不退轉輪經

廣博嚴淨不退轉輪經卷第三


隨學諸佛智， 其智無有上；
以求佛智故， 是名斯陀含。
所說眾因緣， 能生於菩提；
為如是緣故， 是故來此間。
所說無處禪， 能燒諸煩惱；
以是故來此， 為生此禪故。
先所未得法， 一切智所行；
我亦欲求故， 而來於此間。
不動諸眾生， 法界亦如是；
為不移動故， 是故來此間。
苦惱無黠慧， 愁憂諸眾生；
欲令如是眾， 住佛無量智。
諸根力覺道， 解脫及與禪；
自覺覺他故， 而求於佛智。
能趣向道場， 先佛所行法；
為求此法故， 是故來此間。
為求如是智， 不思議佛眼；
求如是眼故， 而來於此間。
諸佛導世師， 所行巧方便；
為求如是智， 諸智中最勝。
諸所可用智， 能知諸法如；
此智不可得， 云何求諸法？
願令多眾生， 安住無上智；
亦欲令他知， 故來於此間。
來已見眾生， 其界不思議；
是以斯陀含， 來此求眾生。
以求眾生界， 眾生不可得；
是故雖來求， 亦復不可知。
不知諸眾生， 及以眾生界；
若能知此界， 知眾生差別。
觀察一切法， 觀已無所見；
安住於定心， 而求諸佛法。
若有此淨智， 無垢性清淨；
亦不得此智， 而知於所知。
以如是眾生， 能逮得此智；
名無依菩薩， 是故來此間。
阿難！以是事， 名為斯陀含；
無黠慧眾生， 謬分別是事。
阿難！以是事， 名為斯陀含；
勤精進眾生， 乃能知是事。
慧者解微密， 於深法決定；
能解如是義， 速能生菩提。


已離不復來， 更不修分行；
已離分行故， 是名阿那含。
善知來去相， 不依一切法；
不得少處所， 而可來此間。
諸佛導世師， 所說凡夫禪；
更不往彼間， 是名阿那含。
諸法無來相， 去相不可得；
逮無來去相， 是名阿那含。
其人更不復， 趣向三惡道；
已逮諸佛法， 是名阿那含。
永斷一切欲， 不貪於摶食；
已逮菩提道， 是名阿那含。
所說諸見處， 凡有六十二；
更不住見處， 故名阿那含。
諸法無性相， 已離於性相；
如實了知故， 更不來此間。
說涅槃寂靜， 能燒諸煩惱；
能遠離諸相， 故不來此間。
已斷諸難處， 能遠離塵垢；
到安隱涅槃， 是名阿那含。
已降伏惡魔， 及其諸眷屬；
不為彼所動， 是名阿那含。
已拔無明箭， 亦害諸愛結；
已覺知喜愛， 是名阿那含。
能燒諸煩惱， 亦離諸有想；
決定勝妙果， 是名阿那含。
已拔憂惱箭， 除去諸憍慢；
善知五陰相， 是名阿那含。
已逮諸照明， 不思議佛乘；
遠離欲污泥， 是名阿那含。
已得大智藏， 先佛之所藏；
諸藏中最勝， 是名阿那含。
已安住無上， 諸佛之大乘；
永斷諸疑心， 是名阿那含。
有緣諸眾生， 皆令住菩提；
為彼住菩提， 而不來此間。
能知諸空界， 眾生界難思；
已離如是想， 是名阿那含。
能知眾生界， 及以法界空；
不得諸眾生， 是名阿那含。
其心更不求， 取著諸有相；
已到無相處， 是名阿那含。
阿難！以是事， 是名阿那含；
以無所住法， 而住佛法中。


已能捨一切， 所有諸分行；
能捨分行故， 是名阿羅漢。
能斷諸煩惱， 及苦眾生結；
皆令得解脫， 是名阿羅漢。
遠離有所得， 住無所得法；
知一切法空， 是名阿羅漢。
已能知解空， 亦通達無相；
遠離一切相， 是名阿羅漢。
應行最勝行， 諸佛之所行；
度脫諸眾生， 生死大險難。
已離一切相， 知眾生想過；
能捨諸想故， 是名阿羅漢。
捨諸無知想， 通達無心法；
已知空法故， 是名阿羅漢。
應逮得諸佛， 不思議菩提；
應勤行精進， 是名阿羅漢。
應宣說諸法， 清淨無戲論；
令眾生住道， 是名阿羅漢。
應以遍緣慈， 令眾生安樂；
而不得眾生， 是名阿羅漢。
應宣說諸法， 於眾最第一；
無法非法想， 是名阿羅漢。
應為諸眾生， 說根力覺道；
不染著此法， 是名阿羅漢。
應令他眾生， 覺了清淨法；
亦能生菩提， 是名阿羅漢。
應不生貪著， 世所有利養；
不貪利養故， 是名阿羅漢。
應往詣諸佛， 嚴淨妙世界；
諸佛所住處， 為眾生說法。
應當發是心， 求此嚴淨界；
應求是界故， 是名阿羅漢。
於欲無所染， 瞋處不生瞋；
知菩提平等， 是名阿羅漢。
已於滅集智， 通達寂滅相；
以菩提道故， 是名阿羅漢。
於諸眾生界， 不移動眾生；
令多億眾生， 皆住菩提道。
眾生及菩提， 從無分別生；
能知此平等， 是名阿羅漢。
一切法等中， 此法等最上；
此等及菩提， 從無分別生。
知已為他說， 而無有增減；
亦從此法生， 故名阿羅漢。
應為此眾生， 說無音聲法；
解脫多眾生， 而無有動者。
眾生不可得， 及斷常二邊；
為除諸邪見， 令得脫眾苦。
著諸法生滅， 無為無作相；
諸苦惱眾生， 以相而分別。
不毀壞於色， 於受亦復然；
想行及與識， 令離此諸著。
於此凡夫法， 而見有移動；
住佛法不住， 皆令得解脫。
住於諸果想， 緣覺想亦然；
為眾生說法， 令離佛想著。
著於菩提心， 著施亦復然；
著於戒忍者， 為說無著法。
取於懈怠想， 分別行精進；
定心與亂想， 惡慧及妙慧。
不分別此法， 知無種種相；
應當如是說， 是名阿羅漢。
堅著於我想， 聲聞多分別；
為除分別故， 應為彼說法。
父母及妻子， 無慧故貪著；
此道非菩提， 是生死所行。
此是我兄弟， 姊妹愛念心；
除彼貪愛著， 是名阿羅漢。
故作巧談說， 發他喜勇心；
生意欲得見， 先舊諸所親。
若得相見時， 展轉生愛著；
無智顛倒故， 屬魔不自在。
遠離諸利養， 知利養過患；
應為諸眾生， 說諸利養過。
此是煩惱法， 此是出要法；
不著此二見， 是名阿羅漢。
貪著於利養， 而不能自解；
能除彼著故， 是名阿羅漢。
此是在家法， 此是出家法；
凡小起分別， 應為解彼著。
於一切法中， 而見有卑勝；
著是器非器， 應解如是著。
遠離凡夫法， 而緣於佛法；
應為彼說法， 離得不得著。
大小非堅法， 如是甚眾多；
當應為解著， 眾生如是相。
能生諸相好， 其事亦眾多；
唯有調柔者， 能除彼想著。
諸佛妙世界， 興起修淨心；
著彼世界想， 應當為除却。
涅槃非涅槃， 能生不能生；
此行菩提道， 此不求菩提；
惡戒及善戒， 有福及無福；
愚智諸眾生， 而作種種相。
如是諸眾生， 多有種種想；
為除此想故， 應為彼說法。
此是良福田， 此非良福田；
分別愚智法， 其事亦眾多。
取著於女想， 亦復分別男；
是聖是非聖， 分別起二見。
眾生無慧心， 起於此二見；
著此二見者， 應當為除斷。
退轉不退轉， 有記及無記；
此近於菩提， 此不近菩提。
已逮於菩提， 畢竟般涅槃；
行如是諸相， 分別於涅槃。
唯有調柔者， 除眾生是想；
是名阿羅漢， 亦名除想者。
此是菩薩法， 說名阿羅漢；
若見此本緣， 知是阿羅漢。


以不可思議， 最上佛法聲；
令多眾生聞， 菩薩名聲聞。
能為多眾生， 說菩提寂滅；
清淨無戲論， 是名為聲聞。
宣說涅槃樂， 其樂無有比；
亦說寂滅相， 是名為聲聞。
說念處正勤， 根力及覺道；
速生此法故， 是名為聲聞。
宣說此身空， 牢固不可得；
為諸凡小者， 顯說是身相。
又說於眼入， 所見皆虛妄；
無智諸眾生， 於此生染惑。
應生於佛眼， 難思平等眼；
於無生法中， 亦不生惑著。
知聲猶如響， 解耳亦復然；
此中無聞者， 亦復無說者。
以無聞說故， 不應生染著；
宣示諸眾生， 是名為聲聞。
如人於夢中， 嗅種種諸香；
但依顛倒起， 而實無所有。
應如是知鼻， 不能嗅彼香；
為顛倒眾生， 菩薩宣說是。
說舌是空無， 肉段不知味；
若肉能知味， 手觸時應知。
宣說如是想， 味想多過患；
當知此味界， 是不可思議。
菩薩無所依， 能現見了了；
宣說現見法， 是名為聲聞。
宣說如是身， 空無有性相；
空無性相故， 不生無所生。
菩提亦如是， 不生無所生；
為多眾生說， 故名為聲聞。
說意入性相， 其實無所有；
說無所有法， 故名為聲聞。
宣說布施法， 法施難思議；
此施能出生， 無上佛菩提。
財施是下劣， 法施為最勝；
能除慳貪心， 得至菩提果。
離諸宣說聲， 息諸煩惱聲；
離諸染著聲， 無垢清淨聲。
最上微妙聲， 其聲性寂靜；
以此寂靜聲， 說難思佛法。
此聲不可壞， 亦復無所依；
說無二無別， 故名為聲聞。
