大正新脩大藏經數位版, No. 1533 轉法輪經憂波提舍

轉法輪經憂優波提舍一卷


世間人及天， 疑心觀法主；
為斷疑義故， 說此修多羅。


知世間無我， 如幻乾闥婆；
眾生法住持， 如來大悲說。


非是天宮殿、 非阿修羅舍、
非人處龍宮， 有如是眾生，
第一不可稱， 離過滅三苦，
天人恭敬禮， 善轉第一輪。


金珠真珠等， 妻子國城施，
頭分眼骨髓， 手足等施勝。
種種苦持戒， 希有得佛身，
功德不可稱， 為疑怯者示。


小心離悲等， 欲入二涅槃；
牟尼說此經， 令住第一乘。


若已歸依佛， 今歸當復歸；
牟尼喜彼人， 說此修多羅。


依止惡知識， 如來見世間，
為引彼人故， 為說此經寶。


佛初轉法輪， 能除斷常倒；
不能轉淨輪， 彼非一切智。


若有人能轉， 無上正法輪；
少施如是人， 得無比果報。


若如是初因， 苦行廣捨身，
貧窮乞匃者， 隨所應施與。
離一切諸過， 第一寂靜輪，
說不毀第一， 是故我今轉。


我六十千億， 那由他會施，
供六十千億， 那由他諸佛。
波羅奈處勝， 有勝舊仙人，
第一天龍等， 常讚說法處。
九十一億前， 我憶無上勝，
於此妙林中， 轉無上法輪。
此有那由他， 寂靜勝仙人，
常在鹿苑中， 故名仙人處。
如是勝林中， 轉無上法輪。


阿若居隣等， 如是五比丘，
六十億諸天， 皆得法眼淨；
八十億色天， 淨無上法眼；
淨勝法眼人， 八萬四千億。


一切法無名， 設名以名法。

