大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十五


若王軍眾淨， 法行制諸根，
彼則有法慧， 生天世界中。
若王時賦稅， 依法而受取，
彼則捨離貪， 為夜摩天王。
若王忍愛語， 瞋喜不能動，
彼護國土故， 生天中最勝。
若王不朋諍， 不看友非友，
彼則心平等， 得天眾中勝。
若王勤敬宿， 供養諸尊長，
彼意堅不貪， 得為天中王。
若王依先世， 隨祖父法與，
彼不奪眾生， 得為天中王。
若王修施戒， 說法制諸根，
彼護國土人， 天世界中貴。
若王捨非法， 攝取行法者，
彼正法持戒， 生天中最勝。
若王離婦女， 唯親近善人，
彼則無垢意， 生天中為王。
若王不普信， 唯攝取善人，
彼命終真見， 夜摩天中勝。
若王愛善名， 不貪著財物，
彼離貪垢故， 為夜摩天王。
若王不邪見， 心愛樂正見，
彼淨見不動， 為夜摩天王。
若王勤施戒， 亦常修行智，
彼得諸國土， 後生為天王。
若王常愛語， 生他人最樂，
彼得土清涼， 生天中最勝。
若王實語說， 不動如須彌，
彼登實階梯， 天眾中如幢。
若王無因緣， 不舉下軍眾，
彼王民不厭， 命終為天王。
若王知好惡， 亦知有力無，
彼王有慧力， 生夜摩為王。
三界第一勝， 所謂名三寶，
王若能供養， 彼王則生天。
若王時見人， 能利益國土，
彼離慢心儉， 生天中最勝。
若王離睡垢， 則離於癡過，
彼智境相應， 決定為天王。
若王離懈怠， 常堅固精進，
彼能竭過海， 來世為天王。
若王友堅固， 常隨法行者，
彼善友圍遶， 生天為天王。
若王離惡友， 常捨離不近，
彼則離諂毒， 生天為天王。
若王持瞋害， 不樂作惡業，
彼離惡垢故， 常為天中王。
若王不貪味， 唯愛樂善法，
彼能示善道， 黠慧生勝處。
若王善思惟， 隨順善法行，
彼如法見道， 到夜摩天處。
若王時速作， 依如是法行，
彼速離諸苦， 為夜摩天王。
若王法利國， 或以王法護，
彼為人所讚， 生天天亦讚。
若王行十善， 是如來所說，
彼是修行法， 生天為天王。
若王信因緣， 如是道非道，
彼則離見垢， 黠慧生天勝。
若王供養天， 如所應而作，
彼得天供養， 生天中最勝。
若王護妻子， 心意不濁亂，
彼自妻知足， 生天中最勝。
若王遠境界， 愚癡所愛者，
彼則是持戒， 當生天為王。
若王捨惡人， 近依法行者，
彼是善法王， 應為夜摩王。
若王依法行， 是護國土主，
應一切地主， 亦堪夜摩王。

