大正新脩大藏經數位版, No. 2871 大通方廣懺悔滅罪莊嚴成佛經

大通方廣經卷上


聽我說三世 十方諸佛名 乃至五無間
當生解脫相 若人無善根 我亦為說之
彼自不能解 燋種自然去 唯有真實在
除去小乘相 唯有大乘在 除去二乘者
唯有一乘在 若人無善根 不得聞是音
曾供無量佛 今得聞佛名 當知受持者
少分解脫人 安住清淨地 今於我法中
經行作佛事 受持及讀誦 禮拜是佛名
去離眾魔事 除滅四重禁 無間一闡提
是人未來世 必得成佛道 若人不生信
定墮三惡道 生信勤禮拜 當見無量佛
應當一心禮 願除無量罪 是故今敬信


若人因禮拜 過去諸佛者 滅罪得本心
更不造十惡 及以五逆等 常得聞正法
具足大乘戒 是故今敬禮 唯除二種人
一者謗方等 二者一闡提 若人心清淨
不名一闡提 常見無量佛 是故今敬禮
若有犯重罪 及以五無間 復能清淨信
亦得如法住 皆由敬禮故 滅除十惡業
悉得大乘戒 是故今敬禮


若人因禮拜 現在十方佛 度脫諸惡業
滅除五逆等 常住清淨地 安住釋迦法
永離三惡道 得見彌勒佛 及以見千佛
是故今敬禮 復見十方佛 常生清淨土
得聞第一義 了知如來常


若人因禮拜 未來諸佛名 三障及五逆
唯除一闡提 悉皆得除滅 安住佛法中
得見無量佛 常得聞正法 是故今敬禮
若人因禮拜 三世十方佛 滅除過去罪
未來及現在 所造十惡業 今現得除滅
未來見佛性 是故諦信之 書寫讀誦禮
世世所生處 不生惡邪見 常正得解脫
不生在邊地 不生在惡國 不見惡國王
四億萬劫中 不墮地獄苦 是故今敬禮
滅除十惡業 得大陀羅尼


不生邊地 不生惡國 不受惡身
不生邪見 不生下姓 不生外道
身根具足 常聞正法 不受禁戒
常得具足 大乘威儀 常見佛性
是故今敬禮 安住佛法中 來世成佛道

