大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第二

天人大師轉法輪， 我等從此不復覩。
法王利益無量眾， 今已棄置入涅槃；
吼宣如是大菩提， 長不復見眾圍遶。
不可思議大導師， 說法能令聞者喜，
一切天人、諸魔、梵， 從今永絕不聞聲；
能施貧窮法財寶， 為眾演說皆樂聞，
諸天、龍、鬼、人非人， 自此長往無歸趣。
世間從今無所依， 偏悼我王何恃怙？
并師子意失覆護， 永不聞佛說法音。
我寧捐軀及壽命， 無用獨住於世間，
以是今滅所愛身， 因茲更廣弘誓願。
我於佛所種善根， 父王亦常尊三寶，
先願以此諸功德， 令王及我證法身。
於不思議諸佛所， 供養修行眾善業，
普願群生同斯福， 亦令我誓無虛言。
世尊滅度我焚身， 其有得聞或親見，
一切皆同等正覺， 非彼現在身證者。
若人覺悟及夢中， 但令見我今所作，
彼必成佛無有疑， 非彼現在身證者。
我此愛身終敗壞， 事同水沫無堅牢，
願彼食我諸蟲獸， 皆得速成菩提道。
今我誓行精進事， 或有毀罵或輕訶，
令我速得調御師， 非彼現在身證者。
我求無上正覺時， 其或慈心相觀視，
即於世間疾成佛， 非彼現在身證人。
我今所願及未發， 為是焚燒所愛身，
若此誠誓必不虛， 令我還見滅度佛。
如我暫得覩世尊， 何異天師重出世？
今我雖復盛焦然， 猶冀身存得觀佛，
世尊智慧無障礙， 常轉三世清淨輪。
如昔廣利諸眾生， 令我見佛從火起，
濟世大師若暫起， 如先威力普眼尊。
佛知師子心精誠， 為之暫起視神力，
廣與世間興變事， 令無量眾厭患身，
畢竟利益諸眾生， 還復焚身入寂處。
大眾覩佛巨神變， 以清淨意讚妙音：
諸佛妙法難思議， 戒及禪定亦復然，
智慧解脫不可量， 神通變化亦難測，
雖已滅度能淨我， 今故歸命焰熾身。
世尊威德無有比， 神通已達彼岸邊，
滅度能令生厭離， 今我歸依普眼觀。
慈悲一切最尊勝， 能以自心知他心，
悉治無邊界眾生， 歸命無等善逝者。
於諸醫中第一尊， 常以妙藥施眾生，
能除無量眾病苦， 歸命憐愍救護人。
以我稱讚諸善根， 恭敬供養諸功德，
放捨愛身所獲福， 先願利益諸眾生。

世間寶中最尊上， 今日放捨入無餘；


世尊今應闡妙法， 我等眾生堪聽聞。
智慧摧敵今適興， 一切世間莫能毀，
如來無上調御者， 具足至真十種號。
利世大師今已起， 自然正覺妙菩提，
功德圓滿人中上， 聖智久修非始然。
世尊但為演妙音， 今此大眾樂聞受，
弘誓本為度世間， 無歸依者作覆護。
如昔所願今既滿， 已到寂靜無為處，
今當速開甘露門， 能壞三縛出眾惱。
梵王陳請義已周， 如來於是默然許。
於須臾頃普密佛， 遂令彼梵極歡喜，
及無量億天人眾， 以聞善逝轉法輪。
時彼梵天蒙說已， 廣持眾具奉報恩，
於是復發弘誓願： 為求無上菩提處，
今於普密世尊前， 陳我所作諸功德，
以此善根所生處， 常奉十方諸世尊。
我昔道場供養佛， 請聽慈說利眾生，
因是微善凡所居， 願於佛前常歌讚。

無師自覺現世間， 能益天人群生類。
具足百福金色相， 慈心顯發實義門，
開示眾生菩提路， 吼唱能盡眾苦源。
寶聚挺特人中勝， 七十二億眾聖賢，
三明、六通、具八解， 隨佛入城而分衛。
我於今日為勝王， 無邊精進大威力，
恒將二子從左右， 因巡遊觀處高樓。
遙見調伏大仙神， 比丘僧眾悉圍遶，
我時及子趨疾下， 馳詣無等尊勝前。
既至大師善逝所， 施設諸種妙供具，
頂禮尊足口發言： 啟請如來及僧眾，
衣、食、眾具盡形奉。 滿足八萬四千年，
并是二子淨信心， 為求無上菩提故。
人中極尊既涅槃， 興起八萬四千塔，
眾寶間廁奇光耀， 但為人寶遺餘身。
一一城中寶塔所， 各然無量百千燈，
香華、音樂、鼓、鍾、鈴， 彼王為佛興斯供。
因種如是勝善根， 次第遭遇六萬佛，
悉皆供養親承事， 為求無上大菩提。
汝不空見勿復疑， 曩時統領大地主，
彼深智王我身是， 其號無邊精進力。
常以華香修供養， 教化一切諸眾生；
具然無量百千燈， 為世除闇作光明。
施與財寶未曾休， 聽聞正法亦無厭，
精進苦行不暫捨， 為證無上大涅槃。
汝於寶聚如來所， 以衣纏身火洞然，
猶如燈炷塗膏油， 須臾火至即燼。
汝時身火熾焰盛， 毛色無動神不驚，
於彼人寶滅度日， 爾躬如是為世間。
猛火如斯煎迫時， 汝猶方便而勸請：
願見世尊從火起， 大悲護世現本形。
我今所願成就者， 方得如意捨身命，
但能暫見如往昔， 所獲功德不思議。
我凡所有諸誓言， 冀其一切皆和會；
若我當來必成佛， 願於猛焰見世尊。
佛智清淨無障礙， 於彼三世坦然平，
照明師子淳淨心， 佛以精誠從火現。
不空見！此願力持， 護世須臾應念起，
因茲更發莊嚴誓， 不思議願實難量。
世尊從彼火起時， 一切皆得厭離心，
又以淨意發讚音： 佛威希有難可測，
無邊相好火盛然。 法王應念忽便起，
以佛、世尊現神變， 千數眾得解脫心。
汝不空見知師子， 大慈應感忽還坐，
由見世尊此神變， 千數眾發菩提心。
大悲為世利益已， 還復偃臥猛火中，
師子於是放捨身， 一念往生大梵處。
即從梵宮還佛所， 具足供養人中尊，
奉持微妙天華香， 投散彼佛碎身地。
