大正新脩大藏經數位版, No. 1823 俱舍論頌疏

俱舍論頌疏論本第十九


隨眠諸有本 此差別有六
謂貪瞋亦慢 無明見及疑


六由貪異七 有貪上二界
於內門轉故 為遮解脫想


六由見異十 異謂有身見
邊執見邪見 見取戒禁取


六行部界異 故成九十八
欲見苦等斷 十七七八四
謂如次具離 三二見見疑
色無色除瞋 餘等如欲說


忍所害隨眠 有頂唯見斷
餘通見修斷 智所害唯修


我我所斷常 撥無劣謂勝
非因道妄謂 是五見自體


於大自在等 非因妄執因
從常我倒生 故唯見苦斷


四顛倒自體 謂從於三見
唯倒推增故 想心隨見力


慢七九從三 皆通見修斷
聖如殺纏等 有修斷不行


慢類等我慢 惡作中不善
聖有而不起 見疑所增故


見苦集所斷 諸見疑相應
及不共無明 遍行自界地
於中除二見 餘九能上緣
除得餘隨行 亦是遍行攝


見滅道所斷 邪見疑相應
及不共無明 六能緣無漏
於中緣滅者 唯緣自地滅
緣道六九地 由別治相因
貪瞋慢二取 并非無漏緣
應離境非怨 靜淨勝性故


未斷遍隨眠 於自地一切
非遍於自部 所緣故隨增
非無漏上緣 無攝有違故
隨於相應法 相應故隨增


上二界隨眠 及欲身邊見
彼俱癡無記 此餘皆不善


無記根有三 無記愛癡慧
非餘二高故 外方立四種
中愛見慢癡 三定皆癡故


應一向分別 反詰捨置記
如死生殊勝 我蘊一異等


不善根欲界 貪瞋不善癡

