大正新脩大藏經數位版, No. 1421 彌沙塞部和醯五分律

五分律卷第三


快哉阿羅漢， 無復恩愛縛，
已破欲恚癡， 無復諸結網；
既到於泥洹， 無有穢濁心，
不染著於世， 解脫無諸漏；
了達於五陰， 遊於七法林，
大龍所行處， 已伏諸恐怖；
成就十種分， 龍德三昧禪，
一切有漏盡， 世間之第一；
不動無所畏， 不復受後身，
已息寂滅處， 永無苦樂報；
住於無學智， 此身最後邊，
梵行堅固立， 無諸不可信；
天上天下中， 無復諸欲樂，
此名師子吼， 無能勝佛者。


愚人增其惡， 由於利養生，
癡斷清白法， 猶如身首分；
不修清淨行， 而志招學徒，
欲居眾人上， 望一切歸宗；
有人求利養， 或有求泥洹，
利養傷清白， 寂滅却慳貪。


芭蕉以實死， 竹蘆實亦然；
駏驉坐妊死， 士以貪自喪。


野狐憍慢盛， 欲求其眷屬，
行到迦夷城， 自稱是獸王。
人憍亦如是， 規統於徒眾，
在摩竭之國， 法主以自號。


汝莫害大龍， 大龍出世難；
若害大龍者， 後生墮惡道。


象醉含瞋忿， 來向天中天，
百姓莫不觀， 斂錢賭勝負；
其形如太山， 力勝六十象，
聲響振人心， 一吼破敵陣。
大力天中天， 愍眾出於世，
欲度惡象故， 住立在其前；
象伏眾人見， 道俗皆踊躍，
歎佛降惡象， 猶如師子王。


眾聚和合樂， 和合常安隱，
若破和合僧， 一劫地獄苦；
眾聚和合樂， 和合常安隱，
若和合破僧， 一劫生天樂。
若分部分別， 常作不善語，
以破和合僧， 一劫地獄苦；
不分部分別， 常能說善法，
以和合破僧， 一劫生天樂。

