大正新脩大藏經數位版, No. 761 佛說法集經

佛說法集經卷第三


佛及佛出世、 諸佛法實體，
菩薩如彼法， 不放逸而知。
諸善無漏聚， 佛世智者最，
依眾生心成。 修善行因緣，
是能知諸法、 是能覺諸法，
是人到諸行。 若能知諸佛、
菩提無與者， 亦無人取彼，
實知自身法， 名為覺覺者。
若能知自身， 唯是相無實，
是能知如佛， 及知菩提法。
唯相諸眾生， 虛妄分別說，
菩薩如實知， 如夢幻等相。
妄覺實覺者， 無能知此行，
若調諸根馬， 是能依定知。
是人無怨、親， 及作、不可作，
亦無取、捨法， 是名真法集。
能正知諸法， 故說法集義；
不正知諸法， 是故說惡法。
貪法及離貪， 清淨平等見，
見貪癡亦然， 是名真法集。
為利諸眾生， 發大慈悲心，
而不見眾生， 若離於真空。
若如是知法， 平等無垢處，
得妙洲覺處， 彼黠成正覺。
如世間幻師， 發心度幻人，
彼幻不著幻， 以未曾有故。
知三界如幻， 發大菩提心，
為度諸眾生， 實知彼眾生，
自身如虛空。 眾生自性空，
一切處見法， 得忍住勝洲。
不行於諸法， 亦不還諸法，
以不行、不還， 得住淨行洲。
若住如是實， 平等法界心，
即時諸佛記， 是必成大覺。
自身佛亦然， 及得受佛記，
見彼法平等， 即時諸佛記。
得無障礙處， 證滅行世間，
一切處無過， 以大悲為身。
若菩薩有智， 欲如是法集，
修行是法行， 必得是法集。

