大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第二十四


六萬六千歲， 地獄中燒煮；
現受大極苦， 未知其了時。


無有苦邊際， 了日終不知；
我類共同然， 此由前惡業。


我所得衣食， 或理或非理；
餘人飡受樂， 令我獨遭殃。


鄙哉我形命， 有物不能捨；
飲食不惠人， 令身無利益。


心常欺誑我， 鎮被愚癡牽；
地獄受苦時， 無人肯相代。


若我生人趣， 常修於眾善；
由其福業力， 必得上生天。


諸軟處皆食， 唯有鞕皮存；
願王知不樂， 更別安餘者。


誰復能相為， 刺人令眼瞎？
不殺我子孫， 除解心憂惱。


平地水恒滿， 多有諸魚鼈；
取食以充軀， 今時水皆盡。


今父母孤獨， 生盲無引導；
處在深山中， 無食誰看養？


彼群皆受樂， 水草任情遊；
唯我受拘繫， 晝夜獨懷憂。


鳥朋皆已去， 飲啄盡隨情；
我身何罪業？ 被繫無聊生。


猛光一切施， 影勝施餅初；
臥具謂給孤， 善賢造僧寺。


文鳩死赤體， 三種難不應；
觀無厭不眠， 總收其七頌。


林內文鳩死， 樹下獼猴亡；
此世他世中， 四盲暗應識。


可愛彩鳩宜速起， 巢中欠果非汝食；
今看少處滿如前， 汝今恕我斯愆咎。


汝共好文鳩， 樂在山林處；
愚癡無智慧， 殺後空憂惱。


如彼愚癡鳩， 無辜殺同類；
不知形命盡， 懺謝苦生憂。
大王亦同彼， 無辜瞋所愛；
已遣加刑戮， 徒自生憂惱。


如彼癡獼猴， 棄把求一粒；
由斯被他打， 痛苦至身亡。


大師無有二， 所出唯一言；
決定不參差， 王言亦如是。


大王今應識， 世有二種闇：
一謂是生盲、 二者不知法。
此世及後生， 復有二種闇：
一謂罪惡見、 二者壞尸羅。


赤體空無用， 杵臼唯應一；
患害起疑心， 輕賤事須漸。


河無水赤體， 國無主亦然，
女人夫婿亡， 所向無歸趣。


鈍馬道行遲、 設食無兼味、
家中有淫女， 是三種空虛。


賣炭人好衣， 浣衣者鞋履，
女在王宮內， 無受用應知。


幽澗春花發， 少女守貞心，
夫主遠征行， 無用終朝夕。


木匠不善察、 衣工用長綖、
御者不觀車， 此三當杵臼。


使者更遣使， 遣作令他作，
少女愛倡狂， 此三應杵臼。


放牧於田內， 剃髮居林藪，
常在於婦家， 此三應杵臼。


王但出一語， 女人一出嫁，
聖者一現身， 此三唯有一。


力弱者著甲， 無伴有多財，
年衰畜少婦， 此三當自害。


見淺智人修上行， 見勇健者無瘡痕，
見衰老女說廉貞， 此三能使他疑惑。


無事多言語， 身著垢弊衣，
不請赴他家， 此三被人賤。


食魚須漸漸， 登山亦復然，
大事不卒成， 此三須漸進。


三種愚癡人， 離間有三別，
下品應車裂， 姦詐事應知。


委付不相知， 供承急性者，
造次便相捨， 此謂三愚相。


知友不親近， 或復太親密，
非時從乞求， 三種當離間。


於他物起貪， 自財生愛著，
見他苦心悅， 斯為下品人。


性拙造機關， 畫不知彩色，
壯兒無巧便， 此三皆合死。


女人三度嫁， 出家復還俗，
網鳥脫籠飛， 此三解姦詐。


難得為他事， 孤獨事多虛，
相違合重打， 失去行無益。


兔頭難得角， 龜背難得毛，
婬女難一夫， 巧兒難實語。


為他受寄物， 作保及證人，
為行無路糧， 愚人作斯事。


生時唯獨來， 死時唯獨去，
遭苦唯獨受， 淪迴唯獨行。


貧苦行他乞， 魚子及棗花，
秋日起重雲， 此虛多實少。


光影及明闇， 晝夜善惡法；
此四於世間， 常是相違事。


帛打生光澤， 驢打即能行，
婦打依隨婿， 鼓打即便鳴。


風起塵驚去， 眾嚮失歌聲，
承事無用人， 德處行違逆。


國王為妄語， 醫人患霍亂，
沙門起瞋恚， 智者事迷愚。


無益日下燈， 大海中降雨，
飽食更重食， 承事無事人。


不應事不觀， 不善合驅却，
驚怖不歡捨， 渴憶難思憂。


不請強教授， 他睡為說法，
不應求強求， 共壯兒相撲。


勇士戰可觀， 可觀呪除毒；
親會食可觀， 可觀能講義。


在家不勤務， 出家有貪欲，
國主不籌量， 大德為瞋恚。


御者令車傾， 不解量牛力，
牸牛多乳， 婦久住親家。


鷦鷯與鶺鴒， 白鷗及蒼雁；
如斯四種鳥， 恒常有怖心。


獼猴不樂村， 魚鼈非石山，
盜賊非禪室， 狂夫厭己妻。


為家棄一人， 為村一家棄，
為國棄一村， 為身捨大地。


火無足草期， 及婬他婦女，
渴時掬中飲， 飲他酒難足。


國主瞋難知， 途中忽遇賊，
家中女婦鬪， 難思施物來。


老耄帶婬情， 惡婦被夫遣，
婬女年衰朽， 出家有瞋恚。
如斯四種事， 皆悉可傷悲。


無厭可愛事， 不共戲奪財，
不共爭惡心， 無依伴不信。


國主及象王， 名山與大海；
世尊身相好， 觀時無有厭。


美貌出名家， 溫柔不為惡，
婦德皆圓滿， 斯人真可愛。


小兒及毒蛇， 閹竪偏生子，
隨宜無識者， 此不應共戲。


舞樂與醫人， 賊及於典獄，
王家出入者， 此五奪人財。


