大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第八


大智慧者四瓔珞， 莊嚴最上第一乘，
淨戒三昧智慧門， 勝妙真言決定說。
無瞋眾生皆愛樂， 關閉一切惡趣門，
能令智者處人天， 此圓滿戒為瓔珞。
身、口、意業皆清淨， 所有願欲悉皆圓，
正精進行堅固求， 此戒瓔珞莊嚴體。
成就定慧及解脫、 解脫知見亦復然，
及證無上大涅槃， 此戒瓔珞莊嚴體。
不破尸羅清淨戒， 淳淨無雜及清涼，
得身自在法亦然， 此戒瓔珞莊嚴體。
若得具於清淨施、 安忍、精進淨亦然，
諸禪智慧方便門、 及不放逸智清淨，
不動堅固妙安立， 甚深教證無退心，
遠離懶墮知足修， 此戒清淨莊嚴體。
聖者讚戒勤精進， 彼人憂惱永不生，
所作眾善無悔心， 此即淨戒莊嚴體。
處眾無畏無驚怖， 得極決定寂靜心，
三有牢獄不能羈， 得大名稱堪任力。
既自調伏知他意， 此即淨戒所莊嚴；
以諸相好莊嚴身， 即是淨戒莊嚴體。
如說而行能淨語， 即具足智語莊嚴；
得無煩惱莊嚴心， 即是淨戒之瓔珞。
最勝大願嚴佛剎， 成就眾生第一乘，
不造一切惡業因， 令所生處皆嚴飾。
學佛能嚴菩薩行， 善根迴向嚴道場，
力、無畏法盡莊嚴， 亦復莊嚴變化智。
慈定瓔珞能遍覆， 柔和質直智皆圓，
已絕幻偽諂誑心， 愛恚癡怖無隨轉。
斷除五蓋為瓔珞， 勤修六念所莊嚴，
七覺、八道、三摩提、 九次第定常修習。
稱性懃修於止觀， 樂住寂靜諦思惟，
正念不斷諸善根， 得聖種性心自在。
智於諸法無疑惑， 現行惡作永不生，
無明癡闇悉皆除， 於諦智中光普照。
苦集滅道智清淨， 不可得故淨尸羅，
超過念慧清淨禪， 二相兼忘淨解脫。
智見不著於三世， 法蘊清淨無染成，
亦無能念清淨心， 智慧莊嚴皆具足。
由依智慧為瓔珞， 能淨施戒等三輪，
以無住相施眾生， 便得布施三輪淨。
眾生菩提及自己， 知如夢幻無所求，
以智慧故戒莊嚴， 便能得戒三輪淨。
身、語、及心如鏡像， 如響如幻淨無瑕，
以智慧故忍莊嚴， 彼忍三輪盡清淨。
智達無高亦無下， 常觀淨妙真法身，
以智慧故懃莊嚴， 精進三輪亦清淨。
其心任運能堅固， 無取無捨相皆空，
以智慧故定莊嚴， 禪定便得三輪淨。
本性深觀因緣淨， 無動無著起神通，
以智慧故方便嚴， 彼得三輪盡清淨。
善攝真言願精進， 化生妙法剎莊嚴，
常住念處無念心， 正斷之中心不二。
欲勤心觀神通足， 知諸眾生根性殊，
安住諸力摧眾魔， 正念覺知諸法性。
無去無來道亦爾， 此名智慧瓔珞嚴，
深入寂靜奢摩他， 毘鉢舍那無不照。
了知法蘊成蘊智， 知界平等如虛空，
諸處空聚亦善知， 法本無我因緣起。
知四真諦無散亂， 觀法真實厭世間，
三際智淨無著心， 為安眾生了三聚。
知三寶體同一相， 皆智瓔珞所莊嚴，
智積聚相如幻成， 分別根本皆如夢。
輪轉無實如陽焰， 無往無來鏡像身，
因緣和合如影生， 但從緣起猶如響。
法界真常性無壞， 真諦無住始能知，
真際湛然不動搖， 有為、無為無二體。
此深廣智為瓔珞， 莊嚴菩薩證菩提，
得無忘念總持門， 所聞語義持無失。
一切字義微細了， 善巧分析智常通，
執著謇訥語皆亡， 詞理分明無錯亂。
隨所聞法常求義， 於文具足智超勝，
依了義經之所行， 知法體中無我相。
善知世法、出世法， 皆是總持之所嚴，
隨真諦轉如說行， 知時說法人敬受。
說此法者無空過， 順時無缺無悔心，
獲得速疾妙辯才， 捷利如意無所著。
具德無錯妙分析， 如鬘巧飾妙莊嚴。
善知天、龍諸語言、 夜叉、乾闥、阿蘇洛、
迦樓、緊那、摩睺等， 一切眾生諸語言。
處眾無畏如牛王、 摧諸外道如香象、
說法無畏如師子、 問難皆荅若泉流，
說廣大法摧慢山， 隨心樂說皆如意。
兇惡為現金剛像， 劫火焚燒五欲心，
隨機所樂說三乘， 是義非義皆明斷，
顯示覺悟廣大法， 自然智現不從師。
說無盡字智無餘， 解微細義皆圓滿；
說諸佛法無邊際， 知煩惱過亦無邊。
解脫功德難稱量， 知眾生根無不盡，
得佛所說四無畏， 祕密瓔珞作莊嚴。
彼諸瓔珞莊嚴身， 已說未說諸功德，
設復精勤經劫演， 所有功德不能窮。


過去世淨業， 利生念不忘，
定慧積善根， 為物皆迴向。
隨聞正憶念， 深義微細知，
正念守根門， 塵境居然靜。
惡法不應作， 善法要當修，
圓滿念莊嚴， 自得佛加護。
法城能善守， 勝法利眾生，
離闇慧光圓， 能益人天眾。
得此念光照， 疑惑悉皆除，
自然念智中， 速證菩提果。
以義莊嚴意， 不隨聲及文，
依智清淨修， 不依分別識。
法智莊嚴意， 破惑離愚癡，
般若教智圓， 菩提無錯亂。
求勝菩提意， 不雜於二乘，
廣大無劣心， 順佛違魔教。
大悲莊嚴意， 不暫惱眾生，
所知法無疑， 不了義善巧。
知眾生無畏， 無礙智無邊，
作者本來空， 了法因緣起。
善巧廣大說， 勝要甚深門，
諸佛法無邊， 解了皆窮盡。
以世法光照， 眾生業悉知；
出世法光明， 般若虛空相。
有過及無過， 自在智皆知，
智契聖道修， 利物皆招果。
有漏及無漏， 法光無不知，
永斷煩惱源， 能作人天益。
有為、無為法， 智慧常順知，
垢穢並皆無， 諸行得決定。
遠離生死法， 無礙智常行，
知煩惱根源， 性淨光明體。
解脫涅槃法， 生起本來如，
無邊法光明， 莊嚴大乘體。
第八人地智、 須陀洹亦然、
及與斯陀含、 阿那含亦爾、
羅漢、辟支佛、 菩薩及如來，
智於此法中， 一一皆隨轉。
諦光照具足， 勇健妙修行，
乘因得果圓， 不變真勝義。
修習諸聖諦， 入解脫果門，
四果次第成， 緣覺、菩薩忍，
能摧諸異道， 猶如師子王，
覺悟佛菩提， 皆由諦光照。
神通天眼見， 微細色無遺；
天耳分明聞， 十方聲普了。
念昔那由劫， 法界諸如來，
善知眾生心， 自然智光照。
自在遊諸剎， 智光照無遺，
色相如虛空， 無漏光嚴體。
具足無邊福， 遍育諸眾生，
無著智莊嚴， 有情疑網斷。
因修得智慧， 覺悟辯無邊，
正見止觀心， 究竟無邊際。
知教行具足， 心念法智圓，
諦光及神通， 光照莊嚴法。
八種皆清淨， 是大威德光，
雖未得菩提， 能作諸佛事。


聞法不放逸， 淨持般若母；
慈力為他說， 勤修般若業。
正念善思惟， 此是般若母；
思己為他說， 即般若事業。
若正念修習， 此是般若母；
修己令他住， 即般若事業。
若修正精進， 此是般若母；
若修已演說， 即般若事業。
若心與智俱， 此是般若母；
若能說心智， 即般若事業。
若獨寂靜行， 此是般若母；
若無有身心， 即般若事業。
若遠離憒鬧， 此是般若母；
若獨住正念， 即般若事業。
若愛樂深觀， 此是般若母；
若得智解脫， 即般若事業。
若修三解脫， 此是般若母；
三智現在前， 即般若事業。
若修習念住， 此是般若母；
無念現在前， 即般若事業。
捨惡修善業， 此是般若母；
此法本性淨， 即般若事業。
修習四神足， 此是般若母；
神足無功用， 即般若事業。
深信解脫門， 此是般若母；
遠離心無著， 即般若事業。
常精進無減， 此是般若母；
若身心安樂， 即般若事業。
善念不放逸， 此是般若母；
不住一切處， 即般若事業。
妙定隨覺悟， 此是般若母；
本性等引行， 即般若事業。
若住妙慧根， 此是般若母；
知眾生諸根， 即般若事業。
若修習五力， 此是般若母；
得無摧伏智， 即般若事業。
順忍七覺分， 此是般若母；
隨覺諸法性， 即般若事業。
修習聖道支， 此是般若母；
能捨法非法， 即般若事業。
知苦惡集生， 此是般若母；
寂滅現在前， 即般若事業。
觀察不了義， 此是般若母；
依於了義經， 即般若事業。
聽法持無忘， 此是般若母；
