大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十七


愚癡樂放逸， 常受諸苦惱，
若離放逸者， 則得常安樂。
一切諸苦樹， 放逸為根本，
是故欲離苦， 應當捨放逸。


一切諸眾生， 皆悉不能破，
一切諸業行， 無有能勝者；
能令諸世間， 一切皆失壞，
以有如是力， 是故名為死。
彼能壞世間， 能破陰界入，
死王從此世， 將至未來世。
無力能抵捍， 無有能救者，
唯有法能救， 是故法名救。
命速不久停， 壯色亦如是，
死來甚迅速， 不應生放逸。
一切眾生樂， 皆為無常壞，
命為死所滅， 不應樂放逸。
若善業盡時， 必至三惡趣，
既知如是過， 不應樂放逸。
世間屬無常， 皆有三毒刺，
有生故有死， 不應樂放逸。
死能破壞命， 老能令衰變，
病能壞安隱， 不應樂放逸。
業繩縛眾生， 心依繩閣道，
流轉三有中， 不應樂放逸。
樂者必受苦， 苦者苦轉勝，
公夫為妻子， 不應樂放逸。
母亦為妻室， 妻亦為怨家，
此等輪轉行， 不應樂放逸。
於園林山谷， 天女眾圍遶，
世間皆當盡， 不應樂放逸。
一切天受樂， 皆當歸破壞，
虛妄不可信， 不應樂放逸。
有生皆是苦， 是老死之器，
決定必當得， 不應樂放逸。
諸根難調伏， 無有能調者，
一切樂皆盡， 不應樂放逸。
少年必當老， 諸欲猶如夢，
是故有智者， 不應樂放逸。
猶如芭蕉葉， 如電不久住，
一切皆破壞， 不應樂放逸。
諸根難調伏， 樂著諸境界，
唯有智慧者， 能住自境界。


不放逸得脫， 放逸常受苦，
放逸不放逸， 已略說其相。


一切眾生心， 如幻法不住，
一切必歸死， 有中莫放逸。
一切可愛中， 愛心轉增長，
終必歸破壞， 有中莫放逸。
有中更無處， 有生而不滅，
一切樂皆畏， 有中莫放逸。
一切所見中， 謂五欲可愛，
一切皆如夢， 有中莫放逸。
喜愛難調伏， 常為眾生怨，
速將入地獄， 有中莫放逸。
雖數受欲樂， 得已而復失，
必當皆壞滅， 有中莫放逸。
初中後不善， 能壞於世間，
業鎖所繫縛， 猶如鉤釣魚。
雖種種方便， 欲斷於業鎖，
一切天非天， 不能斷業鎖。
生死鎖極長， 首尾不可見，
是愛甚堅牢， 以縛愚癡人。
我及餘天眾， 若人阿修羅，
一切皆無常， 癡盲不能見。
業身遍一切， 常流轉諸有，
一切愛縛心， 智慧乃能斷。
從於愛水中， 生於五鑽燧，
覺觀風力故， 為時火所燒。
愚癡無智慧， 貪苦中妄樂，
迷故顛倒取， 流轉五道中。
喜樂於妻子， 及種種富樂，
常保此妄樂， 為死王將去。
如虎狼殺鹿， 害之不疲厭，
死王大勢力， 殺害亦如是。
一切諸有中， 無量多種苦，
為癡所迷惑， 而心不疲惓。
若人依止惡， 不名自愛身，
既不自愛身， 世間更何愛？


一切犁地者， 心皆希望果，
癡心希利故， 不覺當有死。
愚者希利心， 念念常增長，
而不覺諸行， 念念歸滅盡。
老罰時欲至， 能令少壯盡，
病苦若來至， 能壞於安隱。
此三種惡罰， 破壞天非天，
速來時欲至， 愚者不覺知。
天龍阿修羅、 揵闥緊那羅、
羅剎毘舍闍， 皆為老死壞。
能令貪愛者， 捨離於親里，
癡愛相繫縛， 輪轉於諸有，
子孫及子孫， 如是種子等；
人為愛所誑， 一切皆當失。


愚癡憍慢心， 為放逸所使，
樂時既已過， 今當就死苦。
無量境界林， 惡毒滿其中，
愛牙甚廣大， 求善應捨離。
不作眾善業， 而常癡放逸，
死時既已到， 竟為何所作？
沒在愛水中， 不能度眾苦，
以沒生死故， 永無有安樂。
一切有生者， 死常隨其後，
云何愚癡人， 而樂放逸行？
難知不可遮， 常有大勢力，
是大力死軍， 世間不覺知。
非是鬪戰力， 無方能捨離，
眾生放逸故， 不覺死怨至。
死使有二種， 遍行於世間，
謂老病衰壞， 愚癡不覺知。


微細難解知， 遍行一切處，
是業使眾生， 流轉於諸趣。
若人謗賢聖， 好行邪見業，
不信於業果， 死則入地獄。
若人內懷惡， 以法諂誑人，
世間所不愛， 死則入地獄。
若人著欲樂， 常行於惡業，
以樂誑其心， 死則入地獄。
若得畢竟樂， 乃得名安隱；
若樂有苦報， 是不名為樂。
放逸諸天眾， 退失夜摩天；
若法具足者， 智者所讚歎。
遊戲園林中， 樂見諸天女，
欲境無厭足， 以是故退沒。
以樂增長故， 渴愛轉增長，
智慧人所說， 斷愛為第一。
我見世中陰， 今生大厭離，
誰當救護我， 令我得解脫？

