大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十六


威德巍巍大仁者， 如我曾見過去時，
有諸菩薩來此中， 仁今亦然無有異，
今見仁者到斯處， 決定作佛必無疑。
世尊徒步甚安庠， 先舉右脚而行動，
觀於諸方心諦視， 應當定作佛世尊。
仁今從此吉祥邊， 乞一把草手持執，
正面趣向於道樹， 決定今作三佛陀。
諸方四面涼冷風， 猶如牛王作聲嚮，
又有諸鳥來翼從， 前後左右四面圍，
世間黑闇晝夜昏， 無明愚癡之所覆，
仁聖成就丈夫已， 必出大光普照明。
又復靈異諸獸來， 百千萬眾前後遶，
如彼輪迴右旋轉， 仁今決定作世尊。
又復象馬諸畜生， 并諸幢鬘等來至，
星速急疾向菩薩， 決知當作佛世尊。
又復一切淨居天， 持其清淨莊嚴體，
曲躬頂禮於仁者， 知仁決作佛世尊。
仁今將此有漏心， 又為一切煩惱逼，
今得除滅彼結惑， 必成無上勝菩提。
仁今具足微妙法， 甚深難測不思議，
證已俯仰行步寬， 是故我心無疑滯。
仁今種種皆如法， 所說最上更無過，
一切天人無等倫， 是故我心無疑滯。


大善龍王如汝言， 此為增益我精進，
我今必成無上道， 一切世間無等雙。
如餘所見相莊嚴， 大吉祥瑞為我助，
我今於此煩惱海， 必度彼岸無有疑。


世尊身意卓不移， 無驚無怖而定住，
歡喜踊躍離諸欲， 瞋癡悉捨無處貪，
尊能為世作醫師， 是故我今頭頂禮。
世間諸使煩惱厚， 無能解脫離彼纏，
諸根自伏復伏他， 能拔眾生諸毒箭，
無歸護處能歸護， 世間幽瞑作導師，
三界燈明仁獨尊， 是故我等今頂禮。
世尊無人能伏得， 以盡貪瞋及無明，
離諸煩惱欲染情， 是故我今頭頂禮。
煩惱刺入眾生意， 無有人能拔出之，
世尊今作大醫師， 能治彼等大苦惱。
無依止者作依止， 無導師處作導師，
黑暗遍於三界中， 世尊光明普能照。
如我今見諸天眾， 持妙香花滿虛空，
舞弄瓔珞皆散衣， 我見如是預相已，
斟量斯事無虛謬， 仁今作佛心喜歡。
速往菩提德樹邊， 降伏彼等四魔眾，
摑裂煩惱羅網， 疾成無上寂涅槃。
猶如往昔諸智人， 到於此處取正覺，
仁者今已來至此， 我知作佛定無疑。
世尊昔在因地時， 行行劫數千萬億，
精苦勤劬不暫息， 望取正覺證真如。
今時已至願莫停， 速詣於道樹下坐，
正心依彼樹王者， 決證菩提無有疑。


世間有一大眾生， 經歷多劫行行滿，
淨飯大王之太子， 棄捨王位而出家。
彼欲開發甘露門， 今來趣向菩提樹，
汝身若有大氣力， 可詣樹下共試看。
其今已達彼岸邊， 復欲度他令到彼，
菩薩既以自覺了， 今復更欲覺於他。
又自得彼寂定禪， 更欲教人令寂靜，
既自行無繫縛路， 欲教他趣解脫城。
破散三惡悉使空， 充溢人天道令滿，
示現禪定五通力， 安置令知甘露宮。
其今不久證大明， 必當虛空汝境界，
愚癡黑暗瞋恚侶， 損汝朋黨悉無餘。
既被摧碎走無方， 當爾時心作何計？
彼若證於甘露法， 常樂我淨湛然安。


昨夜光明自然現， 光明中說此偈言，
釋種太子今出家， 三十二相莊嚴體，
出家苦行六年滿， 今漸來向道樹間，
自覺覺他以菩提， 汝若有力共彼試。
彼種善根劫千億， 今得菩提證正真，
破汝境界悉當空， 汝若不能折伏彼，
彼證甘露身常住， 欲破汝等此魔宮。
是故我告汝諸魔， 若有強力早向彼，
沙門獨自在樹下， 速疾破彼莫令全，
汝等若取我愛言， 為我辦具四兵眾。
世間多有辟支佛， 彼今出已令涅槃，
望我獨自作法王， 不令斷絕如來種。


父王何故面無色， 心戰身體無威光，
看此形相似大驚， 未審曾見聞何事？
唯願向子等實說， 如所聞見一一論。


子汝今當善諦聽， 昨夜我夢甚異常，
若我眾中具說之， 大眾聞皆絕倒地。


大眾倒地不敢辭， 入陣若退是大苦，
若夢見有如是相， 寧住莫鬪被他追。


丈夫發意取鬪勝， 可以不勝即鬪休，
彼獨沙門何所能， 我到樹下當起走。


有力眾力弱力人， 獨一智慧勝他鬪，
螢火蟲滿三千界， 一日出世悉能遮。
若人自慢心不思， 貢高欺他不廣問，
諸智人來相開諫， 若不取語此難治。

