大正新脩大藏經數位版, No. 670 楞伽阿跋多羅寶經

楞伽阿跋多羅寶經卷第三


非我乘大乘， 非說亦非字，
非諦非解脫， 非無有境界。
然乘摩訶衍， 三摩提自在，
種種意生身， 自在華莊嚴。


貪愛名為母， 無明則為父，
覺境識為佛， 諸使為羅漢，
陰集名為僧， 無間次第斷，
謂是五無間， 不入無擇獄。


善知二無我， 二障煩惱斷，
永離二種死， 是名佛知覺。


迦葉拘留孫、 拘那含是我，
以此四種等， 我為佛子說。


我某夜成道， 至某夜涅槃，
於此二中間， 我都無所說。
緣自得法住， 故我作是說，
彼佛及與我， 悉無有差別。


有無是二邊， 乃至心境界，
淨除彼境界， 平等心寂滅。
無取境界性， 滅非無所有，
有事悉如如， 如賢聖境界。
無種而有生， 生已而復滅，
因緣有非有， 不住我教法。
非外道非佛， 非我亦非餘，
因緣所集起， 云何而得無？
誰集因緣有， 而復說言無，
邪見論生法， 妄想計有無。
若知無所生， 亦復無所滅，
觀此悉空寂， 有無二俱離。


宗及說通相， 緣自與教法，
若見善分別， 不隨諸覺想。
非有真實性， 如愚夫妄想，
云何起欲想， 非性為解脫？
觀察諸有為， 生滅等相續，
增長於二見， 顛倒無所知。
一是為真諦， 無罪為涅槃，
觀察世妄想， 如幻夢芭蕉。
雖有貪恚癡， 而實無有人，
從愛生諸陰， 有皆如幻夢。


諸因及與緣， 從此生世間，
妄想著四句， 不知我所通。
世間非有生， 亦復非無生，
不從有無生， 亦非非有無。
諸因及與緣， 云何愚妄想，
非有亦非無， 亦復非有無？
如是觀世間， 心轉得無我，
一切性不生， 以從緣生故。
一切緣所作， 所作非自有，
事不自生事， 有二事過故。
無二事過故， 非有性可得。
觀諸有為法， 離攀緣所緣，
無心之心量， 我說為心量。
量者自性處， 緣性二俱離，
性究竟妙淨， 我說名為量。
施設世諦我， 彼則無實事，
諸陰陰施設， 無事亦復然。
有四種平等， 相及因性生，
第三無我等， 第四修修者，
妄想習氣轉， 有種種心生，
境界於外現， 是世俗心量。
外現而非有， 心見彼種種，
建立於身財， 我說為心量。
離一切諸見， 及離想所想，
無得亦無生， 我說為心量。
非性非非性， 性非性悉離，
謂彼心解脫， 我說為心量。
如如與空際， 涅槃及法界，
種種意生身， 我說為心量。


彼言既妄想， 建立於諸法，
以彼建立故， 死墮泥犁中。
陰中無有我， 陰非即是我，
不如彼妄想， 亦復非無我。
一切悉有性， 如凡愚妄想，
若如彼所見， 一切應見諦。
一切法無性， 淨穢悉無有，
不實如彼見， 亦非無所有。


採集業為識， 不採集為智，
觀察一切法， 通達無所有。
逮得自在力， 是則名為慧，
縛境界為心， 覺想生為智。
無所有及勝， 慧則從是生，
心意及與識， 遠離思惟想。
得無思想法， 佛子非聲聞，
寂靜勝進忍， 如來清淨智。
生於善勝義， 所行悉遠離，
我有三種智， 聖開發真實。
於彼想思惟， 悉攝受諸性，
二乘不相應， 智離諸所有。
計著於自性， 從諸聲聞生，
超度諸心量， 如來智清淨。


形處時轉變， 四大種諸根，
中陰漸次生， 妄想非明智。
最勝於緣起， 非如彼妄想，
然世間緣起， 如乾闥婆城。


不真實妄想， 是說相續相，
若知彼真實， 相續網則斷。
於諸性無知， 隨言說攝受，
譬如彼蠶蟲， 結網而自纏，
愚夫妄想縛， 相續不觀察。


無自性無說， 無事無相續，
彼愚夫妄想， 如死尸惡覺。
一切法不生， 非彼外道宗，
至竟無所生， 性緣所成就。
一切法不生， 慧者不作想，
彼宗因生故， 覺者悉除滅。
譬如翳目視， 妄見垂髮相，
計著性亦然， 愚夫邪妄想。
施設於三有， 無有事自性，
施設事自性， 思惟起妄想。
相事設言教， 意亂極震掉，
佛子能超出， 遠離諸妄想。
非水水相受， 斯從渴愛生，
愚夫如是惑， 聖見則不然。
聖人見清淨， 三脫三昧生，
遠離於生死， 遊行無所畏。
修行無所有， 亦無性非性，
性非性平等， 從是生聖果。
云何性非性？ 云何為平等？
謂彼心不知， 內外極漂動；
若能壞彼者， 心則平等見。


有諸攀緣事， 智慧不觀察，
此無智非智， 是妄想者說。
於不異相性， 智慧不觀察，
障礙及遠近， 是名為邪智。
老小諸根冥， 而智慧不生，
而實有爾炎， 是亦說邪智。


謂我二種通， 宗通及言說，
說者授童蒙， 宗為修行者。


一切世間論， 外道虛妄說，
妄見作所作， 彼則無自宗。
惟我一自宗， 離於作所作，
為諸弟子說， 遠離諸世論。
心量不可見， 不觀察二心，
攝所攝非性， 斷常二俱離，
乃至心流轉， 是則為世論。
妄想不轉者， 是人見自心，
來者謂事生， 去者事不現。
明了知去來， 妄想不復生，
有常及無常， 所作無所作，
此世他世等， 斯皆世論通。


外道涅槃見， 各各起妄想，
斯從心想生， 無解脫方便。
愚於縛縛者， 遠離善方便，
外道解脫想， 解脫終不生。
眾智各異趣， 外道所見通，
彼悉無解脫， 愚癡妄想故。
一切癡外道， 妄見作所作，
有無有品論， 彼悉無解脫。
凡愚樂妄想， 不聞真實慧，
言語三苦本， 真實滅苦因。
譬如鏡中像， 雖現而非有，
於妄想心鏡， 愚夫見有二。
不識心及緣， 則起二妄想，
了心及境界， 妄想則不生。
心者即種種， 遠離相所相，
事現而無現， 如彼愚妄想。
三有惟妄想， 外義悉無有，
妄想種種現， 凡愚不能了。
經經說妄想， 終不出於名，
若離於言語， 亦無有所說。

