大正新脩大藏經數位版, No. 1185B 文殊師利寶藏陀羅尼經

文殊師利寶藏陀羅尼經


此妙畫像法， 最勝殊功德，
三世一切佛， 同讚不思議。
我今演少分， 文殊童子德，
若有諸智者， 能起壹念心，
依法畫此像， 獲福德無量。
供養生恭敬， 所有俱胝劫，
四重五逆罪， 極苦諸惡業，
觀敬童子像， 報障皆當滅。
世間中有所， 諸惡類眾生，
不信有三寶， 放逸破戒行，
不懼一切罪， 墮於泥犁中，
楚毒湯火惱， 輪轉受諸苦，
經於無量劫； 若遇此畫像，
能發一念心， 忻樂暫瞻視，
或少剎那頃， 須臾不散亂，
內發歡喜心， 此諸惡業輩，
一切皆當滅， 獲果福無量。
何況行善業， 能修清淨因，
後得妙好相， 具足菩薩身，
四眾常瞻仰， 常行勤精進，
慜念惡趣眾， 於中常饒益，
趍走為給使， 和光不同塵，
教化令生信， 引之脫苦縛。
過去有諸佛， 及現未來佛，
無量俱胝劫， 皆行菩薩道。
敷具與娛樂， 象馬諸珍寶，
頭目髓腦等， 於諸三世中，
上至於有頂， 下極風輪界，
橫括諸十方， 六趣四生類，
有情之含識， 一心遍供養，
事事無空過， 皆令給足之，
使得心歡喜， 令發菩提心，
速證無漏果， 成超三賢行，
越階初地位， 其福不可量，
神力無比類。 雖有如是德，
誦此陀羅尼， 能畫文殊像，
彼人獲果報， 其福不可說，
十方恒河沙， 尚有知其數，
畫像福德力， 無能知其邊。
若天及人王， 供養恒沙佛，
并諸菩薩眾， 聲聞及緣覺，
大威八部眾， 劫劫恒供養，
其福不可算； 若覩文殊像，
或能持此經， 晝夜不廢忘，
取華香旛蓋， 果味諸飲食，
及持上七寶， 并敷妙衣服，
不計年月歲， 日夜六時中，
虔誠不忘念， 以施設上供，
文殊童子像， 并持八字呪，
復於時時中， 常於畫像前，
禮懺諸愆罪， 及讚大聖德，
求願諸悉地， 金剛三昧門，
及佛菩提果， 乞證六神通，
速悟七辯才， 願如文殊等，
演法無窮極， 導引群生類，
令達於彼岸。 願我久住世，
似如大聖類， 不願取佛果，
於苦眾生中， 同共一處生，
不計劫長遠， 恒持祕密藏，
八字陀羅尼， 轉轉相囑授，
悉皆令受持， 并諸別部呪，
皆於文殊像， 於前而作法，
速超佛地果。 轉勸諸餘人，
一念生隨喜， 八字陀羅尼，
願證深法門， 一切三摩地，
由如文殊等。 一切諸天人，
持於本部呪， 不獲悉地願，
瞻仰童子像， 齎持一華果，
或以一塗香， 捧持遏伽水，
胡跪而供養， 至心恭敬禮，
期求心中願， 悉獲無有疑，
稱心依本願。 我今重告汝，
聲聞及天人， 龍王阿脩羅，
金鳥王眷屬， 摩睺羅伽等，
鬼母及族類， 羅剎并藥叉，
人主及小王， 群臣凡庶眾，
速發大弘願， 願踐文殊跡，
行業速超齊， 上中下悉地，
願願令成就， 一切諸有情，
願皆同我願， 令使諸眾生，
習氣皆頓滅， 願登佛寶山，
內外悉圓滿， 證常妙法身，
見真佛性珠， 如掌金剛寶，
永寂入無餘。


此大陀羅尼， 威力不可說，
若人常受持， 能除一切病，
所作諸事業， 一切皆圓滿，
及得壽命長。 若得見此壇，
諸罪悉皆滅， 若求世間樂，
富貴自在力。 或能厭世間，
欲求生出死， 超過諸苦海，
學習菩提行， 摧伏諸魔軍，
若入此壇者， 必獲大威力。
此大祕密法， 為信法國王，
執正行平等， 當須廣為說。
若無信惡人， 假使得重寶，
滿於三千界， 其價不可量，
當奉上是寶， 欲聞此法藏，
祕密陀羅尼， 八字真言義，
亦不合為說。 何以法如此？
久遠修善根， 廣達三乘法，
信根尚無退， 猶未合得聞；
已入十住位， 由未達其原，
八字陀羅尼， 印壇壇軌則，
瑜伽相應法。 何況諸惡人，
合聞如是義？ 八字真言門，
呼召設大法， 現身而證事，
三部聖者法， 具含八字中；
菩薩及金剛， 諸天呪祕藏，
皆屬八字攝； 過去一切佛，
現在及未來， 一切諸菩薩，
修行此法門， 悉證菩提果。
文殊大菩薩， 不捨大悲願，
變身為真童， 或冠或露體，
或處小兒叢， 遊戲邑聚落，
或作貧窮人， 衰形為老狀，
示現饑寒苦， 巡行坊市，
求乞衣財寶， 令人發一施，
與滿一切願， 令使發信心，
信心已發已， 為說六度法。
領萬諸菩薩， 居於五頂山，
放億眾光明， 人天咸悉覩，
罪垢皆消滅； 或得聞持法，
一切陀羅尼， 祕密深藏門，
修行證實法， 究竟佛果願，
具空三昧門， 習盡泥洹路。
文殊大願力， 與佛同境界，
豈況輕心人， 欲聞此法門，
而能修行者？ 設使欲修行，
或遭王難起， 或不值良伴，
魔官嬈心神， 惡鬼得其便，
誑說非法語， 國土之豐儉，
自身受刑害， 皆由不信故，
現報招此殃。 謗毀祕密藏，
八字陀羅尼， 當來正苦報，
具受阿鼻獄， 經於無量劫，
始乃當得出； 受於餓鬼苦，
經於千萬劫； 復墮傍生中，
負重常受苦； 於後得人身，
六根不具足， 常處貧窮家，
衣服不蓋形， 饑飡麁澁味，
常受饑渴苦， 復饒多疾病，
無人救療治。 斯人受苦報，
不可說窮盡。 謗斯陀羅尼，
真祕之要門， 具受斯苦報，
諸天八部眾， 一切咸應知，
勿生一念謗。 於此陀羅尼，
若生少分疑， 一念不信者，
同獲如前罪， 必定無有疑。


供養救世者， 祕密藏殊勝，
此法文殊說。 若人能受持，
稱彼前人願， 圓滿福具足，
大富貴饒財， 名聞遍十方。
若人於此經， 隨喜一念善，
持一陀羅尼， 或誦八字呪，
其福不空過， 速獲大吉祥，
顏貌悉端嚴， 由如天童像，
身形稱十六， 具足七辯才，
常受大富貴， 世世恣情樂，
無諸疾病苦。 文殊悲願力，
令諸有情類， 現世獲安隱。
若有諸國王， 欲往他方國，
入陣擬鬪戰， 書此陀羅尼，
八字真言句， 頂帶及身上，
心常懷憶念， 不為怨家害，
刀仗不及身。 復有殊勝法，
能伏他兵力， 更畫文殊像，
五髻童子身， 騎乘於孔雀，
安置於幢頭， 或遣人手執，
使令軍前行， 諸賊遙望見，
自然皆退散。 或取金銀等，
造作童子像， 種種妙莊嚴，
置於旛幢上， 將入戰陣中，
三軍悉勇健， 鉾甲器仗等，
威光炎熾盛， 諸賊惡愚等，
應時尋退散， 或迷失本心，
歸款自降伏。 國主人非人，
諸人仙類等， 藥叉及羅剎，
乾闥緊那羅， 布單羯吒等，
鬼母及龍神， 蟲狼與虎豹，
師子諸象類， 如上諸惡毒，
見幢悉歸心。 我今重告汝，
一切諸菩薩， 緣覺及聲聞，
金剛眷屬等， 諸天龍神類，
脩羅金鳥眾， 乾闥緊那羅，
一切摩睺羅， 羯吒布單那，
鬼母并男女， 阿婆娑摩羅，
人王及非人， 今當復諦聽，
我今復重說， 文殊悲願行。
一切諸世界， 有佛國土處，
大乘所流布， 皆是文殊力。
十方國土中， 菩薩及聲聞，
得登地位者， 皆是文殊力。
九十五種輩， 修仙苦行業，
得生非想者， 皆是文殊力。
生餘諸天者， 受持五欲樂，
壽命得長存， 皆由文殊力。
諸脩羅王等， 遊行周四海，
威力勇難當， 皆是文殊力。
天帝共脩羅， 於其大海上，
鬪戰無恐怖， 皆是文殊力。
諸龍無怖難， 不懼金鳥食，
