大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第四十


於千俱胝劫， 我發菩提心，
見懈怠眾生， 沈淪諸苦惱。
假使施頭目， 量積過須彌，
如是一心中， 精懃無懈退。
若我住佛道， 利樂諸有情，
由依如來故， 得是精進力。
此乘名大乘， 是佛最上說，
樂欲菩提者， 畢竟無見取。
救護諸苦惱， 解脫於惡趣，
此正覺義利， 唯如來所說。


往昔多劫中， 懃修菩提行，
於法得自在， 利樂諸有情，
如是我今當， 故此伸供養。
見兩足世尊， 常處清淨行，
現證無上道， 故此伸供養。
我諸眷屬等， 所將千人眾，
咸親近如來， 一切歸命禮。


尊重諸佛故， 得是勝吉祥，
供養調御師， 獲最上大果。
諸佛滅度後， 得覩佛舍利，
猶如芥子量， 應廣妙修設。
又佛滅度後， 供養舍利者，
應生平等心， 若如來住世。
由發是心故， 供養無上尊，
悟平等菩提， 果報亦如是。
為善逝攝受， 遠離於惡道，
是人趣涅盤， 不以為難得。
能示佛禁戒， 最上三摩地，
及清淨勝解， 得佛無上果。
作是供養已， 疾趣善修習，
獲無上正覺， 宣說第一法。
若人欲了知， 親近諸佛法，
樂欲獲多聞， 深心無厭怠。
自在轉輪王， 及淨行勝族，
具福相莊嚴， 應時獲出離。


諸有智發生， 說一切有為，
由智及無明， 故有為諸苦。
於業及業報， 應當如是知，
若非業非報， 現前獲出離。

