大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十三


乘中業乘勝， 餘乘則不然，
人以業乘故， 能遍行三界。
何誰於何處， 何業云何作，
彼則於彼處， 如作受苦樂。
業種種雜雜， 心因緣所作，
無物叵得者， 久時必皆得。
種種異異樂， 由業因緣起，
以業因盡故， 種種樂亦無。
諸有不亡失， 先所作善業，
若欲常得樂， 皆應作餘業。
若心常懈怠， 放逸毒所悶，
放逸天不覺， 未來苦惱處。
一切樂離別， 到大苦惱處，
以能破陰界， 是故名為死。
彼速疾欲來， 能令命盡滅，
天境界所迷， 是故不覺知。


死王吞眾生， 衰老飲少年，
病至滅強健， 世間無知者。
有無量種生， 有無量種退，
如生老亦然， 世間無知者。
無有一念間， 無一時一日，
死無時處住， 世間無知者。
已數數受生， 亦曾數數退，
癡天迷境界， 世間無知者。
此有輪如籠， 貪著於愛欲，
愛繩縛將去， 世間無知者。
愛過旋波中， 多有分別鳥，
此愛河寬廣， 世間無知者。


初飲美味酒， 飲已多作惡，
未來得惡果， 在於地獄中。
飲已能令癡， 癡故造惡業，
癡作惡業故， 入於地獄中。
初時生歡喜， 後乃得惡報，
初時能除渴， 後時甚大熱。
初時口意失， 後時則失樂，
是故有智者， 則不應飲酒。
若常飲酒者， 則如鳥無異，
飲酒能令癡， 說酒為大毒。
若見酒如毒， 彼見不退處，
若飲不味酒， 則為飲鐵汁。
一切惡一分， 說酒為一分，
是心過所作， 一切戒根心。
飲酒心不正， 不能思惟法，
比丘飲酒故， 非阿蘭若行。
飲酒令心亂， 不調不知羞，
失法空無福， 失現在未來。
不知修威儀， 不知時及處，
障礙於正法， 唯言說無義。
自既不能知， 不知何所說，
自口語如屎， 亦自不能知。
令世間輕賤， 令法不增長，
見貧者飲酒， 如火之炎然。
過事皆忘失， 於現事皆迷，
況思惟未來， 飲酒三時失。
能失壞名色， 或失眾生身，
能生無量過， 飲酒障礙法。


山園林等中， 或在蓮花池，
一切重樓處， 共天女受樂。
或於金山中， 或毘琉璃峯，
或園林叢樹， 共天女受樂。
隨念可愛樹， 或在流水河，
或在寬廣池， 共天女受樂。
七寶間雜處， 或在山河中，
或平地好處， 共天女受樂。
曼陀羅樹林， 青優鉢羅林，
種種鳥音處， 共天女受樂。
種種地分處， 或於寶林中，
或在可愛堂， 共天女受樂。
或五樂音聲， 令心樂清涼，
常歌舞遊戲， 共天女受樂。


山園林等中， 或在蓮華林，
癡為愛所迷， 共天女俱墮。
或在金山中， 或毘琉璃峯，
食善業盡已， 共天女俱墮。
隨念可愛樹， 或在流水河，
遊戲善業盡， 共天女俱墮。
七寶間雜處， 或在山河中，
為境界所迷， 共天女俱墮。
曼陀羅樹林， 青憂鉢羅林，
著樂癡所盲， 共天女俱墮。
種種地分處， 或於寶林中，
不修行善法， 共天女俱墮。
或五樂音聲， 令心樂清涼，
貪著故時過， 共天女俱墮。


一切命無常， 少年不停住，
此天處亦爾， 而天不覺知。
諸法念不住， 次第皆失壞，
業繩所繫縛， 世間不覺知。
千億諸天眾， 在園林遊行，
退時將欲到， 世間不覺知。
六欲諸天等， 放逸受愛樂，
一切皆失滅， 世間不覺知。
樂如水沫聚， 如夢所得物，
速滅不久停， 世間不覺知。


諸天本善業， 一切必當盡，
後受苦惱時， 乃知放逸過。
心樂著欲者， 唯受微少樂，
彼樂未久間， 後時必當壞。
樂境界樂者， 常有希望心，
見婦女放逸， 後時必當壞。
天著境界樂， 不慮退時苦，
至後破壞時， 乃知退苦惱。
天若近婦女， 而共放逸行，
終至後退時， 彼一切捨離。
一切欲退天， 無與共行者，
唯有一切業， 隨後與同行。
常應修善業， 常捨不善業，
常離於放逸， 常行不放逸。
放逸是有根， 不放逸寂靜，
放逸不放逸， 如所說其相。
勇者常思惟， 修行善業樂，
常修行法者， 則不受諸苦。


愛欲染心癡， 常樂著境界，
彼天則不知， 利益未來世。
此餘少福德， 臨欲至退時，
退已到異處， 受自業果報。
百千生中間， 為業鎖所縛，
此業縛眾生， 須集道資糧。
若天恒受樂， 常作不善業，
彼因不相似， 癡者住心中。
為欲所迷惑， 唯食而待死，
若不能諦知， 不能利眾生。
為欲所迷惑， 唯食而待死，
若為身樂故， 壞法是愚癡。
一切時一心， 常勤修善業，
捨離不善者， 此是智慧相。
放逸不持戒， 食本前業盡，
以放逸行故， 不久退天處。
彼常如是意， 為時所催驅，
後為悔火燒， 無有能救者。
惡不可得避， 眾生決定受，
後到於死時； 知已寂靜行。

