大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第十一


一切眾生智， 唯除佛世尊；
欲比舍利弗， 智慧及多聞，
於十六分中， 猶尚不及一。


我年既幼稚， 學日又初淺，
豈能宣至真， 廣說如來義！


諸法因緣生， 是法說因緣，
是法因緣盡， 大師如是說。


天地難得物， 能喜悅一切；
汝今皆以得， 為佛道布施！


開門大布施， 汝所為者是；
憐愍眾生故， 為之求佛道！


我求無欲處， 離生老病死，
欲度諸眾生， 求如是佛道！


假令熱鐵輪， 在我頭上轉，
一心求佛道， 終不懷悔恨！
若使三惡道， 人中無量苦，
一心求佛道， 終不為此轉！


汝精進力大， 慈愍於一切，
智慧無罣礙， 成佛在不久！


是人邪見網， 煩惱破正智，
離諸清淨戒， 唐苦墮異道！


邪惡海中行， 不順汝正道；
諸受施人中， 無有如汝者！


若有十方天地中， 諸有好人清淨者，
我今歸命稽首禮！ 右手執瓶灌左手，
而自立願我一人， 應受如是大布施！


大婆羅門主， 清琉璃色水，
從上流注下， 來墮汝手中！


今我所布施， 不求三界福；
為諸眾生故， 以用求佛道！


迦葉佛時， 集此香法， 如是久久，
常若新出。


草木諸華香， 此香氣超絕，
能悅一切心， 世世常不滅。


大名聞端政， 得樂及恭敬，
威光如日月， 為一切所愛，
辯才有大智， 能盡一切結，
苦滅得涅槃， 如是名為十。


讚佛諸功德， 令一切普聞，
以此果報故， 而得大名譽。
讚佛實功德， 令一切歡喜，
以此功德故， 世世常端正。
為人說罪福， 令得安樂所，
以此之功德， 受樂常歡豫。
讚佛功德力， 令一切心伏，
以此功德故， 常獲恭敬報。
顯現說法燈， 照悟諸眾生，
以此之功德， 威光如日曜。
種種讚佛德， 能悅於一切，
以此功德故， 常為人所愛。
巧言讚佛德， 無量無窮已，
以此功德故， 辯才不可盡。
讚佛諸妙法， 一切無過者，
以此功德故， 大智慧清淨。
讚佛功德時， 令人煩惱薄，
以此功德故， 結盡諸垢滅。
二種結盡故， 涅槃身已證，
譬如澍大雨， 火盡無餘熱。

