大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第十四


世人皆取我之糞， 持用塗地為清淨，
是故端正賢牸虎， 應當取我以為夫。


汝項斛領甚高大， 止堪駕車及挽犁，
云何將是醜身形， 怱欲為我作夫主。


我是雪山大象王， 戰鬪用我無不勝，
我既有是大威力， 汝今何不作我妻？


汝若見聞師子王， 膽懾驚怖馳奔走，
遺失屎尿狼藉去， 云何堪得為我夫？


汝今觀我此形容， 前分闊大後纖細，
在於山中自恣活， 復能存恤餘眾生。
我是一切諸獸王， 無有更能勝我者，
若有見我及聞聲， 諸獸悉皆奔不住。
我今如是力猛壯， 威神甚大不可論，
是故賢虎汝當知， 乃可為我作於婦。


大力勇猛及威神， 身體形容極端正，
如是我今得夫已， 必當頂戴而奉承。


大王增長太子故， 復以私陀授記因，
苦行調伏捨諸非， 恒共智臣坐思念。


身自被縛欲解他， 譬若盲人引群瞽，
己身解脫乃免彼， 猶如有目能導人。
善哉仁今年盛時， 宜速出家令願滿，
應當利益天人等。 五欲行者不可厭，
沒溺六塵境捨難， 唯有出世行大智，
乃能厭離此五慾， 是故仁今可捐棄。
眾生多有煩惱患， 仁當為作大醫師，
說妙種種法藥王， 速疾將向涅槃岸。
無明黑暗所障蔽， 諸見羅網種種纏，
速然智慧大燈明， 早使天人得淨眼。


世間事無常， 猶如雲出電，
尊者今時至， 應捨家出家。
一切行無常， 如瓦坏瓶器，
如借他物用， 如積乾土城，
不久便破壞， 猶如夏泥壁，
如河兩岸沙， 緣生不能久。
猶如燈出炎， 生已速還滅，
如風無暫住， 急疾不曾停。
恒常無真實， 猶如芭蕉心，
幻化誑人意， 空拳誘小兒。
一切諸行者， 皆悉因緣生，
各各有緣因， 愚癡輩不覺。
猶如人索繩， 手木成因緣，
如因子生芽， 離子芽不生。
二相離不成， 復非常無常，
諸行因癡生， 彼不住無明。
無明亦非彼， 本性來空寂，
生滅無體故， 如印成印文。
非彼非離彼， 諸行亦如是，
眼不離於色， 識眼色因生。
此三不相離， 三亦不真實，
空淨不淨法， 眼等分別生，
此顛倒分別， 皆悉由識生。
若有巧智人， 推求識所生，
知彼無去來， 知我如幻化，
如兩木出火， 第三因於手，
若無此三因， 則不得火用。
若智推求者， 彼亦無去來，
諸方尋求已， 不見火來去。
陰入諸界等， 因貪癡業生，
和合因眾生， 真如無眾生。
咽喉脣口舌， 而出諸文字，
字非是咽喉， 亦非離彼等，
彼等和合故， 出語隨於智。
語言不在智， 亦復無色形，
生處及滅處， 智人求不得。
所觀悉空寂， 語言如響聲，
因木因諸絃， 人智三合故，
箜篌而出聲， 彼聲三處無。
若有智慧人， 求彼聲來去，
諸方求覓已， 去來不可得，
因及有緣者， 諸行如是生。
有諦了之人， 空觀應如是，
陰入及諸界， 內外悉皆寂。
求一切處我， 如虛空無形，
如是諸法相， 仁於定光佛，
往昔已證知， 今為天人說。
顛倒分別故， 欲等火焚燒，
應起慈悲雲， 施甘露法雨。
仁昔於億劫， 念施及持戒，
我得無上道， 聖財分諸世。
尊者念往昔， 聖財施貧窮，
以將聖財攝， 調御莫慳惜。
仁昔持淨戒， 窮急不偷財，
願開甘露門， 為諸眾生說。
憶念往昔行， 當閉地獄門，
善開解脫路， 戒行心願成。
往昔修忍辱， 聞他毀罵等，
建立忍辱故， 觀諸行悉空。
念此往行故， 世間瞋恚多，
教住於忍辱， 莫捨彼願力。
仁者行精進， 當得我淨智，
在於煩惱海， 度眾到彼岸。
念於往昔願， 拔眾四苦河，
出大精進力， 度脫厄難等。
往昔修習禪， 為斷諸煩惱，
諸根不調者， 教令調伏故。
仁念於往昔， 愍眾在煩惱，
寂靜諸慧等， 調伏彼諸根。
仁昔修智慧， 願破煩惱暗，
愍眾在無明， 開示真如眼。
仁念於往昔， 眾生煩惱瞑，
開無濁穢明， 仁最勝智慧，
應愍諸眾生， 方便教令出。
三界生老病火熾， 飢渴熱炎不曾休，
應當為世作大橋， 濟渡令歸到彼岸。
眾生流轉煩惱海， 猶如蜂在竹孔間，
三有循復若秋雲， 上下往還無止息。
亦如戲場諸幻化， 又似山川逝水流，
眾生老病死亦然， 或生天人三惡道。
諸有慾癡不自在， 展轉五道無覺知，
猶如陶師旋火輪， 處處五欲自纏縛，
猶如飛鳥犯羅網， 亦如獵師布黐膠，
貪他財寶無厭足， 如魚吞餌遇釣鈎。
諍競忿怒結怨讐， 煩惱染著受諸苦，
五慾過患如利刀， 亦如妙器盛毒藥，
應當棄捨如糞穢。 貪著愛戀失正心，
是因諸有相續生， 增長欲垢不曾斷，
六塵境界炎熾盛， 猶如乾草猛火燒，
速起捨離早出家。 智人觀察諸慾境，
可畏猶如猛火坑， 亦如魁膾屠刀机，
亦如深泥忽溺人， 利刃蜜塗將舌舐，
如觸蛇頭及攪屏。 聖人觀慾亦復然，
如箭如槊如劍戟， 如毒射肉難可食。
一切怨讐慾為首， 五慾功德如水月，
如影亦如山谷響， 亦如戲場眾幻師，
猶如夢裏見喜事。 智人見欲亦復然，
境界諸塵悉空誑， 怖畏不能得自在，
譬如陽炎無有實， 亦如水上聚浮漚，
此事皆從分別生， 智人應觀如是等。
凡人處世年少時， 端正可喜著諸慾，
及至年老頭鬚白， 為眾棄薄如枯河。
富貴饒財多放逸， 如是之人多樂慾，
於後失財貧窮苦， 以不自在捨於慾。
如樹多饒華果故， 眾人競來慾採摘，
人喜布施亦復然， 為他歸投無厭足，
其人財盡年老至， 從他乞求不喜見，
色美財多氣力充， 人喜愛見聚集樂，
財盡行乞人不喜， 年過膢脊手執杖，
如雹折樹無人愛。 如是可畏衰老法，
汝當速出求正覺， 自證已後為人說。
老病瘦損諸人輩， 如摩樓迦繞大樹，
衰老身力無精進， 乾枯猶如朽爛木。
老奪好色生惡色， 怡悅顏面皮膚皺，
老壞華色為悴色， 欲樂奪樂令無樂，
老奪威勢到命終， 眾病至如鹿投穽，
汝見世間百病已， 速說解脫方便處。
猶如冬天風雪雨， 摧折樹木軟枝柯，
世間老病多種至， 諸根損瘦亦復然。
老至令人盡倉庫， 世間欺苦莫過老。
死命鬼奪人氣去， 如日沒山不復現，
死命令人恩愛離， 使人憎嫉不喜會，
欲共恩愛之人合， 忽失如葉墮大水。
死至令人不自由， 命去如水漂一草，
人到彼世無有伴， 隨其業緣而受有。
死命鬼飲無量眾， 猶如摩竭吞海舟，
若金翅鳥噉大龍， 如猛火燒乾草澤。
如是苦惱逼切已， 大士往昔起弘誓，
念彼願力今時至， 捨慾應當速出家。
憶往昔行檀， 戒忍及精進，
寂靜禪智等， 為他不為自。
時至今願滿， 速出復脫他，
仁昔施諸珍， 金銀及瓔珞。
恒立無遮會， 隨他所須願，
乞子與其子， 索孫即與孫。
求女與他女， 乞位捨王位，
乞資財不違。 仁昔作一王，
名為大聞德， 復一大德王，
名尼民陀羅， 復名阿私陀，
復名為師子， 此等諸王輩，
布施千種財。 昔復有大王，
名常思諸法， 復一大德王，
名為真實行， 此等思惟法。
往昔有大王， 精進名聞月，
復有一王子， 名曰福業光，
庶幾大威德， 得至知恩義。
仁昔一大王， 名為月色仙，
復名健猛將， 次名實增長，
次名求善言， 次名有善意，
次名調伏根， 如是等諸王，
法行大精進， 仁往昔作來。
仁昔作大王， 名為月光者，
其次名勝行， 其次名連兔，
其次名方主， 其次名健施，
次名迦尸王， 次名寶髻王，
如是諸大王， 即仁是非異。
種種珍寶貨， 來乞皆隨與，
仁彼世財施， 今勸捨法財。
仁昔於過去， 見佛如恒沙，
彼諸佛世尊， 仁悉曾供養。
無量供養具， 布施無慳悋，
求道不休息， 眾生解脫故。
今正是其時， 速出莫住家。
仁昔初覩佛， 名曰不空見，
持毘奢迦華， 喜心供養彼。
往昔有一佛， 名毘盧遮那，
一時歡喜視。 往昔有一佛，
名曰微妙音， 將一呵梨勒，
供養彼世尊。 往昔有一佛。
名曰白栴檀， 立於彼佛前，
暗然一草莖。 往昔有一佛，
名曰連兔者， 欲入大城時，
一掬末香散。 次佛名法主，
說法唱善哉， 聞法言快談，
仁稱說無量， 尊應當供養。
其次覩一佛， 名曰普示現，
仁見讚歎彼。 其次有一佛，
名曰熾盛分， 仁以歡喜故，
觀察彼佛身， 又將金華鬘，
供養於彼佛。 今可憶念彼，
勿令心忘失。 其次有一佛，
名曰光相憧， 持一掬小豆，
用供養彼佛。 往昔有一佛，
號名曰智憧， 仁持輸迦華，
以供養彼佛。 次復有一佛，
名曰調伏車， 仁見彼佛已，
於前立讚歎。 次佛名寶勝，
前然無量燈， 施妙無量樂。
佛名一切勝， 曾施真珠瓔。
次見大海佛， 布施諸蓮華。
至蓮花藏佛， 布施大帳蓋。
師子兩佛邊， 曾施軟草鋪。
於娑羅王佛， 布施諸所須。
到敷華佛前， 布施微妙乳。
耶輸陀佛所， 施拘陀羅華。
實見佛覩已， 歡喜布施食。
昔佛名智山， 屈身禮彼佛。
有佛名龍德， 施彼佛己子。
高飛空行佛， 曾施旃檀末。
次佛名帝沙， 珠寶及赤花，
曾供養彼佛。 見大莊嚴佛，
持瞻蔔香華， 而供養彼佛。
曾見光王佛， 持眾寶供養。
昔見釋迦文， 持妙多銀花，
而供養彼佛。 其次帝釋相，
見已喜讚歎。 昔有佛名曰，
廣大日天面， 多持眾花嚴，
供養彼世尊。 其次復有佛，
號名為勝尊， 持妙多銀華，
莊嚴彼佛上。 往昔有如來，
名曰龍勝者， 然燈照彼佛。
富沙如來邊， 曾施白敷。
藥師王佛邊， 持寶蓋供養。
佛名大牟尼， 復有師子相，
世尊勝功德， 持寶網供養。
有佛名迦葉， 雜音聲供養。
昔佛名解脫， 供養雜末香。
寶相佛世尊， 天華而供養。
阿芻婆諸佛， 勸請坐像輿。
世間王尊佛， 供養以華鬘。
尸棄佛世尊， 捨王位布施。
有佛名難降， 一切香供養。
大然尊佛邊， 布施自身體。
蓮花上佛前， 布施諸瓔珞。
法憧如來上， 散諸妙花香。
然燈世尊邊， 五青蓮奉施。
如是等諸佛， 自餘無有量，
難說不思議， 往昔諸世中，
仁並曾供養， 復持無量種，
最妙供養具， 供彼過去佛，
無有疲惓心。 今念彼供養，
思惟往諸佛， 為諸眾生輩，
生慈解脫故， 覺悟莫戀家。
尊於過世時， 在然燈佛所，
供養彼佛已， 逮得上無生，
及獲五神通， 復證順法忍。
於後仁尊者， 供養佛勝前，
僧祇數僧祇， 如是諸劫數，
彼諸劫皆盡， 諸佛亦滅度。
仁往昔諸身， 彼世中所受，
種族及名字， 亦皆悉滅無。
諸行法非常， 世間相不定，
速捨空誑境， 疾宜早出城。
生老病死隨， 難當甚可畏，
猶如劫火起， 炎熾燒世間。
無常火亦然， 燒盡一切世，
如是諸苦逼， 云何可暫停？
應觀諸眾生， 沒在煩惱暗，
愚癡無慧眼， 不能自覺知。
發大精進心， 令功德圓滿，
為諸眾生輩， 速出莫住家。


善馭駕乘汝今聽， 此是何人在我前？
身體不正頭髮稀， 為生來然為老至？


此老名為大苦惱， 劫奪美色及娛樂，
諸根毀壞失所念， 支節舉動不隨心。


彼宮內中多受樂， 欲出遊戲見老人，
還入宮內心憂愁， 嗚呼我未脫此老。
父王聞此語言已， 心思畏子捨出家，
增益五慾及宮人， 令著恩愛紹王位。

