大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第三


丈夫及女人， 見者皆喜躍；
大仙今何故， 對此獨悲泣？
將非我太子， 有諸不祥相？
善哉大仙人！ 願速為我說。


設彼虛空中， 忽降金剛雨，
於此太子身， 不能損一毛。
猛風與炎火， 及諸利刀劍，
毒氣嚙惡蛇， 亦皆不能害。
一切恐怖人， 太子為擁護；
云何慈悲主， 而有憂害者？
自在諸梵天， 皆來為侍衛；
如是最尊勝， 云何而憂懼？
我今恨衰老， 死時將不遠；
不見轉法輪， 所以自悲泣。
當來世間人， 遇此菩薩者；
必得聞妙法， 證彼寂滅果。


從此於東方， 汝當往求覓；
諸佛實難遇， 見已可勤修。


積聚皆銷散， 崇高必墮落；
會合皆別離， 有命咸歸死。


天授搏殺大象王， 難陀拽於三七步；
菩薩擲出城塹外， 如在虛空瓦石。


忽遇如此衰老者， 形體枯瘦倚杖行；
我身亦為老所縛， 云何得免斯苦事？


父王既聞御者言， 即自思量相師語；
以諸五欲倍於前， 願令菩薩不出家。


上妙色聲香， 最勝諸味觸；
當受五欲樂， 勿棄我出家。


此最勝城甚嚴飾， 天中天子可久住；
倍加五欲能歡樂， 猶如千眼歡喜園。


太子不出家， 盡於七日中；
於彼日出時， 必登金輪位。
七寶自在王， 太子當如此；
海內無勞役， 怨敵自平定。
太子若出家， 無畏坐林間；
證彼一切智， 度脫諸眾生。


安樂乳母生， 安樂父能養；
彼女極安樂， 當與汝為妻。


睡者如死人， 此人屬魔王；
智者常覺悟， 是故勤防守。


睡者如死人， 此人屬魔王；
智者常覺悟， 是故勤防守。


睡者如死人， 此人屬魔王；
智者常覺悟， 是故勤防守。


睡者如死人， 此人屬魔王；
智者常覺悟， 是故勤防守。


策勤莫違法， 實語莫妄語；
妄語入黑暗， 是故勤防守。


釋迦牟尼國王子， 修六度行皆圓具；
愛樂出俗處山林， 以求無上真如道。

