大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第弟十二


佛善了知至處力， 諸正定聚知彼因，
及不定聚諸眾生， 彼成熟相皆明了。
三種貪處佛善了， 瞋癡三種亦復然，
三種煩惱差別門， 佛悉了知因緣處。
苦處了知利根性， 遲緩神通柔軟根，
樂處利根亦復然， 佛悉了知遲緩相。
有遲緩處遲緩力， 或遲緩處利根性，
或迅速處遲緩根， 迅速神通無異相。
有決擇力無修力， 或有修力決擇無，
決擇修力或俱圓， 二種俱無皆明了。
有處意樂或圓具， 而復行業未能圓，
俱有俱無二種門， 佛能遍觀皆明了。
有處身業得清淨， 非語非心淨亦然，
或復語身清淨時， 非心清淨義如是。
或有清淨於心業， 非語非身義亦然，
或復語心清淨時， 非身清淨義如是。
身語心業皆清淨， 佛遍觀察悉能知，
如其所成寂靜門， 此佛第六勝智力。


諸有眾生雜染性， 及諸眾生清淨因，
大無畏尊悉了知， 知已隨應為說法。
而諸煩惱所因者， 從彼無明緣所生，
無明為因行為緣， 乃至有支生諸苦。
一切煩惱諸根本， 源由不如理作意，
從是因緣生有支， 佛善了故為開曉。
諸業根本所謂行， 無明及識而為緣，
乃至諸苦有支生， 隨他音聲起諸法。
深固作意而內觀， 審知二因及二緣，
眾生如實覺了因， 以彼因故能寂止。
眾生若求解脫因， 應當善觀諸緣法，
調御聖尊悉了知， 深固安住戒清淨。
如應審諦觀空法， 而善修習解脫門，
解脫三有苦難中， 如實清淨善開曉。
眾生信佛清淨法， 空無相願解脫門，
三摩鉢底復善宣， 聲聞緣覺諸禪定。
眾生備具諸煩惱， 佛說禪定解脫門，
無染第七力圓成， 能調難調佛善說。


百俱胝劫無邊際， 佛世燈照宿住事，
遍知自他五類心， 如觀掌中菴摩菓。
壽量劫數及色相， 生滅眾生所起因，
具法器者亦悉知， 過去無邊無際等。
世間眾生心心所， 相續所生無間斷，
聖尊大智遍了知， 過去無量諸心法。
一眾生心佛知已， 殑伽沙數等亦然，
三有無際復無邊， 乃至後際不可盡。
如是所行智無盡， 無數亦復無限量，
世尊智海廣無邊， 悉知眾生善意樂。
尊重能仁具無量， 神通智力悉廣大，
如昔所修善法因， 以威神力能思念。
如是無量大福事， 三種智通善思念，
安住不退轉大心， 已修勝行解脫道。
善逝正智無邊量， 能知一切眾生心，
第八智力廣無邊， 佛子當生清淨信。


善逝天眼淨無垢， 俱胝劫集善業因，
佛眼觀照遍十方， 佛剎廣大不思議。
若成若壞諸事相， 或見炎熾大火鬘，
或見多界渾然空， 佛自然智皆明照。
廣大難思眾生界， 若色無色亦復然，
或墮善趣惡趣中， 佛自然智皆明照。
現在俱胝諸如來， 及已涅盤諸聖尊，
并諸緣覺與聲聞， 佛自然智皆明照。
菩薩為欲利眾生， 諸所修行菩提行，
覺智明達無攝藏， 佛自然智皆明照。
如是善逝無垢眼， 眾生微細悉能觀，
第九智眼力難思， 佛子應當生淨信。


漏盡智力佛圓具， 廣大無量淨無障，
成滿十力勝智門， 趣證無上菩提果。
不同聲聞漏盡智， 種習限量結縛障，
人中最上最勝尊， 蠲除種習及限量。
所有緣覺漏盡智， 捐捨大悲及辯才，
世尊漏盡智圓成， 大悲辯才皆無量。
佛善安住漏盡智， 悉知世間漏不實，
於一切法虛妄中， 此理如應皆善了。
悲念世間極苦惱， 說法無我空無常，
虛假不實諸相中， 應觀最上寂靜地。
無我無人無眾生， 作者受者悉皆無，
於一切法虛妄中， 佛悲心觀解脫道。
如來已離諸疲懈， 實智亦無忘失法，
能仁常住相應門， 廣利世間宣正法。
十力能摧於他法， 十力無邊等虛空，
善能安住十力尊， 轉最上輪無等比。

