大正新脩大藏經數位版, No. 1120A 金剛頂勝初瑜伽經中略出大樂金剛薩埵念誦儀

金剛頂勝初瑜伽經中略出大樂金剛薩埵念誦儀軌


稽首禮大密， 從持金剛生，
開演微妙儀， 簡要契真實。
瑜伽修習者， 願興利樂心，
十方盡無餘， 一切眾生界，
真言性成就， 隨意稱誦之。


由纔發此心， 滅除一切障，
獲安樂悅意， 超彼眾魔羅，
即同諸如來， 世天皆供養。
知法無自性， 達勝義菩提，
思惟己體中， 普賢心若月，
身相歸空寂， 湧現跋折囉，
五股潔白輝， 變同薩埵貌。
質素蓮臺爾， 五佛用嚴冠，
朱衣背赤光， 安住圓明內，
真言及自印， 其次建立之。
仁者應半跏， 左肢右足押，
智拳輪擲已， 用按於胸間。
為心真言， 定拳慢居，
金剛身語意， 支分勿傾斜。
本尊大印成， 次結金剛掌，
竪合交初分， 密言如是稱：


次前金剛縛， 禪智檀慧間，
稱遍入真言， 降臨每加護。


不改次前契， 禪智進力加，
是名三昧拳， 真言如是誦：


分彼拳作二， 左慢右安心，
身語意金剛， 形體依初觀。
同前縛為准， 智與進如門，
禪逼於其中， 祕密三昧契，
印心額喉頂， 皆誦此真言：


金剛縛又陳， 忍願成刀狀，
進力捻刃側， 依初第一文，
禪押於智端， 如結加趺勢。
印頂心當想， 毘盧遮那佛，
儼然潔白輝， 誦此真言曰：


次當印其額， 應想阿閦鼙，
色青處於前， 稱此祕明句：


次按於頂右， 其名寶生尊，
黃色相端嚴， 真言如是誦：


舉置在頂後， 無量壽如來，
色赤殊特儀， 稱此真言曰：


復至於頂左， 不空成就尊，
綠色五佛周， 誦此祕明句：


次作寶鬘印， 灌頂以嚴身，
用二金剛手， 額前遂縈繞，
復分拳腦後， 如前又繫鬘，
自檀慧徐開， 以羽兩傍下，
若垂繒帶想， 誦次復真言：


定慧羽皆舒， 俱拍契成就，
能悅一切聖， 真言如是稱：


金剛慢印明， 默心誦一遍：


復具明如上， 金剛薩埵冠，
以五佛色身， 安住相應印。
遍照薄伽梵， 契住如來拳。
次陳阿閦鼙， 定羽持衣角，
成拳按心上， 慧觸地如儀。
施願寶生尊， 智掌仰當乳。
無量光勝印， 定拳幔執蓮，
慧拳似敷華。 又如無動佛，
智羽三幡相， 如拔濟有情。
揚掌於乳傍， 不空成就印。
又作金剛縛， 開掌禪智合，
檀慧直如峯， 忍願入於掌，
相合如箭狀， 印心額及喉，
於頂亦如之， 皆用心密語：


大樂隨心印， 用結護己身，
前印箭心， 誦後真言句：


諸尊當適悅， 警覺三昧耶，
誦至弱字明， 忍願如鉤狀，
開鉤已心畢， 本尊降道場，
眾聖亦同臻， 依位儼而住。
忍願便相拄， 如環索契成，
字羂入之； 二度極相繞，
鎖成止諸聖， 懵字是其明；
上下徐動搖， 磐成稱斛句。
念其音清暢， 能悅眾聖心，
閼伽契乃陳， 堅住金剛掌，
忍願遂相合， 進力若鉤形，
禪智捻其根， 側印稱唵句。


便捧其香水， 稱後閼伽明：


近額奉獻之， 如儀浴眾聖。
依前觀滿月， 皓白現壇中，
大聖處於間， 契住金剛慢。
復陳四尊位， 眼箭在其前，
色赤衣服然， 冠鬘以嚴飾，
二羽彎弓矢， 瞻矚薩埵儀。
計里計羅尊， 色白居其右，
金剛拳二羽， 交抱三昧耶。
於後愛為名， 形服皆青色，
二拳竪慧臂， 肘以定羽承，
共執摩竭幢， 於左名為慢，
色黃拳在胯， 向左小低頭，
羯磨印真言， 加持諦安立，
大聖金剛慢， 應誦心密言：


諸尊次復陳， 自眼箭為始，
二拳各堅固， 彎弓放箭儀。
密契相已成， 祕明如後誦：


准前拳二羽， 交臂抱於胸，
計里計羅尊， 當誦此後句：


又改次前印， 慧臂直如幢，
定拳承肘間， 誦明名愛契：


二拳各居胯， 以頭向左傾，
慢契相遂成， 真言如後誦：


次陳內供養， 初起東南隅，
捧華形服白， 金剛妙適悅；
金剛適悅性， 色黑執香鑪；
金剛眼獻燈， 色赤嚴飾爾；
末為塗香位， 金剛大吉祥，
形質皆以黃。 次陳其契相，
俱先二拳舞， 如儀遂結成。
以二金剛拳， 相並上擲散，
想妙華供養， 真言如後稱：


普拳乃下擲， 念焚香雲海，
普遍於一切， 誦如後真言：


二拳禪智合， 如燈應運想，
廣施為佛事， 密言如是稱：


並覆其二拳， 依胸兩向散，
若妙塗香勢， 當誦此真言：


外供養諸尊， 四隅又存想，
東南名喜戲， 二拳以當心；
笑處於西南， 二羽口傍散；
歌居於西北， 彈執其箜篌；
東北舞為名， 如儀旋轉勢。
形服皆金色。 真言契又陳，
覆並於二拳， 繞心應右轉，
是名喜戲印， 其明如後稱：


如前印口傍， 自檀慧徐散，
揚掌極舒臂， 含笑誦真言：


定臂如箜篌， 改進力微屈，
慧羽彈絃勢， 為歌誦其明：


二拳舞於心， 頂上合便散，
其名舞契相， 真言句遂陳：


四承旨居門， 形儀復當演。
初持鉤青色， 嚴麗處於間，
南携索皆黃， 西執鎖尚赤，
其北名為磬， 具綠色冠鬘。
祕契及真言， 復次今當設，
二拳背應逼， 檀慧反相鉤，
進力皆極舒， 又稍屈進度，
微招是鉤契， 其明如後稱：


前印進力交， 反以頭相拄，
其中如環索， 稱誦後真言：


改進力相鉤， 開拳背交辟，
遂名鎖契成， 密言如是稱：


如鎖背相著， 動搖磬明曰：


大聖所嚴飾， 華座及衣服，
并餘見前尊， 其色隨身相，
殊形具眾德， 首戴五佛冠。
將建漫茶羅， 諸位先存想，
月輪圓明現， 其中觀念之。
半加面本尊， 適悅目瞻仰，
又宣三昧印， 本尊前所陳，
彼契及真言， 如儀勿差謬。
餘尊次當設， 亦眼箭為初，
准前所護身， 大樂隨心印，
極屈其進力， 初分背相著，
禪智並押之， 契相當成就。
以禪押於智， 深交印乃成，
名計里計羅。 次陳摩竭相，
進鉤於願度， 力掘其智端，
戒方舒成針， 檀慧合而直，
禪智自相並， 各押進力傍，
愛契相已成。 不改次前印，
從外觸其股， 先右左亦然，
內供養又明。 側綟金剛掌，
上擲為華印； 下散成燒香；
禪智逼為燈； 塗香依胸啟；
喜戲旋轉禮； 笑契近口傍；
自檀慧徐開， 又結其歌印；
改力度微屈， 進虛撥於間，
定羽佉吒迦， 慧作三幡相，
當心乃旋舞。 八供養已周，
復結金剛縛， 改進度微屈，
