大正新脩大藏經數位版, No. 922 藥師琉璃光如來消災除難念誦儀軌

藥師如來消災除難念誦儀軌


先淨身口意， 歸命佛法僧，
敬禮遍照尊， 十方諸聖眾。
我今略開演， 祕密消災法，
此法世尊說， 最勝最第一。
速出離生死， 疾證大菩提，
為順眾生界， 及說除災難。
增敬降伏法， 女人懷難月，
產危難生子， 及遭疾患者，
神鬼作禍殃， 建立曼拏攞，
塑畫本尊像， 燈燃四十九，
供養瑠璃尊， 晝夜恒照明，
奉香花菓食， 五色成幡蓋。
放水陸眾生， 日滿四十九，
加持五色線， 繫於病人項。
欲修如是法， 智者先從師，
受三昧耶戒， 發大菩提心，
得持明灌頂， 阿闍梨印可，
然後乃修持。 山林閑靜處，
河池及海岸， 或自居住處，
塗拭曼拏攞， 方圓隨本意，
置二閼伽水， 安排下七位，
燒香花燈明， 飲食塗香等，
陳設壇四邊。 懺悔并隨喜，
勸請發願等， 回向諸功德，
相應成悉地。 順教而修習，
輪結契印法：
佛部心密印， 定慧應內縛，
雙慧俱申竪， 觀佛滿虛空，
誦真言七遍， 頂上而散印。


由此加持故， 諸佛悉雲集，
光明照行人， 離障速成就。
次結蓮華部， 心印如前契，
屈定輪入掌， 慧輪而建立。
應觀觀自在， 與蓮華眷屬，
在諸如來右， 念真言七遍。
頂右而散印。


由此加持故， 菩薩眾雲集，
行人為同事， 所求皆滿足。
次結金剛部， 心印亦如前，
屈慧輪入掌， 定輪而竪建。
應觀金剛手， 一切持金剛，
住在如來右， 念真言七遍。
頂左而散印。


以此加持故， 金剛眾雲集，
承佛本悲願， 衛護修行者，
三業如金剛， 堅固無能壞。
次結被甲印， 止觀各為拳，
持輪橫在掌， 止拳而安心。
觀拳加五處， 額兩肩心喉，
加持頂上散。


由此印真言， 加持被甲故，
諸魔不陵逼， 速疾獲成就。
一切佛頂中， 是印大威德，
纔結印護身， 人天皆敬仰。
一切嶮難處， 及諸災難時，
悉皆獲安樂。 次志心虔懇，
舒奢摩他輪， 毘鉢含那持，
印地念真言， 加持滿七遍，
轉此雜染所， 成淨妙佛土。


由此加持故， 成本尊淨土，
有大寶宮殿， 種種持莊嚴。
於寶宮殿中， 想藥師如來，
菩薩眾圍繞， 而觀曼拏攞。
次結迎請印， 用前佛部心，
二輪向身招， 念真言三遍。


由此加持故， 一切作障者，
悉皆而遠走， 恭敬修行者。
次獻閼伽水， 時花汎其上，
寶藥香種子， 置之於水內，
捧至頂上獻， 念真言七遍，
想浴聖眾足， 稱所求之願。


由獻香水故， 離垢獲清淨，
當得灌頂地， 證如來法身。
次結獻座印， 五頂開敷花，
想從印流出， 蓮華師子座。


由此真言印， 本尊并眷屬，
各受寶蓮華， 金剛師子座。
次結普供養， 大印之儀則，
諸頂初分交， 從印中流出，
種種諸供養， 燒香花燈明，
塗香飲食等， 眾伎樂雲海。
臺繖寶樓閣， 寶座等莊嚴，
勝妙幢幡蓋， 賢瓶眾香水，
皆從印流出， 遍虛空法界，
供養諸如來， 菩薩及聖眾。


便以三等力， 真實妙伽陀，
誠心念三遍， 一切皆成就。
以我功德力， 如來加持力，
及以法界力， 普供養而住。
後結佛大慈， 護印之軌儀，
五頂堅固縛， 勝輪頂竪合，
印心額喉頂， 等諸佛自體。


由此加持故， 一切魔障難，
及惡人相害， 疾起於慈心。
次結佛眼印， 應以三補吒，
二蓋持光背， 猶如笑眼形。
屈二輪各持， 二光中節文，
印自身五處， 佛母常加護，
念佛眼根本。


由此印真言， 加持威力故，
能滿一切願， 除一切不祥，
生一切福德， 滅一切罪障，
能令諸有情， 見聞獲安樂。
次稱揚讚歎， 本尊之功德，
歸命滿月界， 淨妙瑠璃尊。
法藥救人天， 因中十二願，
慈悲弘誓廣， 願度諸含生，
我今申讚揚， 志心頭面禮。
根本之密印， 二羽內相叉，
兩腕稍相去， 開張三二寸，
禪智而來去。


由是本尊故， 誦真言遍數，
七遍至百八， 散印於頂上。
陳所祈願心， 對彼本尊前，
願希垂照矚， 殄災除橫死。
次即取數珠， 盤置雙掌內，
加持成七遍， 捧珠安頂上。


由此真言印， 加持念珠故，
從母珠初起， 一遍捻一珠。
真言末字畢， 至母珠却迴，
不應越母珠， 驀過越法罪。
廣教萬八千， 略之一百八，
限數既終畢， 再捧珠加持。
稱所祈求事， 志心普迴施。


復讚禮本尊， 結本尊密印，
念真言七遍， 復獻閼伽水。
如前申供養， 辨事佛頂印，
念明句三遍， 左旋而解界。
奉送於聖眾， 如前迎請印，
二輪向外撥， 想像虛空中，
還歸於淨土， 安居寶宮殿。


奉送本尊已， 即結佛慈護，
三昧耶密契， 加持印四處。
復結佛眼印， 真言印五處，
結三部心印， 各本明三遍。
復結甲護身， 真言印五處，
禮佛發大願， 隨意任經行。

