大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第十六


海上有山眾寶成， 賢聖所居極清淨，
泉流縈帶為嚴飾， 華林果樹滿其中。
最勝勇猛利眾生， 觀自在尊於此住，
汝應往問佛功德， 彼當為汝廣宣說。


善來調伏身心者， 稽首讚我而右旋，
我常居此寶山中， 住大慈悲恒自在。
我此所住金剛窟， 莊嚴妙色眾摩尼，
常以勇猛自在心， 坐此寶石蓮華座。
天龍及以脩羅眾， 緊那羅王羅剎等，
如是眷屬恒圍遶， 我為演說大悲門。
汝能發起無等心， 為見我故而來此，
愛樂至求功德海， 禮我雙足功德身，
欲於我法學修行， 願得普賢真妙行。
我是勇猛觀自在， 起深清淨大慈悲，
普放雲網妙光明， 廣博如空極清淨。
我垂無垢圓臂， 百福妙相具莊嚴，
摩汝深信善財頂， 為汝演說菩提法。
佛子應知我所得， 一相一味解脫門，
名為諸佛大悲雲， 祕密智慧莊嚴藏。
我為精勤常救護， 起諸弘誓攝眾生，
憐愍一切如己身， 常以普門隨順轉。
我於無數眾苦厄， 常能救護諸群生，
心念禮敬若稱名， 一切應時皆解脫。
或遭牢獄所禁繫， 杻械囚執遇怨家，
若能至心稱我名， 一切諸苦皆銷滅。
或犯刑名將就戮， 利劍毒箭害其身，
稱名應念得加持， 弓矢鋒刃無傷害。
或有兩競詣王官， 諍訟一切諸財寶，
彼能至誠稱念我， 獲於勝理具名聞。
或於內外諸親屬， 及諸朋友共為怨，
若能至誠稱我名， 一切怨家不能害。
或在深林險難處， 怨賊猛獸欲傷殘，
若能至心稱我名， 惡心自息無能害。
或有怨家懷忿毒， 推落險峻大高山，
若能至心稱我名， 安處虛空無損壞。
或有怨家懷忿毒， 推落深流及火坑，
若能至心稱我名， 一切水火無能害。
若有眾生遭厄難， 種種苦具逼其身，
若能至心稱我名， 一切解脫無憂怖。
或為他人所欺謗， 常思過失以相讎，
若能至心稱我名， 如是怨嫌自休息。
