大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第四十四


忍辱為第一， 佛說無為最，
不以剃鬚髮， 害他為沙門。


若眼見非邪， 慧者護不著，
棄捐於眾惡， 在世為黠慧。


不害亦不非， 奉行於大戒，
於食知止足， 床座亦復然，
執志為專一， 是則諸佛教。


譬如蜂採華， 其色甚香潔，
以味惠施他， 道士遊聚落。
不誹謗於人， 亦不觀是非，
但自觀身行， 諦觀正不正。


執志莫輕戲， 當學尊寂道，
賢者無愁憂， 常滅志所念。


一切惡莫作， 當奉行其善，
自淨其志意， 是則諸佛教。


護口意清淨， 身行亦清淨，
淨此三行跡， 修行仙人道。


增益戒聞德， 禪及思惟業，
善修於梵行， 而來至我所。
勸施發歡心， 修行心原本，
意無若干想， 皆來至我所。
或發平等心， 承事於諸佛，
飯食於聖眾， 皆來至我所。
或誦戒契經， 善習與人說，
熾然於法本， 今來至我所。
釋種善能化， 供養諸舍利，
承事法供養， 今來至我所。
若有書寫經， 頒宣於素上，
其有供養經， 皆來至我所。
繒綵及眾物， 供養於神寺，
自稱南無佛， 皆來至我所。
供養於現在， 諸佛過去者，
禪定正平等， 亦無有增減。
是故於佛法， 承事於聖眾，
專心事三寶， 必至無為處。


口意不行惡， 身亦無所犯，
當除此三行， 速脫生死淵。

