大正新脩大藏經數位版, No. 158 大乘悲分陀利經

大乘悲分陀利經卷第四


起汝等妙堅龍吼， 當求習最積善財；
勤修六度莫懈怠， 當為天人作導師。


起住妙意無惱心， 寶輪最妙在汝手；
多億眾生得悲心， 汝當淨意為世尊。


起極妙德意善香， 雨瞻蔔華周遍園；
汝當顯示淨妙道， 度多眾生無畏岸。


起勇善意大丈夫， 能因眾生立堅誓；
安立多眾無塵心， 於天世人當作佛。


起大勢力無盡慧， 慈心眾庶愍傷仙；
所求當滿淨眾生， 為群黎故世成佛。


起習大悲善調心， 多妙世尊皆敬汝；
諂結慳結如能斷， 當得淨妙智慧藏。


起汝無塵心甚淨， 汝授多億眾生記；
淨治菩提最妙道， 汝當得仙導眾生。


起大悲意深智惠， 汝為菩提修妙行；
結縛甚堅強力斷， 汝當成佛饒益世。


善集和合巧次第， 無失濁亂淨妙稱；
意極高廣諸仙尊， 說菩提道如大。
興人德自百福滿， 施寂樂道繞結山；
牟尼所為無過者， 授多眾生菩提記。


人尊多聞蓋， 皆生喜樂意；
以巧妙善語， 善智處人天。
授多眾生記， 於十方作佛；
神通智意等， 佛法無稱量；
尊現菩提行， 故我稽首禮。


尊面如滿月， 白毫相如雪，
身淨如金山， 誰不願牟尼？
雄猛如獸王， 無量德照世，
光明普周遍， 今授我佛記。


眾生老病死， 沒於愛流河；
處在三界畏， 受胎之微形。
飲結毒相害， 曠野苦燒煑；
癡盲失善道， 為生死所逼。
三界苦熾然， 皆住於邪見；
一切在五道， 譬如車輪轉。
眾生尠法眼， 念無救眾生；
修慧除疑惑， 今可求菩提。
為世渴愛河， 作眾生橋梁；
解世結縛故， 心迴向菩提。
除癡開法眼， 施以無上道；
生死三界然， 充之以法味。
速可詣饒益， 頂禮牟尼足；
可立最堅願， 為佛世導師。
慰喻諸群生， 曠野濟眾庶；
施妙解脫道， 根力及覺分，
為求雨法雨， 以滅眾生苦。

