大正新脩大藏經數位版, No. 894a 蘇悉地羯羅供養法

蘇悉地羯羅供養法卷上


歸命諸如來， 及法菩薩眾，
蓮花金剛部， 并諸眷屬等。
我今依教說， 供養持誦法，
省略通三部， 次第及相應。
先見神室處， 復明其事法；
對受得真言， 及作手印法；
於外出入處， 分土洗淨法；
灑掃神室處， 除萎花等法；
澡浴自灌頂， 獻三掬水法；
往於神室門， 換衣灑身法；
入室便禮拜， 辦諸供具法；
數珠及神線， 茅草鐶等法；
奉獻閼伽水， 及置寶座法；
復示三麼耶， 去身障難法；
辟除及瀉垢， 清淨光澤法；
護身及結界， 八方上下法；
初應想神座， 觀念本尊法；
隨所在方處， 奉請於尊法；
以其本真言， 啟請本尊已，
即除遣從魔， 奉座令坐法；
復示三摩耶， 即奉閼伽水，
浴尊奉衣法； 次獻塗香花、
燒香及飲食、 燃燈供養法；
真言并手印， 運心供養法；
讚歎懺悔等， 護身及己身、
并護其處所， 便結大界法；
備具嚩日羅， 及數珠等法；
充滿真言分， 次坐持誦法，
求請本所願， 及護所念誦，
迴施功德法， 起廣大發願；
又奉閼伽水、 塗燒香等法；
復視三摩耶， 護身及己身，
解所結方界， 然後發遣法；
護摩支分等， 謂爐神及地、
燒祀之具法； 轉讀方廣經，
及作制底法； 次作慈等觀，
思惟六念法。 如是等次第，
我今略詮竟。

