大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第三十四


一切眾諦聽， 如來十力法，
一切諸世間， 最勝無有上，
悉與無等等， 亦與虛空等，
功德無等者， 境界不可量。
一切諸如來， 功德無有量，
諸餘眾生類， 無能思議者。
如來一法門， 一切諸群生，
無量億劫中， 思量不能盡。
十方諸佛剎， 盡末為微塵，
有人能計算， 悉了知其數。
彼人無量劫， 算數諸如來，
一毛之功德， 莫能知少分。
譬如一士夫， 能量虛空界，
又第二士夫， 隨算知量數。
於億無數劫， 算量空可盡，
如來諸功德， 不可得窮盡。
譬如有士夫， 能於一念中，
數三世眾生， 心心之所行，
眾生數等劫， 數之猶可盡，
如來無量德， 其數不可盡。
譬如諸法界， 分際不可得，
一切非一切， 非見不可取，
如是諸如來， 境界不可量，
一切非一切， 法界無窮盡。
譬如如如性， 離虛妄寂滅，
亦無有生者， 亦無有滅者，
如是諸如來， 及一切境界，
亦同如如性， 不增亦不減。
譬如未來際， 真實際無際，
三世性自離， 真實不可得。
等正覺如是， 境界亦復然，
一切三世中， 通達無障礙。
諸法無變易， 性空無作故，
離垢無染污， 其性如虛空。
一切諸如來， 清淨性亦然，
一切性無性， 非有亦非無。
正法性遠離， 一切語言道，
一切趣非趣， 皆悉寂滅性。
一切諸如來， 境界亦如是，
遠離語言道， 不可為譬諭。
諸佛覺悟法， 性相皆寂滅，
如鳥飛空中， 足迹不可得。
無量大願果， 成就淨色身，
具十力功德， 示現大神變。
如來甚深法， 若有欲知者，
應當淨其意， 猶若如虛空。
遠離虛妄想， 及邪見顛倒，
修習清淨道， 究竟得淨意。
是故諸佛子， 一心善諦聽，
諸善逝境界， 我當說少分。
一切諸十力， 功德不可數，
覺悟群生故， 我今少演說。
一切諸導師， 起清淨身業，
口業及意業， 境界悉清淨。
如來深境界， 清淨妙法輪，
涅槃諸善根， 我當分別說。
譬如大千界， 國土初成時，
非是少因緣， 能成於世界。
無量方便力， 一切因緣起，
三千大千界， 安置諸群生。
如是諸最勝， 如來性起法，
無量功德藏， 一切莫能知。
十方諸世界， 皆末為微塵，
算數諸微塵， 及知眾生心。
微塵眾生心， 猶尚可知數，
一切諸十力， 功德不可知。
譬如因重雲， 能澍降大雨，
四種風輪起， 能成三千界。
眾生諸善根， 菩薩功德力，
三千世界起， 安置眾生類。
