大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第二


已渡凡夫恩愛河， 老病死券已裂破；
見身篋中四大蛇， 今入無餘滅涅槃！


佛已永寂入涅槃， 諸滅結眾亦過去；
世界如是空無智， 癡冥遂增智燈滅！


耆年欲恚慢已除， 其形譬如紫金柱，
上下端嚴妙無比， 目明清淨如蓮華！


佛諸弟子！ 若念於佛， 當報佛恩，
莫入涅槃！


憍梵鉢提稽首禮， 妙眾第一大德僧，
聞佛滅度我隨去， 如大象去象子隨！


佛聖師子王， 阿難是佛子，
師子座處坐， 觀眾無有佛。
如是大德眾， 無佛失威神，
如空無月時， 有宿而不嚴。
汝大智人說， 汝佛子當演，
何處佛初說， 今汝當布現！


佛初說法時， 爾時我不見，
如是展轉聞： 佛在波羅柰，
佛為五比丘， 初開甘露門，
說四真諦法： 苦集滅道諦。
阿若憍陳如， 最初得見道；
八萬諸天眾， 皆亦入道迹！


我見佛身相， 猶如紫金山，
妙相眾德滅， 唯有名獨存。
是故當方便， 求出於三界，
勤集諸善根， 涅槃最為樂！


咄世間無常！ 如水月芭蕉，
功德滿三界， 無常風所壞！


無常力甚大， 愚智貧富貴，
得道及未得， 一切無能免！
非巧言妙寶， 非欺誑力諍，
如火燒萬物， 無常相法爾。


憐愍世界故， 集結三藏法；
十力一切智， 說智無明燈！


若人食油則得力， 若食酥者得好色，
食麻滓菜無色力， 大德世尊自當知！


佛以忍為鎧， 精進為剛甲，
持戒為大馬， 禪定為良弓，
智慧為好箭； 外破魔王軍，
內滅煩惱賊， 是名阿羅呵。

知苦如苦相， 知集如集相，
知滅如滅相， 知道如道相。



佛法為車弟子馬， 實法寶主佛調御，
若馬出道失正轍， 如是當治令調伏。
若小不調輕法治， 好善成立為上道，
若不可治便棄捨， 以是調御為無上。


若彩畫像及泥像， 聞經中天及讚天，
如是四種諸天等， 各各手執諸兵杖。
若力不如畏怖他， 若心不善恐怖他，
此天定必若怖他， 若少力故畏怖他。
是天一切常怖畏， 不能除却諸衰苦。
有人奉事恭敬者， 現世不免沒憂海；
有人不敬不供養， 現世不妨受富樂。
當知虛誑無實事， 是故智人不屬天。
若世間中諸眾生， 業因緣故如循環，
福德緣故生天上， 雜業因緣故人中，
世間行業屬因緣， 是故智者不依天！


今此釋師子， 一切智有無，
見之無不喜， 此事亦已足。
光明第一照， 顏貌甚貴重，
身相威德備， 與佛名相稱。
相相皆分明， 威神亦滿足，
福德自纏絡， 見者無不愛；
圓光身處中， 觀者無厭足！
若有一切智， 必有是功德。
一切諸彩畫， 寶飾莊嚴像，
欲比此妙身， 不可以為喻！
能滿諸觀者， 令得第一樂，
見之發淨信， 必是一切智！


頂生轉輪王， 如日月燈明；
釋迦貴種族， 淨飯王太子。
生時動三千， 須彌山海水；
為破老病死， 哀愍故生世。
生時行七步， 光明滿十方；
四觀發大音， 我生胎分盡。
成佛說妙法， 大音振法鼓；
以此覺眾生， 世間無明睡。
如是等種種， 希有事已現；
諸天及世人， 見之皆歡喜！
佛相莊嚴身， 大光滿月面；
一切諸男女， 視之無厭足！
生身乳餔力， 勝萬億香象；
神足力無上， 智慧力無量。
佛身大光明， 照曜佛身表；
佛在光明中， 如月在光裏。
種種惡毀佛， 佛亦無惡想；
種種稱譽佛， 佛亦無憙想。
大慈視一切， 怨親等無異；
一切有識類， 咸皆知此事。
忍辱慈悲力， 故能勝一切；
為度眾生故， 世世受勤苦。
其心常一定， 為眾作利益。
智慧力有十， 無畏力有四，
不共有十八， 無量功德藏。
如是等無數， 希有功德力，
如師子無畏， 破諸外道法，
轉無上梵輪， 度脫諸三界。

