大正新脩大藏經數位版, No. 850 攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼攞廣大念誦儀軌供養方便會

攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼羅廣大念誦儀軌卷之三


爾時婆誐鑁， 毘盧遮那佛，
告持金剛手： 佛子志心聽，
種子曼荼羅。 先觀阿字門，
轉生於嚩字， 乃至一切字，
而成曼荼羅。 印契曼荼羅，
轉此成幖幟， 餘相廣如經。
寶冠舉手印， 住於字門者，
事業速成就。


祕密主當知， 從初迦字輪，
轉生十二轉， 乃至吃叉字，
悉成法界體。 此等三昧道，
若住佛世尊， 菩薩救世者，
緣覺聲聞說， 摧害於諸過。
若諸天世人， 真言法教道，
如是勤勇者， 為利眾生故。
等正覺真言， 言名成立相，
如因陀羅宗， 諸義利成就。
有增加法句， 本名行相應，
若唵字吽字， 及與發磔迦，
或頡利等， 是佛頂名號。
若揭佷拏， 佉陀耶畔闍，
訶娜摩羅也， 鉢吒也等類，
是奉教使者， 諸忿怒真言。
若有納摩字， 及莎嚩訶字，
是修三摩地， 寂行者幖相。
若有扇多字， 尾戍馱字等，
當知能滿足， 一切所希願。
此正覺佛子， 救世者真言，
若聲聞所說， 一一句安布，
是中辟支佛， 復有少差別，
謂三昧分異， 淨除於業生。


真言者圓壇， 先置於自體，
自足而至臍， 成大金剛輪。
從此而至心， 當思惟水輪，
水輪上火輪， 火輪上風輪。
次應念持地， 而圖眾形像，
廣如世間品， 真言修行者，
遍斂修多羅。


纔說真言已， 一切諸如來，
往於十方界， 各舒右手臂，
摩頂稱：善哉！ 佛子汝今已，
超昇大日尊， 身語意地行，
說此真言王。 何以故？佛子！
毘盧遮那佛， 應正等覺者，
本坐菩提座， 觀十二句法，
降伏於四魔， 於此法界生，
三處流出句， 破壞天魔軍，
逮得無邊智， 自在而說法。
汝今亦如是， 同於正遍知，
為眾所知識。 汝問一切智，
大日正覺尊， 最勝真言行，
當演說法教。 我往昔由是，
發覺妙菩提， 開示一切法，
令至於滅度， 現在十方界，
諸佛咸證知。 爾時金剛手，
請問大日尊： 決定聖天位，
祕密曼荼羅， 唯願婆誐鑁，
為我廣開演。 說是伽陀已。


諸佛甚奇特， 權智不思議，
無阿賴耶慧， 含藏說諸法。
若解無所得， 諸法之法相，
彼無得而得， 得諸佛導師。


真言者誠諦， 圖畫曼荼羅，
自身成大我， 囉字淨諸垢。
安住瑜伽座， 尋念諸如來，
頂授諸弟子， 阿字大空點，
智者傳妙華， 令散於自身，
為說內所見， 行人宗奉處，
此最上壇故， 應與三昧耶。
次陳八祕密， 智慧三昧合，
舒散地風輪， 如放于光焰，
此名寶幢佛， 本生威德印。
曼荼羅三角， 而具大光明，
皆住本尊形， 如尊獲悉地。
次明開敷華， 金剛不壞印，
準前威德印， 屈風加空上，
印如嚩字形， 曼荼相如字，
迴有金剛光。 次明無量壽，
蓮華藏大印， 初印散火水，
地合空亦然， 月輪曼荼羅，
波頭華圍繞。 次明鼓音王，
萬德莊嚴印， 二地屈入掌，
餘相同華藏。 其壇如半月，
空點遍圍繞。 火方支分印，
二羽合如蓮， 二空屈並建。
普賢曼荼羅， 猶如迦羅捨，
滿月金剛繞。 伊舍方觀音，
準前支分印， 屈火餘如前。
曼荼如彩虹， 遍垂金剛幡。
涅里底神方， 法住妙吉祥，
蓮合火輪舒， 地空自相合。
曼荼如虛空， 中加二空點，
雜色間圍繞。 嚩庾阿逸多，
智定金剛掌， 更互而搖動。
迅疾曼荼羅， 形如大空相，
青點遍嚴之， 正覺甚深密，
出過言語道， 為大率覩波，
四處流出句。 止觀蓮未敷，
阿尾囉峯合， 雙佉依囉本，
二訶橫其端， 遍身布四明，
自處華胎上。


即時世尊， 從清淨藏， 三摩鉢底，
無盡語表， 正覺信解， 以一音聲，
四處流出， 祕密真言。


持珠當心上， 餘如蘇悉地，
一一諸真言， 作心意念誦。
出入息為二， 常第一相應，
異此而受持， 真言闕支分。
內與外相應， 我說有四種，
彼世間念誦， 有所緣相應。
住種子字句， 或心隨本尊，
故說有攀緣， 阿字布支分。
持滿三落叉， 普賢及文殊，
執金剛聖天， 現前而摩頂。
行者稽首禮， 速奉閼伽水，
意生香華鬘， 便得身清淨，
初字置於耳， 聰慧耳根淨。
阿字為字門， 三時隨意念，
能持於壽命， 長劫住世間。
若度於羅惹， 觀彼為賀字，
彼持鉢娜麼， 自持於商佉，
更互而授與， 即生歡喜心，
出入息為上， 常知出世心。
遠離於諸字， 自尊為一相，
無二無取著， 不壞意色像。
勿異於法則， 所說三落叉，
多種持真言， 乃至眾罪除，
真言者清淨， 如念誦數量，
勿異如是教。 囉字置頂會，
應放百光明， 百光遍照王。


金剛手請問： 真言行菩薩，
修行幾時月， 禁戒得終竟？
是時婆誐鑁： 善哉勤勇士！
汝問殊勝戒。 古佛所開演，
緣明所起戒， 住戒如正覺，
令得成悉地， 為利世間故。
等起自真實， 常住於等引，
修行戒當竟。 菩提心業果，
和合為一相， 遠離諸造作，
具戒如佛智， 異此非禁戒。
得諸法自在， 通達利眾生，
常修無著行， 等礫石眾寶。
乃至滿落叉， 所說真言教，
畢於時月等， 禁戒量終竟。
最初於金輪， 住大因陀羅，
常觀於阿字， 當結金剛印，
