大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第三十


隨處依法而安坐， 作加趺相求成就，
如其所畫順修習， 即得大士法成就。


金剛步相依法作， 如其所畫順修習，
求成就起忿怒時， 此中成就無疑惑。


當作金剛加趺相， 二手結彼金剛縛，
三摩地身依法成， 當作蓮華出生法。


行人或住或安坐， 或復隨處而經行，
以金剛寶灌頂門， 作成就事無疑惑。


依法不動於舌端， 復以唇齒二相合，
以金剛語微出聲， 持誦能作諸成就。


作雲雷吼稱吽字， 震發威怒甚深語，
忿怒破壞大金剛， 此即忿怒語成就。


當止微細出入息， 發微妙語極煥明，
一切依此持誦時， 成就三摩地智藏。


發彼極妙煥明語， 復常敬禮最上尊，
如應持誦依法儀， 一切所作速成就。


世尊常以妙欲法， 普施一切有情樂，
金剛薩埵廣大身， 此中觀想速成就。


為利一切有情故， 設彼調伏諸惡法，
令於佛教作護持， 乃說忿怒成就事。


如其蓮華本無染， 彼依止處即妙愛，
我此妙愛淨亦然， 即得妙愛法成就。


何等隨順諸有情， 謂令成就一切事，
雨眾寶雨悉周圓， 如應一切速成就。


行人或住或安坐， 或復隨處而經行，
左手結印依法儀， 一切所作皆成就。


行人隨處依法住， 隨處如應諸所作，
金剛忿怒指印成， 以衣蓋覆作成就。


蓮華拳印左手結， 復當蓋覆其手印，
隨處成結法相應， 速得蓮華法成就。


左手當結寶雨印， 是印復當以蓋覆，
隨處所作依本儀， 如應即得寶成就。


依彼大印勝法用， 本尊薩埵三摩地，
作金剛視金剛語， 速得最上成就法。


金剛薩埵善哉者， 金剛大寶復善哉！
善哉金剛妙法門， 善哉金剛勝羯磨！
能善宣說此正法， 無上金剛祕密乘，
一切如來祕密門， 大乘現證法中攝。


大金剛界大薩埵， 利益有情最上主，
具大智慧釋迦王， 稽首歸命金剛身，
勇猛出生真實利， 作有情因大理趣，
大士勝利勝業成， 歸命薩埵中薩埵。
具諸佛法廣大法， 善轉一切法輪者，
大語最上極妙明， 稽首歸命大真實。
作大羯磨大加護， 一切羯磨成就者，
大勇最上大行尊， 歸命薩埵正因主。
已得一切波羅蜜， 智一切智知覺者，
一切有情大方便， 稽首歸命大勝慧。
具大悲心勝最上， 已運悲心悲主宰，
廣施一切大慈心， 稽首歸命諸善作。
釋迦師子大能仁， 能中能者寂默尊，
通達世俗大調伏， 稽首歸命勝軌法。
平等已達大法界， 清淨法界大如來，
金剛尊復廣大尊， 稽首歸命勇猛聚。
為大光明大照曜， 廣大精進大勝力，
大勇最極勝勇猛， 歸命威勇寂靜生，
大梵世尊自然生， 釋迦無畏大寂默，
具一切身淨牟尼， 稽首歸命法中王。
無身現身最上身， 圓滿三身修身者，
具一切身廣大身， 稽首歸命金剛身。
無語現語最上語， 圓滿三語宣語者，
具一切語妙大語， 稽首歸命金剛語。
無心現心最上心， 圓滿三心心現者，
具一切心大金剛， 稽首歸命金剛心。
無金剛現彼金剛， 最上金剛三金剛，
清淨廣大眾金剛， 歸命金剛中金剛。
勝出三有遍觀察， 善逝主宰最勝者，
