大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十九


樂求正法財， 淨心常質直，
五欲不堅牢， 智者當遠離。
若於法明了， 則厭五欲樂，
彼善降其心， 能破諸煩惱。
由斷煩惱故， 不受諸惡道，
離彼業道者， 為世所恭敬。
離貪欲染污， 開示欲過失，
心樂利群生， 稱世間最勝。
聞五欲過患， 速能生厭離，
以智淨其心， 處世無過上。
最勝大丈夫， 能滅眾生惡，
令離彼貪行， 處世無過上。
最勝大丈夫， 能滅眾生惡，
令離彼嗔行， 處世無過上。
最勝大丈夫， 能滅眾生惡，
令離彼癡慢， 為清淨智者。


王者稱自在， 不能斷貪欲，
如火益乾薪， 是故應遠離。
如渴飲鹹水， 轉增其渴心，
當知著欲者， 無厭亦如是。
如眾流入海， 曾無滿足時，
當知著欲者， 無厭亦如是。
如鏡照形容， 顯現何曾定，
當知著色者， 無厭亦如是。
如聞空谷響， 應答無休息，
當知著聲者， 無厭亦如是。
猶如盛香匲， 受薰未甞足，
當知著香者， 無厭亦如是。
如杓和美饌， 均布用無時，
當知著味者， 無厭亦如是。
如風行虛空， 轉動曾無定，
當知著觸者， 無厭亦如是。
如夢中飲水， 不能蠲渴想，
意著諸法者， 無厭亦如是。
若樂著諸欲， 貪火轉熾然，
當以淨智水， 滅之無有餘。

