大正新脩大藏經數位版, No. 614 坐禪三昧經

坐禪三昧經卷下


佛寶法僧寶， 誰有少信淨；
是名頂善根， 汝曹一心持。


芭蕉生實死， 竹生實亦然！
騾有子則死， 小人得養死。
破失非利故， 小人得名譽；
白淨分失盡， 乃至頂法墮。


世界正見上， 誰有得多者？
乃至千萬歲， 終不墮惡道。


行者定心求道時， 常當觀察時方便；
若不得時無方便， 是應為失不為利。
如犢未生牛乳， 乳不可得非時故；
若犢生已牛角， 乳不可得無智故。
如鑽濕木求出火， 火不可得非時故；
若折乾木以求火， 火不可得無智故。
得處知時量己行， 觀心方便力多少；
宜應精進及不宜， 道相宜時及不宜。
若心調動不應勇， 如是勇過不得定；
譬如多薪熾大火， 大風來吹不肯滅。
若能以定自調心， 如是動息心得定；
譬如大火大風吹， 大水來澆無不滅。
若人心軟復懈怠， 如是厭沒不應行；
譬如少薪無焰火， 不得風吹便自滅。
若有精進勇猛心， 如是轉健得道疾；
譬如小火多益薪， 風吹轉熾無滅時。
若行放捨止調縮， 設復發捨失護法；
譬如病人宜將養， 若復放捨無得活。
若有捨想正等心， 宜時懃行得道疾；
譬如有人乘調象， 如意至湊無躓礙。
若多婬欲愛亂心， 是時不應行慈等；
婬人行慈益癡悶， 如人冷病服冷藥。
婬人心亂觀不淨， 諦觀不淨心得定；
行法如是相應故， 如人冷病服熱藥。
若多瞋恚忿亂心， 是時不應觀不淨；
瞋人觀惡增恚心， 如人熱病服熱藥。
若人瞋怒行慈心， 行慈不捨瞋心滅；
行法如是相應故， 如人熱病服冷藥。
若多愚癡心闇淺， 不淨行慈悲行法；
二行增癡無益故， 如人風病服藥。
人心癡闇觀因緣， 分別諦觀癡心滅；
法行如是相應故， 如人病風服膩藥。
譬如金師排扇炭， 用功非時失法；
怱怱急不知時， 或時水澆或放捨。
金融急則消過， 未融便止則不消；
非時水澆金則生， 非時放置則不熟。
精進攝心及放捨， 應當觀察行道法；
非時方便失法利， 若非法利為非利。
譬如藥師三種病， 冷熱風病除滅故；
應病與藥佛如是！ 婬怒癡病隨藥滅。

