大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十三


如來出世間， 普救諸群生，
汝等應速起， 往詣導師所。
無量無數劫， 或有佛興世，
演說深妙法， 饒益一切眾。
普見諸群生， 愚癡顛倒惑，
流轉生死苦， 於彼起大悲。
無量無數劫， 修習菩薩行，
為化眾生故， 發起無上悲。
頭目手足等， 難捨悉能施，
無量無數劫， 專求佛菩提。
無量無邊劫， 如來難值遇，
其有見聞者， 一切悉不虛。
如來在道場， 處佛正法座，
降伏一切魔， 得成最正覺。
觀察如來身， 放演無量光，
種種微妙色， 除滅一切闇。
一一毛孔中， 放光不思議，
除滅愚癡曀， 令眾悉歡喜。
各辨眾供具， 發大精進心，
咸詣如來所， 恭敬設供養。


善財應諦聽， 甚深難見法，
普照於三世， 分別深法界。
如我初發心， 專求無上道，
隨所得法門， 諦聽我今說。
過去久遠世， 佛剎微塵劫，
爾時有一劫， 名離垢圓滿。
時有世界名， 明淨妙德幢，
須彌微塵等， 如來出興世。
初佛妙德幢， 二普慧光焰，
法幢德須彌， 第四師子佛，
第五寂靜王， 六號除滅惡，
第七功德聚， 第八須彌山，
第九妙德佛， 第十明淨月，
如是十如來， 彼劫初出世。
次復有十佛， 初虛空方便，
第二普光明， 三安住諸方，
第四功德海， 第五高無上，
第六最勝雲， 第七功德佛，
第八光焰山， 第九蓮華佛，
第十法界化， 是為第二十。
初光明幢王， 第二智慧佛，
第三心義佛， 因陀羅妙德，
第五妙天佛， 第六勇猛王，
第七智慧德， 第八光明幢，
第九如來號， 超出一切世，
第十蓮華佛， 是為第三十。
第一光焰山， 第二功德海，
第三法光明， 第四妙蓮華，
第五眾生眼， 第六香光明，
七妙德寶山， 八乾闥婆王，
第九明淨智， 第十寂靜色。
初佛光智慧， 第二寶光明，
三虛空妙德， 第四妙相佛，
圓滿功德光， 第六那羅延，
第七妙須彌， 八功德轉輪，
九不可壞王， 第十寶山佛。
初佛娑羅王， 第二妙德藏，
第三光明王， 第四真實起，
第五光明德， 六陀羅尼德，
七光明甚深， 八法海音佛，
第九須彌幢， 光明妙德佛，
寶光焰如來， 是為第十佛。
初佛梵光焰， 第二虛空音，
第三法界光， 第四圓滿光，
第五分別光， 第六光明幢，
第七虛空燈， 第八樂妙德，
第九明淨光， 妙功德如來，
十寂靜妙德， 大悲雲如來。
初佛力光慧， 二眾生現前，
第三無上福， 第四妙德光，
第五法起佛， 六風速妙德，
第七淨幢佛， 第八寶蓋佛，
第九妙德佛， 十普照三世。
初佛號願海， 第二光明德，
第三金剛身， 四須彌妙德，
第五正念佛， 六幢王妙德，
第七智慧燈， 第八無量寶，
第九號方便， 明淨法界佛，
第十號法海， 明淨智妙德。
初佛號法寶， 功德轉輪王，
第三功德雲， 第四忍辱燈，
第五寂靜音， 第六寂靜幢，
第七眾生燈， 第八大願佛，
第九如來號， 不可壞幢王，
第十號智慧， 焰起妙德佛。
初佛號法王， 第二無礙智，
三照語言海， 第四妙音聲，
第五妙德音， 第六自在佛，
七十方一切， 眾生現前佛，
第八平等意， 九無上如來，
第十號自然， 賢妙德最勝。
如是等一切， 須彌塵數佛，
彼諸如來等， 我已悉供養，
佛剎微塵劫， 所出諸如來，
悉恭敬供養， 逮得此法門，
我於無量劫， 修行得法門，
善財聞思惟， 應當速究竟，


善財應諦聽， 我說此法門，
應生歡喜心， 勤修令究竟。
無量諸劫海， 修習菩薩行，
心淨如虛空， 入一切智城。
聞三世佛法， 一心樂專求，
於彼如來所， 修習諸功德。
我見過去佛， 恭敬悉供養，
聞佛說正法， 歡喜心無量。
亦已悉恭敬， 供養於父母，
一心樂專求， 究竟此法門。
老病貧窮等， 諸根不具者，
除滅彼苦惱， 悉令得安樂。
水火官賊難， 怨敵諸恐怖，
及海中諸難， 我皆救濟之。
眾生煩惱業， 種種受報苦，
摧破生死山， 救護諸群生。
一切諸惡道， 無量楚毒苦，
生老病死痛， 我當悉除滅。
我願無量劫， 安隱一切眾，
常見一切佛， 滅除生死苦。


我受知識教， 來詣天神所，
見無量淨身， 安處天寶座。
虛妄取諸相， 染著一切法，
無智眾生等， 不能知境界。
清淨妙色身， 一切諸天眾，
無量劫諦觀， 其心無厭足。
遠離於五陰， 一切無所著，
超出世疑惑， 顯現自在力。
不染內外法， 無礙心不動，
明淨智慧眼， 見佛自在力。
身為正法藏， 心是無礙智，
成佛智慧光， 普照諸群生。
分別說心業， 莊飾諸世間，
知心業自性， 現身等眾生。
知世悉如夢， 了佛如電光，
一切法如響， 令眾無所著。
念念悉除滅， 三世眾生惑，
不取三世相， 而能演說法。
一切佛剎海， 一切諸佛海，
無量眾生海， 無著修法門。

