大正新脩大藏經數位版, No. 262 妙法蓮華經

妙法蓮華經卷第七

具足妙相尊， 偈答無盡意：
汝聽觀音行， 善應諸方所，
弘誓深如海， 歷劫不思議，
侍多千億佛， 發大清淨願。
我為汝略說， 聞名及見身，
心念不空過， 能滅諸有苦。
假使興害意， 推落大火坑，
念彼觀音力， 火坑變成池。
或漂流巨海， 龍魚諸鬼難，
念彼觀音力， 波浪不能沒。
或在須彌峯， 為人所推墮，
念彼觀音力， 如日虛空住。
或被惡人逐， 墮落金剛山，
念彼觀音力， 不能損一毛。
或值怨賊繞， 各執刀加害，
念彼觀音力， 咸即起慈心。
或遭王難苦， 臨刑欲壽終，
念彼觀音力， 刀尋段段壞。
或囚禁枷鎖， 手足被杻械，
念彼觀音力， 釋然得解脫。
呪詛諸毒藥， 所欲害身者，
念彼觀音力， 還著於本人。
或遇惡羅剎、 毒龍諸鬼等，
念彼觀音力， 時悉不敢害。
若惡獸圍遶， 利牙爪可怖，
念彼觀音力， 疾走無邊方。
蚖蛇及蝮蠍， 氣毒煙火燃，
念彼觀音力， 尋聲自迴去。
雲雷鼓掣電， 降雹澍大雨，
念彼觀音力， 應時得消散。
眾生被困厄， 無量苦逼身，
觀音妙智力， 能救世間苦。
具足神通力， 廣修智方便，
十方諸國土， 無剎不現身。
種種諸惡趣， 地獄鬼畜生，
生老病死苦， 以漸悉令滅。
真觀清淨觀， 廣大智慧觀，
悲觀及慈觀， 常願常瞻仰。
無垢清淨光， 慧日破諸闇，
能伏災風火， 普明照世間。
悲體戒雷震， 慈意妙大雲，
澍甘露法雨， 滅除煩惱焰。
諍訟經官處， 怖畏軍陣中，
念彼觀音力， 眾怨悉退散。
妙音觀世音， 梵音海潮音，
勝彼世間音， 是故須常念，
念念勿生疑。 觀世音淨聖，
於苦惱死厄， 能為作依怙，
具一切功德， 慈眼視眾生，
福聚海無量， 是故應頂禮。



若不順我呪， 惱亂說法者，
頭破作七分， 如阿梨樹枝。
如殺父母罪， 亦如壓油殃，
斗秤欺誑人， 調達破僧罪。
犯此法師者， 當獲如是殃。


願母放我等， 出家作沙門，
諸佛甚難值， 我等隨佛學。
如優曇鉢羅， 值佛復難是，
脫諸難亦難， 願聽我出家。

