大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第四


一切有根本， 業侶生百苦，
謂彼有七使， 牟尼說當思。


界行種分別， 說有九十八，
十種修道滅， 餘則見道斷。


使有二十八， 是障於見苦，
彼當見苦時， 永盡無有餘。


見集斷十九， 當知滅亦然，
增三見道斷， 十說修道滅。


第一煩惱種， 在欲當知十，
二種種有七， 餘八見道斷。


欲界應當知， 四是修道斷，
謂餘上二界， 當知同可得。


所謂有身見， 受邊見邪見，
二取應當知， 是五說名見。


貪欲疑瞋恚， 慢癡說非見，
境界差別轉， 建立種種名。


下苦說一切， 二行離三見，
道除於二見， 上界不行恚。


普遍在苦因， 疑見及無明，
是使一切種， 謂在於一地。


他地為境界， 除二見如前，
地地九遍使， 非想則不然。


若緣苦邪見， 是違於見苦，
一地緣九地， 緣集亦復然。


若一切遍使， 同一果諸行，
當知一切遍， 非為諸得等。


邪見疑相應， 及不共無明，
滅道之所斷， 當知無漏緣。


若滅境界見， 自地諸行滅，
是境界非餘， 滅盡非因故。


若道境界見， 彼見則緣道，
展轉相因故， 六地及九地。


貪緣不應責， 不為不饒益，
寂靜第一淨， 彼非無漏緣。


欲界一切種， 一切遍使使，
緣縛於自地， 上地亦復然。


謂彼諸餘使， 當知緣自種，
緣使自境界， 一切所依品。


若使無漏緣， 他地緣煩惱，
自品相應使， 境界解脫故。


彼使身見者， 見苦所斷種，
見集一切遍， 見苦餘亦然。


如苦集亦爾， 滅道有漏緣，
盡使於自種， 修道斷亦然。


見苦使自品， 緣使及相應，
見相應無明， 緣使餘亦然。


若滅境界見， 彼俱生無明，
諸一切遍使， 有漏緣相違。


彼使與微入， 隨入亦隨逐，
是從三事起， 當知不斷等。


身見受邊見， 彼相應無明，
欲界中無記， 色無色一切。


貪欲瞋恚慢， 過去或緣起，
未來說一切， 餘二世盡縛。


煩惱次第起， 自地於自地，
上地亦生下， 當知隨次生。


有扼漂流取， 泄漏與結縛，
以是義故說， 扼流取漏縛。


數有二十九， 亦說二十八，
三十六十五， 欲等扼流性。


謂前三十四， 次種說三十，
第三者說六， 第四三十八。


說彼欲漏性， 當知四十一，
有漏五十二， 無明漏十五。


無知故猶預， 猶預故邪見，
因此邪見故， 轉生諸身見。


從是起邊見， 戒取戒想取，
於彼決定已， 次第生見取。


自見則生欲， 他見則起恚，
自見舉名慢， 從使轉生纏。


無慚與無愧， 睡悔慳嫉掉，
眠忿及與覆， 是上煩惱纏。


無愧睡與眠， 此三無明依，
掉慳及無慚， 是從貪欲生。


覆纏二使依， 悔則因猶豫，
忿嫉瞋恚依， 明智之所說。


所謂煩惱垢， 害恨瞋恚依，
誑高依貪欲， 是義應當知。


所謂五邪見， 諂依由是生，
說依見取果， 是惱應當知。


一切煩惱俱， 說睡及與掉，
無慚不善俱， 無愧亦復然。


悔在於意苦， 修道之所斷，
眠唯在欲意， 餘各自建立。


所謂慳與嫉， 獨立離於二，
是故此二纏， 立於九結中。


諸使在三界， 盡捨根相應，
隨地諸根使， 相應至色有。


邪見及無明， 欲界中樂苦，
瞋恚疑唯苦， 謂餘一向樂。


謂勳二相應， 見斷唯應意，
欲界諸煩惱， 說諸根相應。


貪欲瞋恚癡， 當知六識俱，
謂欲隨道斷， 上地隨所得。


無色界一切， 非事慢意地，
當知彼七使， 自性果及人。


一時斷煩惱， 正智之所說，
如此諸解脫， 亦非一時得。


謂彼緣中覺， 及說彼緣斷，
亦說得對治， 又復彼緣滅。


欲界中解脫， 聖說四斷知，
離色無色界， 當知五斷知。


苦集煩惱盡， 總說一斷知，
滅道斷各一， 如欲上亦三。


修道斷當知， 界界斷說一，
三斷是智果， 餘則說忍果。


初地說一切， 禪五亦復八，
無色說一果， 眷屬果亦然。


世俗道果二， 聖九法智三，
未知智說二， 彼品果六五。


或有諸聖人， 未成就斷知，
或成一二三， 四五及與六。


捨一二五六， 如捨得亦然，
得果及度界， 二處斷知集。


謂彼二因滅， 離繫及度界，
得於無漏得， 及缺第一有。


好境俱不俱， 彼二種愛生，
惡境二亦然， 一則謂為捨。


謂使煩惱心， 障礙不違淨，
妙善心可得， 非不相應使。

