大正新脩大藏經數位版, No. 1567 大乘中觀釋論(第1卷-第9卷)

大乘中觀釋論卷第九


非受非不受， 異復云何有？
如能取所取， 諸所說亦然。


若人執有我， 諸法有實性，
各各差別說， 彼不解佛法。


若使先有生， 後有老死者，
不老死有生。


若使後有生， 先有老死者；
彼所有老死， 無生即無因。


無此生老死， 亦無有先後；
老死亦復然， 亦應與生共。


若不生即無， 先後共次第；
云何戲論言， 有生老死合？


若諸法因果， 能相及所相，
所受及受者， 真實義如是。


非但說生死， 先際不可得；
諸法亦復然， 先際不可得。


若有此五蘊， 與未來蘊異；
於此彼蘊中， 應有他作苦。


若人自作苦， 離苦何有人？
云何自作中， 離人而有苦？


若苦他人成， 授與此人者；
他亦名自作， 離苦何有苦？


若他人作苦， 離他何有苦？
亦非有作已， 他能授於此。


自作若不成， 復何有他作？
若他人作苦， 即亦名自作。


苦不名自作， 亦非他人作，
是故所作中， 離苦人無體。


若有自他作， 即有共作苦；
今無自他共， 無因亦非理。


他相若自作， 他相此無因；
此若有自因， 何有無因作？


若彼虛妄法， 是世俗有為；
無妄涅槃法， 即是勝義諦。


若諸法即異， 無異法可有；
現住法若異， 後變異不成。


若有不空法， 即應有空法；
無少不空法， 何得有其空？


遣有故說空， 令出離諸見；
若或見有空， 諸佛所不化。


即薪而無火。


異薪亦無火。


火中亦無薪， 薪中亦無火。


如說薪火法， 能所取亦然。


餘諸法皆同。


及彼瓶衣等。


大牟尼所說， 生死無先際。


今此如是說， 無先亦無後。


若無有先後， 中復云何有？


是故此中無， 先後共次第。


後老死非理。


自作及他作， 共作無因作。


彼等於諸果， 所作非道理。


苦若自作者， 即不從緣成。


以有此蘊故， 有未來五蘊。


非但說於苦， 四種俱不有。


外諸法皆同， 四種俱不有。


彼虛妄法者， 諸行妄取故。


即彼虛妄法， 是中何所取？


諸法無自性， 見有異性故。


無性法亦無， 一切法空故。


若法無自性， 法云何有異？


若法有自性， 亦復何有異？


若法即有異， 乳應即成酪。


若或異於乳， 云何得成酪？

