大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第一


前禮最勝尊， 離欲邁三有，
亦敬一切智， 甘露微妙法，
并及八輩眾， 無垢清淨僧，
富那脇比丘， 彌織諸論師，
薩婆室婆眾， 牛王正道者，
是等諸論師， 我等皆敬順。
我今當次說， 顯示莊嚴論，
聞者得滿足， 眾善從是生。
可歸不可歸， 可供不可供，
於中善惡相， 宜應分別說。


阿修羅城郭， 高顯周三重，
懸處於虛空， 男女悉充滿，
我天彎弓矢， 遠中彼城郭，
一念盡燒滅， 如火焚乾草。


命如葉上露， 有生會當滅，
云何有智者， 弓矢加殘害？


美惡諦觀察， 智者修善業，
能獲大果報， 後則轉受樂，
云何於過惡， 反生功德想？
邪見既增長， 歎惡以為善，
以是惡業故， 後獲大苦報。


汝等所供養， 兇惡好殘害，
汝若奉事彼， 以為功德者，
亦應生恭敬， 師子及虎狼，
觸惱生殘害， 惡鬼羅剎等，
愚人以畏故， 於彼生恭敬。
諸有智慧者， 宜應深觀察，
若不為殘害， 乃可生恭敬，
諸有功德者， 終無殘害心。
修行諸惡者， 無不壞殘害，
不能善分別， 功德及過惡。
功德起惡心， 過生功德想，
殘害逼迫者， 凡愚增敬順，
於善功德者， 反生輕賤心，
世間皆顛倒， 不別可敬者。
乾陀羅生者， 解知別善惡，
是故信如來， 不敬自在天。


出於釋氏宮， 具足一切智，
眾過悉耘除， 諸善皆普備，
於諸眾生中， 未始不饒益，
覺了諸法相， 一切悉明解，
如是之大仙， 故稱號為佛。


汝言佛大仙， 應作逼惱事，
此閻浮提中， 瞻默監持陀，
婆塞婆私吒， 提釋阿坻耶，
如是諸大仙， 名稱世所聞，
能結大神呪， 殘滅諸國土。
汝名佛大仙， 亦應作斯呪，
汝佛有大德， 應作逼惱事，
若不作呪害， 云何名大仙？


咄莫出惡語， 謗言佛有呪，
毀謗最勝尊， 後獲大苦報。

若無惱害者， 云何名大仙？
我但說實語， 何故稱誹謗？
時諸婆羅門， 撫掌大笑言：
是故汝癡人， 定墮於負處。

佛若無呪術， 不名有大力，


以貪瞋癡故， 則作大惡呪，
當結惡呪時， 惡鬼取其語，
於諸罪眾生， 而行惱害事。
佛斷貪瞋癡， 慈悲廣饒益，
永除惡呪根， 但有眾善事，
是故佛世尊， 都無有惱害，
以大功德力， 拔濟無量苦，
汝今何故言， 佛無大勢力？


大悲愍群生， 常欲為拔苦，
見諸受惱者， 過於己自處，
云何結惡呪， 而作惱害事？
眾生體性苦， 生老病死逼，
如癰著燥灰， 云何更加惡？
常以清涼法， 休息諸熱惱。


能持此地者， 是名善丈夫，
善丈夫中勝， 實是健陀羅。


觀察佛功德， 一見皆滿足，
戒聞及定慧， 無與佛等者。
諸山須彌最， 眾流海第一，
世間天人中， 無有及佛者。
能為諸眾生， 具受一切苦，
必令得解脫， 終不放捨離。
誰有歸依佛， 不得利益者？
誰有歸依佛， 而不解脫者？
誰隨佛教旨， 而不斷煩惱？
佛以神足力， 降伏諸外道，
名稱普遠聞， 遍滿十方剎。
唯佛師子吼， 說諸行無我，
所說恒處中， 不著於二邊。
天上及人中， 皆作如是說，
不能善分別， 結使諸業報。
如來涅槃後， 諸國造塔廟，
莊嚴於世間， 猶虛空星宿。
以是故當知， 佛為最勝尊。


外道所為作， 虛妄不真實，
猶如小兒戲， 聚土作城郭。
醉象踐蹈之， 散壞無遺餘，
佛破諸外論， 其事亦如是。


愚癡無智慧， 周迴三有中，
如彼陶家輪， 輪轉無窮已，
我思十二緣， 解脫之方所。


設我有財寶， 以真金造塔，
七珍用廁填， 寶案妙巾袠，
莊嚴極殊妙， 而用以供養，
雖作如是事， 尚不稱我意。


如來在世時， 說法摧諸論，
佛日照世間， 群邪皆隱蔽。
我今遇遺法， 如在世尊前，
釋種中勝妙， 深達諸法相。
所言如來者， 真實而不虛，
逆順觀諸法， 名聞普遍滿。
