大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第十二


寧以熱鐵 婉轉眼中 不以染心
邪視女色 含笑作姿 憍慢羞慚
迴面攝眼 美言妬瞋 行步妖穢
以惑於人 婬羅彌網 人皆沒身
坐臥行立 迴盻巧媚 薄智愚人
為之所醉 執劍向敵 是猶可勝
女賊害人 是不可禁 蚖蛇含毒
猶可手捉 女情惑人 是不可觸
有智之人 所不應視 若欲觀之
當如母姊 諦視觀之 不淨填積
婬火不除 為之燒滅


作惡不即悔 如乳即成酪
猶灰覆火上 愚者輕蹈之


入道慚愧人 持鉢攝眾生
云何縱欲塵 沈沒於五情
已捨五欲樂 棄之而不顧
如何還欲得 如愚自食吐
諸欲求時苦 得時多怖畏
失時多熱惱 一切無樂處
諸患如是已 云何能捨之
得福禪定樂 則不為所欺


何物殺安隱 何物殺無憂
何物毒之根 吞滅一切善


殺瞋即安隱 殺瞋即無憂
瞋為毒之根 瞋滅一切善


風名優陀那 觸臍而上出
是風七處觸 項及齗齒脣
舌咽及以胸 是中語言生
愚人不解此 惑著起瞋癡


汝等勿抱死屍臥 種種不淨假名人
如得重病箭入身 諸苦痛集安可眠
如人被縛將去殺 災害垂至安可眠
結賊不滅害未除 如共毒蛇同室宿
亦如臨陣白刃間 爾時云何而可眠
眠為大暗無所見 日日欺誑奪人明
以眠覆心無所見 如是大失安可眠


汝已剃頭著染衣 執持瓦鉢行乞食
云何樂著戲掉法 放逸縱情失法利


不應作而作 應作而不作
悔惱火所燒 後世墮惡道
若人罪能悔 悔已莫復憂
如是心安樂 不應常念著
若有二種悔 若應作不作
不應作而作 是則愚人相
不以心悔故 不作而能作
諸惡事已作 不能令不作


如人在岐道 疑惑無所取
諸法實相中 疑亦復如是
疑故不勤求 諸法之實相
是疑從癡生 惡中之惡者
善不善法中 生死及涅槃
定實其有法 法中莫生疑
汝若懷疑惑 死王獄吏縛
如師子搏鹿 不能得解脫
在世雖有疑 當隨妙善法
譬如觀岐道 利好者應逐


五欲昏神識 五蓋蔽福力
六根成苦集 六賊亂心色
欲浪逐情飄 愛網隨心織
三毒障人空 四流漂不息
至金雖改秋 斬籌方未極
觀鴿既無窮 猿攀此焉伏
自非絕欲蓋 何能遠昇陟
齊屆寶城 共覩能仁德


生攝一切趣 非趣攝於生
謂生中陰增 當知非趣攝


四食在欲界 四生趣亦然
三食上二界 段食彼則無


顛墜於地獄 足上頭歸下
由毀謗諸仙 樂寂修苦行


業理信多緒 生途非一門
安危誠異轍 清濁豈同源
墜質空遺貌 尋香有去魂
幽衢下寮落 皜路上飛翻
凝陰凄復緊 聲威聒已喧
投身庇茅屋 懌慮入花園
伉儷情多亂 貪瞋坐自昏
遍知稱至覺 挑手獨為尊

